date,close,volume
2024-02-20,0.9999309778213501,7544920935
2024-02-21,1.0000309944152832,6349227247
2024-02-22,1.000020980834961,6826866133
2024-02-23,1.0000189542770386,4974874020
2024-02-24,1.0001239776611328,3060116653
2024-02-25,0.999875009059906,3463826952
2024-02-26,0.9999499917030334,6783326949
2024-02-27,0.9999210238456726,8273690025
2024-02-28,0.9999520182609558,11959164677
2024-02-29,0.999754011631012,10631188477
2024-03-01,0.9999420046806335,7468283734
2024-03-02,0.9997950196266174,5668798810
2024-03-03,0.9998900294303894,5663975274
2024-03-04,0.99993497133255,10518120570
2024-03-05,0.9999979734420776,18001924574
2024-03-06,0.999800980091095,12709293551
2024-03-07,0.9997079968452454,10388182989
2024-03-08,0.9998970031738281,10713621716
2024-03-09,1.000038981437683,5513805821
2024-03-10,0.9999949932098389,7240540541
2024-03-11,0.9999570250511169,12100716195
2024-03-12,0.9999539852142334,12511458622
2024-03-13,0.9997689723968506,10114698359
2024-03-14,0.9999319911003113,13013493200
2024-03-15,1.0000369548797607,17489269628
2024-03-16,1.000115990638733,12373832704
2024-03-17,1.0001540184020996,11925580792
2024-03-18,0.9999060034751892,12802524795
2024-03-19,1.0000989437103271,14129126750
2024-03-20,1.0001749992370605,13623240407
2024-03-21,1.000108003616333,9554155555
2024-03-22,1.0000499486923218,8965555313
2024-03-23,1.0001980066299438,5054824899
2024-03-24,1.000148057937622,5296441294
2024-03-25,0.9999150037765503,8257351260
2024-03-26,1.0000569820404053,8407213538
2024-03-27,1.0000779628753662,10072829600
2024-03-28,1.0000269412994385,8026263655
2024-03-29,0.9998800158500671,7136644890
2024-03-30,0.9999579787254333,5877790949
2024-03-31,0.9999979734420776,5561724629
2024-04-01,1.000048041343689,9035171770
2024-04-02,0.9999960064888,12493890476
2024-04-03,0.9999979734420776,9728672985
2024-04-04,1.000040054321289,12034799564
2024-04-05,0.9998549818992615,13790745235
2024-04-06,1.0000560283660889,8021149275
2024-04-07,0.9999210238456726,4713439433
2024-04-08,1.0002100467681885,8121148241
2024-04-09,0.9999930262565613,7949691378
2024-04-10,1.0001640319824219,7603456293
2024-04-11,1.0003139972686768,7223448243
2024-04-12,0.9999619722366333,10539883881
2024-04-13,0.9999399781227112,12008147392
2024-04-14,1.0002909898757935,10996382552
2024-04-15,1.000156044960022,9899289273
2024-04-16,1.0000009536743164,9306979016
2024-04-17,1.0000029802322388,8797320706
2024-04-18,1.0001620054244995,8537096534
2024-04-19,1.0000900030136108,11026707590
2024-04-20,1.0000590085983276,5172051416
2024-04-21,1.0000070333480835,4622993536
2024-04-22,1.0000499486923218,7099413055
2024-04-23,0.9999979734420776,5682840288
2024-04-24,1.0004520416259766,7285867078
2024-04-25,1.0000009536743164,7296808841
2024-04-26,1.0000760555267334,6238863810
2024-04-27,1.000033974647522,4837869303
2024-04-28,1.0000640153884888,4003587751
2024-04-29,1.0000109672546387,6353850718
2024-04-30,0.9999359846115112,8551034898
2024-05-01,0.999966025352478,9451759014
2024-05-02,1.0001020431518555,7331043686
2024-05-03,1.0001709461212158,7138386537
2024-05-04,1.0000920295715332,5593446561
2024-05-05,1.0002260208129883,4318363603
2024-05-06,1.0000180006027222,6005322108
2024-05-07,0.9998499751091003,5575954842
2024-05-08,0.9999110102653503,5502550653
2024-05-09,1.000067949295044,5118793775
2024-05-10,1.0001020431518555,5916392041
2024-05-11,0.9999650120735168,3228859416
2024-05-12,1.0000269412994385,2560805182
2024-05-13,1.0000230073928833,5504768753
2024-05-14,1.0001039505004883,5790525927
2024-05-15,1.0001280307769775,8085028154
2024-05-16,0.9999709725379944,6684369918
2024-05-17,1.0000180006027222,6590780561
2024-05-18,1.000082015991211,3748984171
2024-05-19,0.9999529719352722,3531934053
2024-05-20,0.9999030232429504,9745625023
2024-05-21,1.000038981437683,10821965697
2024-05-22,0.9998610019683838,7995414894
2024-05-23,1.000082015991211,10711191548
2024-05-24,1.0000799894332886,6974788144
2024-05-25,0.9999139904975891,2916318920
2024-05-26,0.9999529719352722,4006530902
2024-05-27,1.0000330209732056,5846002184
2024-05-28,0.9999979734420776,7130885149
2024-05-29,1.000048041343689,6200045453
2024-05-30,0.9999909996986389,6596463941
2024-05-31,1.0000900030136108,6257893920
2024-06-01,1.0000309944152832,2558109472
2024-06-02,0.999908983707428,3180459748
2024-06-03,0.9999639987945557,5759511394
2024-06-04,1.000115990638733,6054685985
2024-06-05,1.0000319480895996,6274992543
2024-06-06,0.9998239874839783,5526353581
2024-06-07,1.0000929832458496,7530255040
2024-06-08,1.0000159740447998,3059267864
2024-06-09,0.9999520182609558,2509473567
2024-06-10,0.99993497133255,4910419104
2024-06-11,1.000082015991211,6723356948
2024-06-12,0.9999740123748779,6871867010
2024-06-13,0.9999840259552002,5971089832
2024-06-14,0.999925971031189,6091367068
2024-06-15,1.000082015991211,2755427647
2024-06-16,0.999970018863678,2632098818
2024-06-17,1.0000590085983276,5844947783
2024-06-18,1.0000289678573608,7136467512
2024-06-19,1.000100016593933,4457463559
2024-06-20,1.000048041343689,5213531694
2024-06-21,1.000033974647522,5778982985
2024-06-22,1.0000020265579224,2459845315
2024-06-23,0.9999480247497559,2542629622
2024-06-24,1.0000519752502441,8141512257
2024-06-25,1.0000170469284058,5991607536
2024-06-26,0.9998229742050171,4964437157
2024-06-27,0.9998070001602173,5254114011
2024-06-28,1.0000369548797607,5731112290
2024-06-29,0.9998160004615784,2662005047
2024-06-30,0.9999330043792725,3501717888
2024-07-01,0.9999449849128723,4714986074
2024-07-02,0.9998800158500671,4088170748
2024-07-03,0.9999039769172668,5941703427
2024-07-04,0.999925971031189,7220316786
2024-07-05,1.0000079870224,10285011034
2024-07-06,0.9999359846115112,3574500456
2024-07-07,0.9999020099639893,3667249702
2024-07-08,0.9999229907989502,8124831163
2024-07-09,0.9999719858169556,5416525622
2024-07-10,0.9999390244483948,5380030813
2024-07-11,0.9999939799308777,6096076403
2024-07-12,0.9999970197677612,5327947652
2024-07-13,1.0001150369644165,3212398138
2024-07-14,0.9999439716339111,4256989618
2024-07-15,1.0000649690628052,7433084707
2024-07-16,1.0001410245895386,7796844852
2024-07-17,1.0000849962234497,6728358080
2024-07-18,0.9999390244483948,5968408600
2024-07-19,0.9999960064888,7526347950
2024-07-20,1.0000519752502441,3884141780
2024-07-21,1.0000250339508057,5265680633
2024-07-22,1.0000280141830444,5765488048
2024-07-23,0.9999520182609558,8082893148
2024-07-24,0.9998660087585449,5549791333
2024-07-25,1.0000139474868774,7654250854
2024-07-26,1.0001790523529053,5793637323
2024-07-27,1.000054955482483,5532713251
2024-07-28,0.9999060034751892,3031560130
2024-07-29,0.9999639987945557,6797227757
2024-07-30,1.0000020265579224,5332646102
2024-07-31,1.0000360012054443,5968875897
2024-08-01,1.0000040531158447,7390211553
2024-08-02,0.9998840093612671,8383547954
2024-08-03,1.0000569820404053,5917141670
2024-08-04,0.9999709725379944,6455293009
2024-08-05,1.0000170469284058,24826261611
2024-08-06,1.0001569986343384,10057433619
2024-08-07,1.0000519752502441,9172640907
2024-08-08,0.999925971031189,8609634275
2024-08-09,1.0001720190048218,6203173859
2024-08-10,0.9999589920043945,2840668190
2024-08-11,0.9998440146446228,4241023138
2024-08-12,0.9999210238456726,7736713766
2024-08-13,0.9998980164527893,5704692463
2024-08-14,0.9999809861183167,6330884911
2024-08-15,1.0000929832458496,7187161595
2024-08-16,0.9999629855155945,5554835179
2024-08-17,1.0000020265579224,2312459420
2024-08-18,1.0004769563674927,3106041184
2024-08-19,1.0001670122146606,4852810943
2024-08-20,0.9999579787254333,5325316305
2024-08-21,1.0000180006027222,5665095199
2024-08-22,0.9999809861183167,4782782342
2024-08-23,1.0,8562443281
2024-08-24,0.9999470114707947,4057904148
2024-08-25,1.0000369548797607,3777049671
2024-08-26,0.9999189972877502,5394349814
2024-08-27,1.0000269412994385,6943030162
2024-08-28,0.9999189972877502,7652368988
2024-08-29,0.9999629855155945,6251270493
2024-08-30,0.9999719858169556,6018973038
2024-08-31,0.9999719858169556,1982580539
2024-09-01,0.9999930262565613,3944521735
2024-09-02,0.9999330043792725,4433901472
2024-09-03,0.9999979734420776,4872467519
2024-09-04,1.0000150203704834,6477656833
2024-09-05,1.0000419616699219,5761221107
2024-09-06,1.0000560283660889,10002129981
2024-09-07,0.9999679923057556,3252565092
2024-09-08,0.9999120235443115,3426790820
2024-09-09,0.9999120235443115,6525561297
2024-09-10,0.9999070167541504,4970979431
2024-09-11,0.9999560117721558,6194531532
2024-09-12,1.000012993812561,5583428255
2024-09-13,1.0001709461212158,5979995702
2024-09-14,0.999891996383667,3141619292
2024-09-15,1.0000499486923218,3316385139
2024-09-16,0.9999420046806335,6009825679
2024-09-17,0.9998469948768616,6832779460
2024-09-18,0.999809980392456,6960600328
2024-09-19,0.9999449849128723,7071100441
2024-09-20,1.0000150203704834,6050168399
2024-09-21,1.0001510381698608,2570745139
2024-09-22,1.0000200271606445,3722435881
2024-09-23,1.0000449419021606,6075070143
2024-09-24,0.9999269843101501,6354408025
2024-09-25,0.9999880194664001,5027597589
2024-09-26,1.000095009803772,6835010999
2024-09-27,0.9999309778213501,5842305183
2024-09-28,0.9999669790267944,2872721698
2024-09-29,0.9998990297317505,3054087540
2024-09-30,0.9999449849128723,6665769413
2024-10-01,0.9999579787254333,10848900888
2024-10-02,0.9999690055847168,6994868258
2024-10-03,1.0000540018081665,6648292023
2024-10-04,1.0000890493392944,6045872517
2024-10-05,0.9999849796295166,2483346552
2024-10-06,0.9999390244483948,2566380267
2024-10-07,1.0001150369644165,6657443142
2024-10-08,0.9999279975891113,6015193014
2024-10-09,0.9998400211334229,5488861733
2024-10-10,1.0000050067901611,5487546707
2024-10-11,0.999879002571106,5062260065
2024-10-12,0.9999250173568726,2688400173
2024-10-13,0.9998000264167786,2864489654
2024-10-14,0.9997680187225342,7287349529
2024-10-15,0.999908983707428,8158392140
2024-10-16,0.999845027923584,6696380074
2024-10-17,0.9998649954795837,5414632057
2024-10-18,0.9999200105667114,6032177392
2024-10-19,0.9999759793281555,2433012234
2024-10-20,0.9999070167541504,3407729614
2024-10-21,0.999908983707428,6942827868
2024-10-22,0.9998499751091003,6299084767
2024-10-23,0.9999880194664001,7180272273
2024-10-24,1.0000020265579224,6751752975
2024-10-25,0.9998229742050171,10349261606
2024-10-26,0.9998289942741394,4501871708
2024-10-27,0.9999570250511169,3435115036
2024-10-28,0.9998549818992615,7852957302
2024-10-29,0.9999340176582336,9596165797
2024-10-30,0.9998319745063782,7228206285
2024-10-31,1.0000120401382446,8076588759
2024-11-01,0.9998480081558228,9015564727
2024-11-02,0.9999740123748779,3452412889
2024-11-03,0.9999060034751892,5813342971
2024-11-04,1.000182032585144,7276116614
2024-11-05,1.0000369548797607,7134708417
2024-11-06,0.9999769926071167,18761282529
2024-11-07,0.9999759793281555,11496612662
2024-11-08,0.9996539950370789,9887580646
2024-11-09,0.9999179840087891,5656279369
2024-11-10,0.9999939799308777,12234527657
2024-11-11,0.9997779726982117,17333067299
2024-11-12,1.00006103515625,19965628237
2024-11-13,1.0000430345535278,19408804164
2024-11-14,0.9999290108680725,14655228620
2024-11-15,0.9998279809951782,11937522034
2024-11-16,0.9997379779815674,6860911415
2024-11-17,1.0000439882278442,8340439536
2024-11-18,0.9999690055847168,11308072958
2024-11-19,1.000033974647522,10786686009
2024-11-20,0.9998990297317505,11034592309
2024-11-21,0.9999470114707947,14804992372
2024-11-22,1.0000250339508057,12996186019
2024-11-23,0.9999549984931946,9667189128
2024-11-24,0.9998120069503784,8372990053
2024-11-25,0.9999849796295166,13994888761
2024-11-26,1.0000920295715332,13492395639
2024-11-27,0.999970018863678,11875242690
2024-11-28,1.0000309944152832,8182163025
2024-11-29,0.9998689889907837,9445741613
2024-11-30,1.0000580549240112,6674129328
2024-12-01,0.9999920129776001,7199615705
2024-12-02,0.9999560117721558,13993252120
2024-12-03,1.0002590417861938,12588468097
2024-12-04,0.9998700022697449,14566231354
2024-12-05,1.0002399682998657,21397586720
2024-12-06,0.9998430013656616,14138620427
2024-12-07,0.9999589920043945,6778500949
2024-12-08,1.000133991241455,6377521647
2024-12-09,0.9999600052833557,17356499121
2024-12-10,1.0000089406967163,16205054595
2024-12-11,0.999763011932373,11895234521
2024-12-12,0.9999150037765503,12062083208
2024-12-13,0.9998869895935059,9114211832
2024-12-14,0.9997209906578064,6251462807
2024-12-15,0.9997289776802063,7231351889
2024-12-16,0.9997760057449341,12630474818
2024-12-17,0.9999200105667114,11318307939
2024-12-18,1.0000070333480835,13913234580
2024-12-19,1.0001250505447388,13783077258
2024-12-20,1.0000360012054443,14518266682
2024-12-21,1.0000020265579224,7762954179
2024-12-22,1.0000050067901611,6004278873
2024-12-23,1.0000170469284058,9456995473
2024-12-24,1.0000070333480835,7328436637
2024-12-25,1.0000070333480835,4968406014
2024-12-26,0.9998890161514282,6293907750
2024-12-27,1.0000499486923218,7058593949
2024-12-28,1.0000410079956055,4275867712
2024-12-29,0.9999759793281555,4676908159
2024-12-30,0.9998779892921448,8198256021
2024-12-31,0.9999819993972778,6536628101
2025-01-01,0.9999449849128723,4814331123
2025-01-02,1.0000380277633667,7015734565
2025-01-03,0.9998909831047058,7108083150
2025-01-04,1.0002089738845825,4779945985
2025-01-05,1.0000619888305664,3837973655
2025-01-06,0.999966025352478,7731799916
2025-01-07,1.0001089572906494,9456450545
2025-01-08,0.9999840259552002,9359722628
2025-01-09,1.0000180006027222,8459464210
2025-01-10,1.0000760555267334,7843222136
2025-01-11,0.9999520182609558,3760069434
2025-01-12,0.9999669790267944,3330316049
2025-01-13,0.9999639987945557,9931508302
2025-01-14,1.0001330375671387,6762370105
2025-01-15,0.9998900294303894,8920524801
2025-01-16,1.0000100135803223,8642062676
2025-01-17,0.9999290108680725,9993616896
2025-01-18,1.0000330209732056,20031244124
2025-01-19,1.000519037246704,25940426522
2025-01-20,1.0001070499420166,26853357037
2025-01-21,0.9998760223388672,14830922157
2025-01-22,0.9999740123748779,10044372261
2025-01-23,0.9999650120735168,21214955925
2025-01-24,0.9999189972877502,10239429179
2025-01-25,0.9999889731407166,6639518364
2025-01-26,0.9999809861183167,6265241677
2025-01-27,1.0000669956207275,14155994278
2025-01-28,1.0001790523529053,8727690529
2025-01-29,1.000048041343689,8752826477
2025-01-30,1.0000009536743164,7862432550
2025-01-31,1.0001300573349,8846936448
2025-02-01,1.0000269412994385,6185622117
2025-02-02,0.9999420046806335,11920276473
2025-02-03,0.9999399781227112,25631139115
2025-02-04,0.9999020099639893,13781033980
2025-02-05,1.000059962272644,9168611887
2025-02-06,1.0000569820404053,9168007548
2025-02-07,1.0001070499420166,9658671792
2025-02-08,1.0000890493392944,4752901210
2025-02-09,1.0000269412994385,5561659216
2025-02-10,0.9999390244483948,7290485956
2025-02-11,0.9999459981918335,7590822419
2025-02-12,1.000040054321289,9290154331
2025-02-13,1.0000300407409668,7971520510
2025-02-14,0.9999300241470337,8868475735
2025-02-15,0.9999629855155945,4631171038
2025-02-16,0.9999470114707947,4310300996
2025-02-17,0.9999589920043945,6994398261
2025-02-18,0.9998210072517395,8525503716
2025-02-19,0.99993497133255,6140029876
2025-02-20,0.9999819993972778,7453422390
2025-02-21,1.0001169443130493,10738574137
2025-02-22,1.0001330375671387,5462121672
2025-02-23,1.0000439882278442,5105617640
2025-02-24,0.9998040199279785,10369215725
2025-02-25,0.9999930262565613,16057418626
2025-02-26,0.9999150037765503,11546719465
2025-02-27,0.9998180270195007,9719464108
2025-02-28,0.9998779892921448,14081466100
2025-03-01,0.9997810125350952,5501083056
2025-03-02,1.0000280141830444,13210357333
2025-03-03,0.9998660087585449,13808944206
2025-03-04,0.9998530149459839,14008589283
2025-03-05,0.9999970197677612,9271446360
2025-03-06,1.0001029968261719,9861139718
2025-03-07,0.9998270273208618,12032728232
2025-03-08,0.9999279975891113,4127743059
2025-03-09,0.9998530149459839,6144542711
2025-03-10,1.0000430345535278,17810860152
2025-03-11,0.9999319911003113,14833420303
2025-03-12,0.999767005443573,11962339616
2025-03-13,0.9999979734420776,11856838776
2025-03-14,0.9999989867210388,8847938133
2025-03-15,0.9999709725379944,4232926386
2025-03-16,1.0001180171966553,5342376239
2025-03-17,1.0000439882278442,7364251292
2025-03-18,0.9999129772186279,7571744811
2025-03-19,1.0000879764556885,11517621398
2025-03-20,0.9998720288276672,10484925681
2025-03-21,1.000040054321289,8056596360
2025-03-22,1.000020980834961,3687086901
2025-03-23,1.0000269412994385,4334955293
2025-03-24,1.0001070499420166,10763138743
2025-03-25,0.9999930262565613,9053718025
2025-03-26,0.9998949766159058,8964829253
2025-03-27,0.9999330043792725,9335553639
2025-03-28,1.000020980834961,11720323398
