date,close,volume
2025-03-29,0.9999169707298279,6452445830
2025-03-30,1.000059962272644,5545589305
2025-03-31,0.9998859763145447,10972505506
2025-04-01,1.0000369548797607,8951500963
2025-04-02,1.0000009536743164,15685504944
2025-04-03,0.9999409914016724,12665493909
2025-04-04,0.999921977519989,14661520062
2025-04-05,0.9999930262565613,4505740439
2025-04-06,0.9999430179595947,11438674601
2025-04-07,1.0002410411834717,25379799007
2025-04-08,0.9998390078544617,15359090304
2025-04-09,0.9999290108680725,22801529129
2025-04-10,0.9999470114707947,12968188424
2025-04-11,0.9999669790267944,11171173047
2025-04-12,0.9999930262565613,7676882234
2025-04-13,0.999904990196228,8398473378
2025-04-14,0.9997509717941284,11279262236
2025-04-15,0.9999269843101501,9638173514
2025-04-16,0.9999619722366333,10258839386
2025-04-17,0.9998850226402283,8550832288
2025-04-18,0.9997879862785339,4681472583
2025-04-19,0.9999489784240723,4255964173
2025-04-20,0.999987006187439,4503260698
2025-04-21,0.9999030232429504,10453764698
2025-04-22,0.9998040199279785,14475389659
2025-04-23,0.9998980164527893,13860599906
2025-04-24,0.9998430013656616,11129405830
2025-04-25,0.9999409914016724,12976876537
2025-04-26,1.0000109672546387,7151498585
2025-04-27,0.9999020099639893,6350730742
2025-04-28,1.0000040531158447,10867333898
2025-04-29,1.0000040531158447,9391457251
2025-04-30,1.0000410079956055,9764127557
2025-05-01,0.9998660087585449,10463292535
2025-05-02,0.9998900294303894,8583953657
2025-05-03,0.9999740123748779,4826910165
2025-05-04,0.9999740123748779,5567029250
2025-05-05,0.9998840093612671,8446419371
2025-05-06,0.999983012676239,9735549194
2025-05-07,0.999921977519989,9504150861
2025-05-08,0.9999480247497559,18666751902
2025-05-09,0.9999979734420776,20283556220
2025-05-10,1.0000280141830444,11056735651
2025-05-11,0.9999790191650391,9538712033
2025-05-12,1.0000760555267334,15429153390
2025-05-13,1.0000749826431274,12265069905
2025-05-14,0.999970018863678,11084092068
2025-05-15,0.9998739957809448,11937891647
2025-05-16,0.9999060034751892,9520953398
2025-05-17,0.9999240040779114,6911257570
2025-05-18,0.9999399781227112,9206519661
2025-05-19,0.9999619722366333,13501319705
2025-05-20,0.9998940229415894,11702597699
2025-05-21,0.9998970031738281,16330278133
2025-05-22,0.9994379878044128,14980112894
2025-05-23,0.9997850060462952,16085759239
2025-05-24,0.9999340176582336,7377433614
2025-05-25,0.9998660087585449,8742768426
2025-05-26,0.9998120069503784,10605358709
2025-05-27,0.9997749924659729,12566362778
2025-05-28,0.9998170137405396,10577895466
2025-05-29,0.9996089935302734,12819165934
2025-05-30,0.9997419714927673,14037798803
2025-05-31,0.9998319745063782,8112828884
2025-06-01,0.999750018119812,6956757549
2025-06-02,0.9998990297317505,9976424446
2025-06-03,0.9997119903564453,11229827940
2025-06-04,0.999763011932373,8468630531
2025-06-05,1.00005304813385,12971199685
2025-06-06,0.9998319745063782,10624202500
2025-06-07,0.9998040199279785,5939831750
2025-06-08,0.9999009966850281,5642596754
2025-06-09,0.9999359846115112,11121173460
2025-06-10,0.9998049736022949,12534543490
2025-06-11,0.9998279809951782,12114377963
2025-06-12,0.9997289776802063,12038406500
2025-06-13,0.9997109770774841,15711024871
2025-06-14,0.9999489784240723,5927291347
2025-06-15,0.9998049736022949,6601492165
2025-06-16,0.9999340176582336,11821030209
2025-06-17,0.9999189972877502,11930708142
2025-06-18,0.9998329877853394,10252994413
2025-06-19,0.9998990297317505,7012804058
2025-06-20,0.9999420046806335,10219555385
2025-06-21,0.9997220039367676,7263078240
2025-06-22,0.9998940229415894,13027778966
2025-06-23,1.0004329681396484,14686763043
2025-06-24,0.9999539852142334,11980793061
2025-06-25,0.9994300007820129,9748172042
2025-06-26,0.999767005443573,9274454781
2025-06-27,0.9998660087585449,8447973357
2025-06-28,0.9998340010643005,4015558104
2025-06-29,0.9998700022697449,4981220318
2025-06-30,1.0000189542770386,8876089065
2025-07-01,0.9998660087585449,7863372173
2025-07-02,0.9998250007629395,11124702357
2025-07-03,0.9999650120735168,9758263203
2025-07-04,1.0000460147857666,7747270405
2025-07-05,0.9999269843101501,3602760501
2025-07-06,0.9999909996986389,5146917512
2025-07-07,0.9999359846115112,8541090307
2025-07-08,0.9999399781227112,8584432861
2025-07-09,1.000182032585144,11342438464
2025-07-10,0.9998649954795837,15815857771
2025-07-11,0.9994400143623352,18217653749
2025-07-12,0.9999560117721558,8994227812
2025-07-13,0.9999600052833557,8461787677
2025-07-14,0.9998440146446228,17800069673
2025-07-15,0.9999380111694336,18602272527
2025-07-16,0.9999099969863892,17506051651
2025-07-17,1.0000100135803223,21906138430
2025-07-18,0.9999309778213501,26908573486
2025-07-19,0.9999070167541504,11628426139
2025-07-20,0.9998160004615784,16253482798
2025-07-21,0.9998210072517395,16532954256
2025-07-22,0.9998070001602173,17095427045
2025-07-23,0.9998469948768616,16808656532
2025-07-24,1.0000799894332886,15424381497
2025-07-25,0.9999009966850281,18063900377
2025-07-26,1.0000040531158447,8378511168
2025-07-27,0.9997910261154175,10077840035
2025-07-28,0.9998310208320618,14882841056
2025-07-29,0.9998049736022949,14152832124
2025-07-30,0.9998630285263062,14423286074
2025-07-31,1.0000319480895996,13445008332
2025-08-01,0.9997889995574951,19199023766
2025-08-02,0.9998229742050171,10038466860
2025-08-03,0.9998360276222229,8058008600
2025-08-04,0.9998130202293396,12059949389
2025-08-05,0.9998689889907837,12482917549
2025-08-06,0.9999139904975891,10916165114
2025-08-07,0.9998459815979004,14119800391
2025-08-08,0.9998229742050171,15080567440
2025-08-09,0.9999489784240723,11707660629
2025-08-10,0.9999240040779114,12193306382
2025-08-11,1.000082015991211,18732918004
2025-08-12,0.999796986579895,20558939449
2025-08-13,0.9998670220375061,22930563658
2025-08-14,0.9998630285263062,29102475004
2025-08-15,0.9999039769172668,20681294602
2025-08-16,0.9999390244483948,10123245722
2025-08-17,0.99993497133255,10186621236
2025-08-18,0.9999099969863892,18143039597
2025-08-19,1.000195026397705,18271587874
2025-08-20,0.9998189806938171,17516160087
2025-08-21,0.9997100234031677,13587141721
2025-08-22,0.9998229742050171,23347410779
2025-08-23,0.9999780058860779,12118973017
2025-08-24,0.9997850060462952,18928901669
2025-08-25,0.999871015548706,22563572014
2025-08-26,1.0000189542770386,19383954606
2025-08-27,0.9999889731407166,18664613785
2025-08-28,0.9999960064888,15359022661
2025-08-29,0.9999139904975891,20747617894
2025-08-30,0.9998149871826172,9549055113
2025-08-31,0.9997900128364563,9422306318
2025-09-01,0.999904990196228,17089848528
2025-09-02,0.9998649954795837,16704202079
2025-09-03,1.000033974647522,13147418934
2025-09-04,0.9998940229415894,12609800924
2025-09-05,0.9998390078544617,17107891795
2025-09-06,0.9998540282249451,5985125337
2025-09-07,1.00006902217865,6648281705
2025-09-08,0.999809980392456,13550807567
2025-09-09,0.9998869895935059,14130609482
2025-09-10,0.9998490214347839,15333630537
2025-09-11,0.9997580051422119,15710414378
2025-09-12,0.9997820258140564,19459637605
2025-09-13,0.9996489882469177,13143947641
2025-09-14,1.0000330209732056,12869800872
2025-09-15,0.9999859929084778,17113358551
2025-09-16,1.000169038772583,14448278591
2025-09-17,0.9999030232429504,24465422204
2025-09-18,0.9997040033340454,27483010208
2025-09-19,0.9998930096626282,12775678194
2025-09-20,0.9997270107269287,8885529948
2025-09-21,0.9997990131378174,9451899160
2025-09-22,0.9999819993972778,24334552459
2025-09-23,0.9996820092201233,17131156895
2025-09-24,0.9996939897537231,15374932240
2025-09-25,1.0000159740447998,26930517234
2025-09-26,0.9997479915618896,19578086528
2025-09-27,0.9998300075531006,8597379910
2025-09-28,0.9998999834060669,9271470844
2025-09-29,0.9998220205307007,15591146723
2025-09-30,0.9997950196266174,16243262405
2025-10-01,1.000012993812561,19015696130
2025-10-02,0.9999780058860779,19207540518
2025-10-03,0.9996690154075623,21465642020
2025-10-04,0.9997900128364563,9929127239
2025-10-05,0.9998059868812561,15850637824
2025-10-06,0.9995989799499512,20262848755
2025-10-07,0.9998360276222229,22966777631
2025-10-08,0.999879002571106,18700124511
2025-10-09,0.9998279809951782,20052145232
2025-10-10,1.000033974647522,44539851941
2025-10-11,0.9998340010643005,27417334181
2025-10-12,1.0002880096435547,27619798454
2025-10-13,1.0000849962234497,23705141432
2025-10-14,1.000054955482483,27879677000
2025-10-15,0.9999060034751892,21084302739
2025-10-16,1.0000020265579224,22286952756
2025-10-17,0.999871015548706,23711670135
2025-10-18,0.9999520182609558,9277791302
2025-10-19,0.9999679923057556,12291952376
2025-10-20,1.0000439882278442,16926508572
2025-10-21,0.9998490214347839,22593232949
2025-10-22,0.999970018863678,22115266618
2025-10-23,1.0001219511032104,16181704760
2025-10-24,1.0001050233840942,14943172043
2025-10-25,0.999891996383667,7226602066
2025-10-26,0.9997609853744507,11250914221
2025-10-27,0.9998670220375061,17128050892
2025-10-28,0.999970018863678,17460882890
2025-10-29,0.9999300241470337,18531597399
2025-10-30,1.0001009702682495,19297317107
2025-10-31,0.9997349977493286,18192736045
2025-11-01,1.0000139474868774,8276413018
2025-11-02,0.9998289942741394,9329717192
2025-11-03,0.9999009966850281,22484873172
2025-11-04,0.9996359944343567,31208623577
2025-11-05,0.9998250007629395,19365140378
2025-11-06,0.9997550249099731,17993806725
2025-11-07,1.0000909566879272,20539763837
2025-11-08,0.999845027923584,10466745014
2025-11-09,1.000133991241455,10844489300
2025-11-10,0.9998559951782227,15895450134
2025-11-11,0.9998040199279785,15715033512
2025-11-12,0.9999719858169556,15268281920
2025-11-13,0.9998769760131836,20176471346
2025-11-14,0.9998019933700562,23734959561
2025-11-15,0.9999589920043945,8443360111
2025-11-16,0.9998059868812561,12104296124
2025-11-17,0.9998980164527893,20439106807
2025-11-18,0.9998130202293396,19481280133
2025-11-19,0.9999610185623169,19002018090
2025-11-20,1.0003559589385986,19801458308
2025-11-21,0.9998459815979004,26614932876
2025-11-22,0.9997180104255676,8611853217
2025-11-23,0.9998289942741394,9901038647
2025-11-24,0.9997379779815674,15754929687
2025-11-25,0.9996089935302734,14725488132
2025-11-26,0.9999840259552002,13391097650
2025-11-27,0.999862015247345,10713071103
2025-11-28,0.9998019933700562,12811581630
2025-11-29,0.9998729825019836,6278622212
2025-11-30,0.9997900128364563,5764967438
2025-12-01,0.9997919797897339,17352100455
2025-12-02,1.0000360012054443,14433976983
2025-12-03,0.999871015548706,13890740335
2025-12-04,0.9998440146446228,11941001425
2025-12-05,0.9999619722366333,12765146876
2025-12-06,1.000046968460083,4991035794
2025-12-07,1.0000710487365723,7817626807
2025-12-08,0.9999679923057556,11650628638
2025-12-09,0.999970018863678,14324888356
2025-12-10,0.9997770190238953,14070562885
2025-12-11,0.9999309778213501,13047985541
2025-12-12,0.999879002571106,10666488911
2025-12-13,0.9999939799308777,4003035283
2025-12-14,0.9999740123748779,5970103430
2025-12-15,0.9998999834060669,12270727447
2025-12-16,0.9998369812965393,10982481247
2025-12-17,0.9998829960823059,12686054041
2025-12-18,0.9998909831047058,13313661791
2025-12-19,0.9998649954795837,12735656404
2025-12-20,0.9999060034751892,3933444751
2025-12-21,0.9998189806938171,5054508968
2025-12-22,0.9997730255126953,11804145521
2025-12-23,0.9997550249099731,19068730215
2025-12-24,0.9997069835662842,8031421173
2025-12-25,0.9997770190238953,5797792338
2025-12-26,0.9996669888496399,9069358312
2025-12-27,0.9996659755706787,3815119033
2025-12-28,0.9997569918632507,4225982198
2025-12-29,0.99965500831604,12690592251
2025-12-30,0.9997040033340454,10022484460
2025-12-31,0.9996349811553955,9361127722
2026-01-01,0.9997580051422119,5108664262
2026-01-02,0.9999790191650391,13144887912
2026-01-03,0.9999319911003113,5428085609
2026-01-04,0.9998739957809448,6308365381
2026-01-05,0.9997169971466064,14525256172
2026-01-06,0.9996489882469177,14275543491
2026-01-07,0.9997940063476562,11845994427
2026-01-08,0.9998390078544617,12816758107
2026-01-09,0.999737024307251,10519608578
2026-01-10,0.9997140169143677,3739660466
2026-01-11,0.9998310208320618,4769494718
2026-01-12,1.0000250339508057,12600071660
2026-01-13,0.9995779991149902,18189977539
2026-01-14,0.9997419714927673,20336275079
2026-01-15,0.9997739791870117,13830715438
2026-01-16,0.9997519850730896,11164343412
2026-01-17,0.9997400045394897,7082818101
2026-01-18,0.9999189972877502,7376111724
2026-01-19,0.9998480081558228,14825372333
2026-01-20,0.999576985836029,19857549532
2026-01-21,0.9997419714927673,18649514637
2026-01-22,0.9996939897537231,14270056572
2026-01-23,0.9996500015258789,14318125707
2026-01-24,0.9997190237045288,6062036354
2026-01-25,0.9998070001602173,9082099595
2026-01-26,0.9995030164718628,13675333559
2026-01-27,0.999642014503479,22859750685
2026-01-28,0.9999619722366333,12492899527
2026-01-29,0.9997810125350952,15643667862
2026-01-30,0.9997649788856506,18739743826
2026-01-31,0.9997659921646118,18685671511
2026-02-01,0.9998390078544617,14013556076
2026-02-02,0.9996839761734009,22215014775
2026-02-03,0.999871015548706,20183840783
2026-02-04,0.9999030232429504,20367841495
2026-02-05,0.9999200105667114,34958544782
2026-02-06,0.9999330043792725,32575476835
2026-02-07,0.9998769760131836,16284486885
2026-02-08,0.9998019933700562,8718107351
2026-02-09,0.9998689889907837,15071991457
2026-02-10,1.0001050233840942,13685201330
2026-02-11,0.9999030232429504,15768940394
2026-02-12,0.9998679757118225,14506072884
2026-02-13,0.999987006187439,12542607291
2026-02-14,1.000020980834961,6375258457
2026-02-15,1.0000749826431274,10019369963
2026-02-16,1.000020980834961,9065005222
2026-02-17,0.9999240040779114,10245499826
2026-02-18,0.9998599886894226,9829768586
2026-02-19,1.00006902217865,9250349586
2026-02-20,1.0000790357589722,11788526341
2026-02-21,1.000035047531128,4827433275
2026-02-22,0.9998599886894226,4431887542
2026-02-23,1.0000699758529663,14798044452
2026-02-24,1.0001519918441772,12144212446
2026-02-25,0.999966025352478,15059931701
2026-02-26,0.9999679923057556,12083454924
2026-02-27,0.9999679923057556,11120526796
2026-02-28,0.9999979734420776,10363212514
2026-03-01,1.0000660419464111,10083917557
2026-03-02,0.9998599886894226,17801430255
2026-03-03,1.0000580549240112,15265585898
2026-03-04,0.9999200105667114,18377891146
2026-03-05,0.999800980091095,14528005431
2026-03-06,0.9999439716339111,11307141777
2026-03-07,0.9999009966850281,4419353154
2026-03-08,0.9999960064888,6832441892
2026-03-09,1.0000139474868774,13223417727
2026-03-10,1.0000180006027222,13824248725
2026-03-11,1.000177025794983,11636889674
2026-03-12,0.9998909831047058,11953196742
2026-03-13,0.999970018863678,14721594386
2026-03-14,0.9998859763145447,4065360178
2026-03-15,0.9998940229415894,6265594912
2026-03-16,0.9999489784240723,14804841553
2026-03-17,0.9998490214347839,12867619868
2026-03-18,0.9998689889907837,11966644417
2026-03-19,1.0000319480895996,11187065049
2026-03-20,1.0001660585403442,9342605246
2026-03-21,1.0000460147857666,3405676718
2026-03-22,0.9999809861183167,6818172709
2026-03-23,1.0001189708709717,14336587930
2026-03-24,1.0000059604644775,11503850354
2026-03-25,0.9998509883880615,9891950862
2026-03-26,1.0000849962234497,10473912782
2026-03-27,0.9999439716339111,11188014890
2026-03-28,0.9997249841690063,4638803608
2026-03-29,0.9999880194664001,4928797586
2026-03-30,0.9996920228004456,10412150498
2026-03-31,0.9996740221977234,11937610059
2026-04-01,0.999888002872467,12419162767
2026-04-02,0.9999189972877502,10841918199
2026-04-03,0.9999200105667114,5591343047
2026-04-04,0.9999330043792725,3420773647
2026-04-05,0.9998109936714172,5062594562
2026-04-06,0.9994630217552185,11013257356
2026-04-07,0.9997329711914062,12996614618
2026-04-08,0.9998149871826172,11616083005
2026-04-09,0.9998210072517395,11433373671
2026-04-10,0.9998289942741394,10408621814
2026-04-11,0.9997869729995728,5360969434
2026-04-12,0.999750018119812,6810998325
2026-04-13,0.9997069835662842,13787134943
2026-04-14,0.99965900182724,48397331732
2026-04-15,0.9996870160102844,50324873398
2026-04-16,0.9997590184211731,51514099644
2026-04-17,0.9996439814567566,59373340778
2026-04-18,0.9996809959411621,50261256473
2026-04-19,0.9996659755706787,46240717075
2026-04-20,0.9997090101242065,56253314897
2026-04-21,0.9997599720954895,55088785802
2026-04-22,0.9997590184211731,55002268844
2026-04-23,0.9999979734420776,58063452615
2026-04-24,0.9998430013656616,59451994320
2026-04-25,0.9997329711914062,52285978958
2026-04-26,0.9999549984931946,51609784281
2026-04-27,0.9998199939727783,58369563643
2026-04-28,0.9999529719352722,51607421949
2026-04-29,0.9997850060462952,46515590791
2026-04-30,0.999750018119812,57325594959
2026-05-01,0.9998409748077393,56540568359
2026-05-02,0.9997389912605286,45521501928
