date,logret_BTC,logret_ETH,logret_USDe,logret_USDC
2024-02-21,-0.0085609043152299,-0.014421777074224,4.783817844552867e-05,0.0001000184957563
2024-02-22,-0.0103585476400152,0.0002194296137369,-0.0008528623726456,-1.0013320099940312e-05
2024-02-23,-0.0112318061155125,-0.0167497288331501,0.0006203140297482,-2.026517457763152e-06
2024-02-24,0.0164055941302176,0.0239197250362117,-0.0001218893082326,0.0001050158791291
2024-02-25,0.0031390133682371,0.0394185803791824,6.392231999963953e-05,-0.0002489687286502
2024-02-26,0.052511187656945,0.0210750468838973,0.0008773582538853,7.49892046893836e-05
2024-02-27,0.0459362164404737,0.0204025144361796,-0.0003532779171792,-2.8969725684951577e-05
2024-02-28,0.0906952929770419,0.0425946193780362,0.0010972511798713,3.099638290342246e-05
2024-02-29,-0.0211224142700192,-0.0130164233010781,-0.0013217724089277,-0.0001980357388847
2024-03-01,0.0200954657884242,0.027487237303692,0.0005757773718443,0.0001880216279293
2024-03-02,-0.0066005473120913,-0.0037929033703285,-4.091207769108202e-05,-0.0001470043835706
2024-03-03,0.0181722046590131,0.0199466802026186,-0.0003342572822483,9.502476791359624e-05
2024-03-04,0.0785670808490071,0.0391657458763159,0.0007960859727052,4.494583491161952e-05
2024-03-05,-0.0685829818149201,-0.0210070504160473,-0.0001127026732293,6.300422192957908e-05
2024-03-06,0.0354997002008659,0.071702762354878,-0.0003880178289539,-0.0001970131560193
2024-03-07,0.0123081400525162,0.0143294342144955,0.0006104388559926,-9.30060799818016e-05
2024-03-08,0.020331312236987,0.0045615445502829,0.0006299045886815,0.0001890436652677
2024-03-09,0.0029062966320196,0.0059834876050164,0.0001943216973297,0.0001419828086358
2024-03-10,0.0075758256572058,-0.0087797237225828,-0.0012820799495477,-4.398748062175626e-05
2024-03-11,0.0439922985827472,0.0466265599074269,-0.0007713706260206,-3.796906963748077e-05
2024-03-12,-0.0089498360493482,-0.0214187117111475,0.00019266046972,-3.039972146704604e-06
2024-03-13,0.022166899064075,0.0065568589305069,0.000439089069151,-0.0001850384496577
2024-03-14,-0.0233524614583817,-0.0312631146419182,-0.0013947829484526,0.0001630430817383
2024-03-15,-0.0283089232920001,-0.0388374261325505,0.0004374849661994,0.0001049654093447
2024-03-16,-0.0607177252062971,-0.0585335864408769,-0.0005593337156049,7.90297153929055e-05
2024-03-17,0.0460122407046093,0.0333732074975969,0.0001478126441102,3.802263014433307e-05
2024-03-18,-0.0123885075543679,-0.0347579846458714,0.0004275926770454,-0.0002480074852442
2024-03-19,-0.0871207318570075,-0.1080704152151135,-0.0005314523008525,0.000192939758482
2024-03-20,0.0925108529687737,0.1067642582840093,0.0008099857644611,7.604511075916206e-05
2024-03-21,-0.036318674226214,-0.0058238064955578,-0.0003244870371737,-6.698614211791204e-05
2024-03-22,-0.0264984466521589,-0.0466792544778229,5.892971847050216e-05,-5.805033943496749e-05
2024-03-23,0.0044342886654007,0.0008713292933908,4.785551919687502e-05,0.000148039584291
2024-03-24,0.0483270931506787,0.0347667100501585,-8.58320510143144e-05,-4.9940051091065866e-05
2024-03-25,0.0397250476948798,0.038681118505865,0.0002177204840661,-0.0002330468139607
2024-03-26,0.0004147786065633,-0.0009414108524907,-0.0002117679543005,0.0001419802528238
2024-03-27,-0.0076374445429507,-0.0246610500870065,-0.0002995752745163,2.0979419428713173e-05
2024-03-28,0.0183971899718802,0.0173280545494112,0.0002715980765261,-5.101889989100525e-05
2024-03-29,-0.0121181580122033,-0.0139934681623028,0.0005990171798783,-0.0001469322851349
2024-03-30,-0.0035477570486825,-0.0011002718123069,-1.3921023416754502e-05,7.796919112165968e-05
2024-03-31,0.0239528586963029,0.039109513188567,-0.0005300949189198,3.999559750930826e-05
2024-04-01,-0.0231370023332591,-0.0399406318143036,0.0003793309098228,5.006674971640569e-05
2024-04-02,-0.0629909043698848,-0.0671991251460806,0.0017862877949649,-5.203370891460938e-05
2024-04-03,0.0081237430733196,0.0103837493547835,-0.0017652246850674,1.966959198203692e-06
2024-04-04,0.0375988627118619,0.0056007620735005,-0.0002087466769075,4.208007911198982e-05
2024-04-05,-0.0098456304182885,-0.0033555146414272,0.0001368684756785,-0.0001850821360161
2024-04-06,0.0154824963625639,0.0105795137842221,-0.0001698387256252,0.0002010554134385
2024-04-07,0.0067474553636266,0.0291781808501276,0.0003494055559374,-0.0001350060696666
2024-04-08,0.0321857940970211,0.0676731187933672,-0.000391304337296,0.0002890039845627
2024-04-09,-0.0354137612037881,-0.0528226545108658,-0.0004683859795579,-0.00021699847921
2024-04-10,0.0207393012425356,0.0109447185752458,0.0003045829880014,0.0001709922984026
2024-04-11,-0.0074977825845117,-0.0109206193734578,0.0001269020427455,0.0001499294512041
2024-04-12,-0.0417489701814357,-0.0777516251273091,-0.0014520019154551,-0.0003519764682918
2024-04-13,-0.0515220497152348,-0.0762651730824632,-0.0003140497213969,-2.199519223335316e-05
2024-04-14,0.0295985014949593,0.0493593845673103,-0.0001250392687243,0.0003509712251247
2024-04-15,-0.0358109994965083,-0.0176855865517868,0.0007150231855599,-0.0001349147601773
2024-04-16,0.0060619201772293,-0.0053924386671191,0.0003448404914558,-0.0001550791124119
2024-04-17,-0.0405395853499452,-0.0330173129250219,0.0005096552017222,2.0265539362270675e-06
2024-04-18,0.0358412020861464,0.0268743124339057,-0.0001169392730448,0.0001590120752399
2024-04-19,0.0051951428769125,-0.0022036534993663,-6.585878699426871e-05,-7.199333945525594e-05
2024-04-20,0.0178658718865047,0.0316417336836067,-0.0007325992379151,-3.099210619383334e-05
2024-04-21,-0.001043662476567,-0.0032795465278034,-0.0002890054314574,-5.197353403916556e-05
2024-04-22,0.0290089017592762,0.0171256456334063,8.100623457379754e-05,4.291412157776255e-05
2024-04-23,-0.0064603984899154,0.0056869546079862,-0.0004521451753954,-5.197400490321655e-05
2024-04-24,-0.0326063013162709,-0.0251931602486532,-0.0010609945734758,0.0004539660459164
2024-04-25,0.0031812827691908,0.0053060832242906,0.0011300457889328,-0.0004509858120789
2024-04-26,-0.0113289352190157,-0.0083811819891099,-0.0010579964216542,7.509896079680383e-05
2024-04-27,-0.0052869179563561,0.0382362630280717,-0.0001221347945818,-4.207856426175576e-05
2024-04-28,-0.004835296290155,0.0032560391987992,-0.0001352252734215,3.003926919452078e-05
2024-04-29,0.0114670917875567,-0.0146171836968189,-0.0001513068158784,-5.30461450924536e-05
2024-04-30,-0.0514946297165419,-0.065261225646731,0.0006840422247756,-7.498463205997422e-05
2024-05-01,-0.0400899234806573,-0.0142100983654369,-0.0010537475147449,3.0042212887817632e-05
2024-05-02,0.014814392549697,0.0061711957178101,0.0011648549727773,0.0001360131704805
2024-05-03,0.0617572064982478,0.0378833938339244,0.0003703485888726,6.889356578538301e-05
2024-05-04,0.0158013443890485,0.0045118728548345,0.0001771318071031,-7.890617452060956e-05
2024-05-05,0.0021835110569643,0.0062903985031184,-0.0002021236348066,0.0001339699370604
2024-05-06,-0.0136673647637231,-0.0240400385809635,0.0001120706436297,-0.0002079948334192
2024-05-07,-0.0131819299956479,-0.0185039984312442,0.0001120580852079,-0.0001680365864725
2024-05-08,-0.0185699862584929,-0.0110096870247753,0.0003731183591641,6.104245128827098e-05
2024-05-09,0.0299773086041792,0.0207550296980576,0.0011145309866156,0.0001569406810661
2024-05-10,-0.0364564546354895,-0.0424662678182912,-0.000208906019254,3.409095921203861e-05
2024-05-11,1.535686675779857e-05,0.0006221160390404,-0.0011157179569367,-0.0001370264843821
2024-05-12,0.0107113641527938,0.0058558261730734,0.0009218989481412,6.192947510311837e-05
2024-05-13,0.0233714942378764,0.007028779746073,0.0005245468757159,-3.93380831089037e-06
2024-05-14,-0.0216740381115805,-0.0233957860978843,-0.0004156605221063,8.093796979209907e-05
2024-05-15,0.0738042976614998,0.0526965536474968,0.0004026811880043,2.4077483727704465e-05
2024-05-16,-0.0157557243971524,-0.0307355026435542,-6.096940159587452e-05,-0.0001570504650476
2024-05-17,0.0275228349050475,0.0493497671538909,0.0006691500027158,4.70283240238064e-05
2024-05-18,-0.0016578568052914,0.0092746389964055,-4.593692099907291e-05,6.401218737015296e-05
2024-05-19,-0.0099451595532187,-0.0165000266548371,-0.0004423400957948,-0.0001290417986653
2024-05-20,0.0751090888252985,0.1762382868010661,0.0004492426694194,-4.9952289017402125e-05
2024-05-21,-0.0185288571822948,0.0336686689194998,-0.0003384012010005,0.0001359621375259
2024-05-22,-0.0145658695101857,-0.0138432449096264,-0.0004784563740974,-0.0001779883706644
2024-05-23,-0.0174065965877581,0.0105693574501959,3.78752237720644e-05,0.0002210203208212
2024-05-24,0.0087433946680484,-0.0133247164400085,0.0002517504049757,-2.026393778971789e-06
2024-05-25,0.0107386583854296,0.0059661737757199,3.5959170390093e-05,-0.0001659994357446
2024-05-26,-0.0108555230580389,0.0202408315397875,-0.00046447289415,3.898403085835365e-05
2024-05-27,0.0127105489937591,0.0171318506620199,-0.0002179002112627,8.004959860712239e-05
2024-05-28,-0.0159539990459567,-0.0133857991559693,-0.0002079370347937,-3.50469880010668e-05
2024-05-29,-0.0105705290938473,-0.0202703835283433,5.958682969005324e-06,5.006674971640569e-05
2024-05-30,0.0115770099062721,-0.0043533553148957,0.0007664672289391,-5.704053160461043e-05
2024-05-31,-0.0128604927708071,0.0035106521272609,-0.0007774312330411,9.899930544665764e-05
2024-06-01,0.0031882581048563,0.0140424278740614,0.0002958667860833,-5.900502861637984e-05
2024-06-02,0.0006594499605228,-0.0085074451851649,0.0016816668924562,-0.0001220143697723
2024-06-03,0.015425138658129,-0.0038442575052393,-0.0010851949206259,5.501858130283405e-05
2024-06-04,0.0253002252489249,0.0121725442811087,0.0001098940154884,0.0001519857658421
2024-06-05,0.0072722178166024,0.0134811527925151,4.190656289532364e-05,-8.403633306863662e-05
2024-06-06,-0.0045918902720174,-0.0137198457553093,-0.0002556335388691,-0.0002079755873127
2024-06-07,-0.0201945570798915,-0.0355104420599659,-2.5959924784362248e-05,0.000269006931218
2024-06-08,-0.0005310196389043,0.0006306884744766,8.931242827155085e-06,-7.70050059594507e-05
2024-06-09,0.004925659126588,0.0067563141649671,-0.0004845458210356,-6.395680742076331e-05
2024-06-10,-0.0019504270460224,-0.0106303162786201,3.097602967846633e-05,-1.7047891700760073e-05
2024-06-11,-0.0318673749178799,-0.0470109819835258,0.0001767832809553,0.0001470434099888
2024-06-12,0.0134122341743001,0.0173672709763277,0.0003137014678704,-0.0001080005908896
2024-06-13,-0.0219981554211603,-0.0257057047142605,-0.0001457624743521,1.0013790420033438e-05
2024-06-14,-0.0112273344053885,0.0031630038557182,-0.000977598105384,-5.8057536704170605e-05
2024-06-15,0.0027216870164856,0.0242077526220558,0.0004859694520082,0.0001560443371738
2024-06-16,0.0067461931212005,0.0153114738166522,3.097962089294165e-05,-0.0001119942138486
2024-06-17,-0.0022346697987334,-0.0306208591178549,0.0003307072161005,8.89884431540573e-05
2024-06-18,-0.0205057718831529,-0.0079192039290827,-0.0002828098451446,-3.00394195882227e-05
2024-06-19,-0.0027739875153258,0.021487609668652,-2.001653270351268e-05,7.104415480648647e-05
2024-06-20,-0.0020285342777128,-0.0136515651867323,8.602059328774946e-05,-5.197140286647763e-05
2024-06-21,-0.0113626640759907,0.001419853404565,1.2032761755453455e-05,-1.4066119343863876e-05
2024-06-22,0.0024367818200783,-0.0060654994630162,-0.0001979037106613,-3.1947514527809706e-05
2024-06-23,-0.0168214413620013,-0.022045438571423,-9.700022637019632e-05,-5.400315687316141e-05
2024-06-24,-0.0470429339934117,-0.0201977024407753,-0.0005379619406943,0.0001039505005818
2024-06-25,0.0250209785898576,0.0132754538827146,0.0004259352295956,-3.492711646909334e-05
2024-06-26,-0.0162031982640602,-0.0075546915107267,-3.1941829640252315e-05,-0.0001940882490069
2024-06-27,0.0129645478634579,0.0221083765770746,-0.0005280223005549,-1.5977000750066567e-05
2024-06-28,-0.0210738120086126,-0.0208749131129266,-0.0004353004710957,0.0002299726635944
2024-06-29,0.0093599200646927,-0.0001980886729402,-0.0002031334883635,-0.0002209706653594
2024-06-30,0.0289892727317244,0.0176092256091084,9.307068474644736e-05,0.000117018603379
2024-07-01,0.0027672625269055,0.0021685276720191,-0.0003063306711372,1.1981264521279453e-05
2024-07-02,-0.0131801760562915,-0.0069966389780358,-0.0003174083841202,-6.497474809370484e-05
2024-07-03,-0.0303632025066171,-0.0368003944814052,1.969937735342821e-06,2.3963655362293365e-05
2024-07-04,-0.0545790489543485,-0.0751506149646665,0.0001442127790421,2.1995984154121487e-05
2024-07-05,-0.0055496078407522,-0.0241634959767367,0.0002913466370012,8.201869959419642e-05
2024-07-06,0.0285523856250886,0.0290153016595855,7.112295329844177e-05,-7.200442806500857e-05
2024-07-07,-0.0430092171893203,-0.0466816555035265,-0.0002112356487701,-3.3977399786779125e-05
2024-07-08,0.015210533790654,0.0300435968726784,-2.1066340562880988e-05,2.098267093741005e-05
2024-07-09,0.0227379641121494,0.0148951549991878,2.1066340562880988e-05,4.899759096158084e-05
2024-07-10,-0.0046086733698462,0.0123855726188093,0.0001271047625419,-3.296283524075621e-05
2024-07-11,-0.0069092459782691,-0.0006087624106836,-0.0001581971660943,5.495732344674095e-05
2024-07-12,0.0096239845581038,0.0108519591945874,0.0003393979466305,3.0398505633328444e-06
2024-07-13,0.0227530032425828,0.0136391281293803,6.705446101404442e-05,0.0001180105848519
2024-07-14,0.0259278502630042,0.0208316137134598,0.0001101170552567,-0.0001710602839087
2024-07-15,0.0649986203949808,0.07294205174734,0.0001150551927708,0.0001209968881434
2024-07-16,0.0034931297826741,-0.013281276223358,7.204441231008208e-05,7.604769409892258e-05
2024-07-17,-0.0151432424548243,-0.0160304531637471,-0.000476376654599,-5.602203503056936e-05
2024-07-18,-0.0022597141603526,0.0110070203142811,1.1992730257655944e-05,-0.0001459700221651
2024-07-19,0.0418794201096357,0.0229312973426072,0.0011074842779376,5.698389151570599e-05
2024-07-20,0.0067749463483313,0.0038606420727038,0.0002170357325493,5.5967418751660525e-05
2024-07-21,0.0146453753701436,0.004906557962796,-7.400854033330756e-05,-2.69402621160752e-05
2024-07-22,-0.0083877666901113,-0.0275738257195197,-0.0002659873347185,2.980153192989e-06
2024-07-23,-0.0248315035462844,0.012012115141502,-0.0002700527924907,-7.599668085918965e-05
2024-07-24,-0.008462196557577,-0.0427314448060816,-0.0002190765211921,-8.601732887877588e-05
2024-07-25,0.0061776136799451,-0.049746983442823,-0.0009048996602226,0.0001479476086955
2024-07-26,0.0319399921931982,0.0314811144643627,0.0002443385709182,0.0001650889353337
2024-07-27,-0.0014547988961393,-0.0086896379087093,5.203509123605861e-05,-0.0001240823524602
2024-07-28,0.0065045256396718,0.0073190767291855,1.0024798248035784e-05,-0.0001489549152466
2024-07-29,-0.0212622456640865,0.0148894370701189,-3.001502332699961e-05,5.799908925769277e-05
2024-07-30,-0.0093053462306738,-0.0126900531349267,9.207106162021436e-05,3.802840937218419e-05
2024-07-31,-0.0241834505774871,-0.0145539701963102,0.000478418217746,3.397400154759481e-05
2024-08-01,0.0113598461110431,-0.0092436062254712,-0.0011683518311722,-3.194744978561763e-05
2024-08-02,-0.0622170138648705,-0.0697004676962134,-3.606464289079999e-05,-0.0001200504737981
2024-08-03,-0.0120394867920854,-0.0280615609389949,0.0010042483703608,0.0001729777831577
2024-08-04,-0.0431578827242091,-0.0776759458353835,-0.0004494505851111,-8.600830030102254e-05
2024-08-05,-0.0736319858212013,-0.1055891561296604,0.0006576102664062,4.607466641907237e-05
2024-08-06,0.0371384650991171,0.0170300148028772,0.0003131122160184,0.000139939528234
2024-08-07,-0.0181319456214232,-0.0509501404149448,0.000521000314485,-0.0001050124117649
2024-08-08,0.1146158574329572,0.1383747254084131,0.0006036893860204,-0.000126005608668
2024-08-09,-0.0135416335526663,-0.0317099900191122,6.288568848859648e-05,0.0002460359203396
2024-08-10,0.0010785754296183,0.004001952984403,-0.0004226487871797,-0.0002130130477055
2024-08-11,-0.0372135465234375,-0.0219910960483815,-0.0001958989677599,-0.0001149886859016
2024-08-12,0.010756599640608,0.0648920056731787,-0.0005670005652935,7.701824924993097e-05
2024-08-13,0.0209245392771162,-0.0076491209103668,-0.0002921191271712,-2.300947477816006e-05
2024-08-14,-0.0313783013916655,-0.0151894923932367,-0.0001420654905214,8.297468543674677e-05
2024-08-15,-0.0202448620971349,-0.0354813084052283,1.3956949729142631e-05,0.000111992985625
2024-08-16,0.0229114301013417,0.0089474354040479,8.206769563646142e-05,-0.000129994092634
2024-08-17,0.0098818406372629,0.0082033659235412,-0.0003522348892532,3.9041725327347664e-05
2024-08-18,-0.0168702379264722,-0.0004551335579847,0.0001621448655172,0.0004748161040897
2024-08-19,0.0171136635560067,0.0091224221457926,-4.90940697653754e-05,-0.0003098443902853
2024-08-20,-0.0081120246047579,-0.0246439996066589,-0.0003022530403587,-0.0002090204271584
2024-08-21,0.0359874877747525,0.0224002244760406,0.0001971967577458,6.002259819840577e-05
2024-08-22,-0.0130521141055446,-0.0032141383843615,-9.11054392755071e-05,-3.701450316275228e-05
2024-08-23,0.0596666777899255,0.0525404443268566,0.0007064911017573,1.9014062449489324e-05
2024-08-24,0.0013196308130858,0.0017863296523747,-0.0004362418067726,-5.298993314703136e-05
2024-08-25,0.0024052261605422,-0.0073323731435488,9.203512909234074e-05,8.994413009302666e-05
2024-08-26,-0.0228425120791335,-0.0249776948056714,-0.0003302444333927,-0.0001179601900926
2024-08-27,-0.0551928775609074,-0.0866733260534218,0.0002252056024803,0.0001079469296748
2024-08-28,-0.0080402145092683,0.0279492743778799,-0.0002402410009994,-0.0001079469296748
2024-08-29,0.0060896567427395,0.0001491721311568,3.705110992214362e-05,4.399082368817721e-05
2024-08-30,-0.0045347886200275,-0.0011754420925305,-0.0001852096054136,9.000594009462087e-06
2024-08-31,-0.0025333050495834,-0.004932611857999,-0.0001371392644216,0.0
2024-09-01,-0.0282817712577205,-0.0346062994239622,0.0001431662767149,2.10408076936055e-05
2024-09-02,0.0306967310826493,0.0444224959173986,-0.0001021060736187,-6.002409727899457e-05
2024-09-03,-0.0288574422367045,-0.0474331508867607,0.0001241252453962,6.497130505854254e-05
2024-09-04,0.0093675489668374,0.0116534105150059,0.0004194054610318,1.7046817654597847e-05
2024-09-05,-0.0317387301454914,-0.033735528614387,-0.0001421486029135,2.6940531876868072e-05
2024-09-06,-0.0401788599055397,-0.0626830499964654,-0.0003693348315775,1.406600700295774e-05
2024-09-07,0.0035329178561696,0.0223356975646149,0.0002392180415822,-8.80350030601501e-05
2024-09-08,0.0128809053957024,0.0101439336261535,0.0003353101511592,-5.597211934228335e-05
2024-09-09,0.0389455136654461,0.0262868074500888,0.0001050260074523,0.0
2024-09-10,0.010973955159395,0.013099792549208,-0.000460323502149,-5.007243215762202e-06
2024-09-11,-0.0053141104233809,-0.0210348450820996,0.0002882563879159,4.899837370490101e-05
2024-09-12,0.0135766976294,0.0093330934657727,-0.0003083037964578,5.698292349688954e-05
2024-09-13,0.0411907229072507,0.0332401938342696,0.0005304049759086,0.0001579377834504
2024-09-14,-0.0093912862885421,-0.0094694180988845,-0.0005564194742196,-0.0002789409607361
2024-09-15,-0.0137983437794186,-0.0412332414766183,-0.0002362497819829,0.0001579568940709
2024-09-16,-0.016874951656181,-0.0110973936086224,7.805990349600794e-05,-0.0001079444460873
2024-09-17,0.0357170886607089,0.0200240280339487,0.0001671995634508,-9.50198284563833e-05
2024-09-18,0.0219943305683933,0.0118951275456691,-9.308410191124376e-05,-3.702083394054113e-05
2024-09-19,0.0207211190539169,0.0393156696828063,0.0002572132259008,0.0001350210630438
2024-09-20,0.0040040116474049,0.0383346552803001,-0.0002592420784516,7.003685819186094e-05
2024-09-21,0.0031893030164784,0.0211659072082879,0.000463426207433,0.000136006507066
2024-09-22,0.0039966047880302,-0.0126935375110015,-0.0002442145939006,-0.0001309998046412
2024-09-23,-0.00502306764308,0.0251126572587496,0.0003612899863226,2.4913932199989093e-05
2024-09-24,0.0152342441721859,0.0021907237834088,-9.804896289169194e-05,-0.0001179592479287
2024-09-25,-0.0181859645588886,-0.0286492579973796,-0.0003883540138396,6.103775025807931e-05
2024-09-26,0.0317640306556246,0.0202675578967319,0.0001251129904087,0.0001069858959934
2024-09-27,0.009309629648678,0.0239123559621248,0.0004203294324424,-0.0001640298514165
2024-09-28,0.0014730503557611,-0.0068342234275542,1.3000137038324906e-05,3.600304238018516e-05
2024-09-29,-0.0038372626776137,-0.0068175371109076,-0.0003072181528002,-6.795384768029907e-05
2024-09-30,-0.0357624770495679,-0.0213918450206831,1.0140765456592704e-06,4.595876557710571e-05
2024-10-01,-0.0401529704172496,-0.0610411526647522,8.505946592317207e-05,1.2994443027954836e-05
2024-10-02,-0.0033625289659386,-0.0347715945183324,0.0005942599885159,1.102726186512512e-05
2024-10-03,0.0020860853737758,-0.0065494845084828,-0.0007874138710799,8.499524574137013e-05
2024-10-04,0.0213002835593876,0.0272874620331791,0.0004032662773649,3.504502451603176e-05
2024-10-05,0.0003620026164998,0.0003469220608485,-0.0005503936777878,-0.0001040658579276
2024-10-06,0.0116727017835174,0.0100198465115317,-2.9833423291071408e-06,-4.595692739945148e-05
2024-10-07,-0.0093126115930708,-0.0074710550197005,-4.105169429212711e-05,0.000176007758862
2024-10-08,-0.0016835665376202,0.0074231254351557,-0.0003234006860301,-0.000187035351359
2024-10-09,-0.0252611554684634,-0.0297673907275992,-0.0002523956105636,-8.798666137428628e-05
2024-10-10,-0.0050903669759527,0.0065547371097363,-0.0004037385612115,0.0001649984421881
2024-10-11,0.0353784793604461,0.0218479483789542,0.0007111656253685,-0.0001260115273006
2024-10-12,0.0119062983322582,0.0162875440193115,5.610270281613812e-05,4.601929520711686e-05
2024-10-13,-0.0054210941293586,-0.0035784153134814,-7.908184608127465e-05,-0.000125008126138
2024-10-14,0.0495805492882901,0.0632882475334613,-4.05870874449943e-06,-3.201460868003476e-05
2024-10-15,0.0149526424220383,-0.0087405603692989,0.0002593661263999,0.0001409877544783
2024-10-16,0.0084901085474502,0.001947463663023,0.0003743091522257,-6.396365102289442e-05
2024-10-17,-0.0031535287872266,-0.0026186483403769,-0.0002982308383064,1.9970451482198483e-05
2024-10-18,0.0150048970496641,0.0142129908216865,0.0007474673718743,5.502100173291421e-05
2024-10-19,-0.0008196237215276,0.0026859960703635,0.0003130878993019,5.597167226846206e-05
2024-10-20,0.0093033301819396,0.0362251475388788,0.0001310004604769,-6.89666087141662e-05
2024-10-21,-0.0239632629213026,-0.0298066117230177,0.0002948372517356,1.9671342534858545e-06
2024-10-22,-9.567799317800052e-05,-0.0172215479234489,0.0001249876160823,-5.901571095316905e-05
2024-10-23,-0.0138904382136981,-0.0433260248214439,-0.0006198488522903,0.0001380555403922
2024-10-24,0.0256915479674528,0.0100721254515194,0.000105023540688,1.400716123591694e-05
2024-10-25,-0.0225321334727954,-0.0396655114084367,-0.0008583333495087,-0.0001790680217673
2024-10-26,0.0055707057332501,0.0177682866444479,0.0002801498799294,6.021116891567134e-06
2024-10-27,0.0135554840575675,0.0105656063371837,0.0001771034573256,0.0001280444766742
2024-10-28,0.0287092151025554,0.0234300157328242,0.0008168935411942,-0.0001020527445473
2024-10-29,0.0394465905777625,0.0279107526048667,0.0004597082595373,7.904409818316608e-05
2024-10-30,-0.0052523634181866,0.0073329238307717,0.0001078977716107,-0.0001020550927897
2024-10-31,-0.0298062208969245,-0.0547473020077582,-0.0011424492836037,0.0001800796772492
2024-11-01,-0.0104901612367793,-0.0015569071230174,0.0005629278163057,-0.0001640434618708
2024-11-02,-0.0027843627855297,-0.0083218891263054,0.0004806751702319,0.0001260154333018
2024-11-03,-0.0079425861102482,-0.0140046162699034,-0.0001258943098089,-6.801297995472893e-05
2024-11-04,-0.0136156113622654,-0.0244782047131737,-0.0001309135414417,0.0002760169619843
2024-11-05,0.0225721124909306,0.0106332889134206,0.0003736359784518,-0.0001450618222773
2024-11-06,0.0866690312684639,0.1173012526406989,0.0005712013717468,-5.9961854503419375e-05
2024-11-07,0.0035076496874797,0.0610238212650147,-0.000811898893123,-1.013302788016277e-06
2024-11-08,0.0084043233393167,0.0227775380045951,7.491899610381997e-05,-0.0003220438761043
2024-11-09,0.0030444063813348,0.0554337463553356,0.000324623827429,0.0002640454817434
2024-11-10,0.0470070453718438,0.0190395621435044,0.0006200172444145,7.599926746324955e-05
2024-11-11,0.0973401431249616,0.055901747117085,0.0006506700405933,-0.0002160318662556
2024-11-12,-0.0084420662691062,-0.0388371717082609,-0.0010838917745335,0.0002830852471793
