date,logret_BTC,logret_ETH,logret_USDe,logret_USDC
2025-08-08,-0.0069020041967338,0.0241104162682468,-0.0004235659984144,-2.3011201746719103e-05
2025-08-09,-0.0016155749975492,0.061360113628039,0.0004066553842288,0.0001260185883258
2025-08-10,0.0238036152710883,-0.0022027595957307,-0.0001139754711014,-2.4975932352405923e-05
2025-08-11,-0.0048337923295864,-0.0064262415509368,-0.0002516971854352,0.0001580114380084
2025-08-12,0.0120674104129605,0.082596819735965,-0.0001909890695839,-0.0002850466582022
2025-08-13,0.0260461153103026,0.0353834973642896,0.0003688394121465,7.004722527175354e-05
2025-08-14,-0.0412504432416689,-0.0447407980688723,0.0004104955198176,-3.994050295769207e-06
2025-08-15,-0.0081543970979058,-0.0240723385196393,1.297781811106062e-05,4.095316189831183e-05
2025-08-16,0.0007918610617849,-0.0031148977647728,-4.083902406254013e-05,3.505028255476488e-05
2025-08-17,-0.000325941461444,0.010583067342857,3.595747921312869e-05,-4.0533712156694e-06
2025-08-18,-0.0102758489477459,-0.0366011020309517,7.583984747086547e-05,-2.497628221969653e-05
2025-08-19,-0.0298702202052201,-0.0570251441525559,-0.0007902309999657,0.0002850144466545
2025-08-20,0.012712851606869,0.0621126055258525,0.0002717384037228,-0.0003760430746843
2025-08-21,-0.0163723278465059,-0.0260108828288228,-0.0002457645974709,-0.0001089829560201
2025-08-22,0.0388639264247778,0.1345301555861269,-9.901385898280704e-05,0.0001129771822766
2025-08-23,-0.0129152973185426,-0.0115033590804891,-9.389945496359192e-05,0.0001550471101022
2025-08-24,-0.0167453578315033,0.0007445011882118,0.0002348512467651,-0.0001930227124217
2025-08-25,-0.0298263155288314,-0.0889203098693158,9.39965343490826e-05,8.602429771428861e-05
2025-08-26,0.0151251233395282,0.0507025916571386,0.0002647868365314,0.0001479468679121
2025-08-27,-0.0052065534692697,-0.0213179452224547,-0.0001898580322618,-2.998101748824205e-05
2025-08-28,0.0118226403333174,0.0008400507082164,0.000200814861165,7.033400905668769e-06
2025-08-29,-0.037423359714662,-0.0331640681503522,-0.0004476603745359,-8.201968226620554e-05
2025-08-30,0.003657460804634,0.0032058643303685,7.994554175911044e-05,-9.901673292514e-05
2025-08-31,-0.0052649106927589,0.0036205905886266,0.0001259221160868,-2.4979279569664056e-05
2025-09-01,0.0093236720989757,-0.0173590254426443,-3.800131432589264e-05,0.0001149948964457
2025-09-02,0.0176913822811819,0.0025221575194489,5.0032777435933865e-05,-3.9999316857537056e-05
2025-09-03,0.0046888305764056,0.0284948471144055,0.0006442461304887,0.0001689877047435
2025-09-04,-0.0089874616977692,-0.0346686243531468,-0.0004764163578436,-0.0001399567447725
2025-09-05,-0.0006560571512483,0.0019160788545811,-0.0001498424096605,-5.5022431788972256e-05
2025-09-06,-0.0038599957441807,-0.0076321779830461,0.0002397608977185,1.502267619347199e-05
2025-09-07,0.0085181600553791,0.0072510704136306,-0.0002237988730425,0.0002150022267003
2025-09-08,0.0080973060130382,0.0006326428969174,-9.601423019271e-05,-0.0002590574602858
2025-09-09,-0.0048379166927006,0.0002249565948098,0.0003906703213855,7.702087090567018e-05
2025-09-10,0.0215082708918217,0.0092640125909717,-0.0002707135318929,-3.797317097566543e-05
2025-09-11,0.0135290138245718,0.0254457714451454,0.0001359018750059,-9.103417964146954e-05
2025-09-12,0.0051296803193494,0.0553758339849288,0.0004165236340927,2.402619749918204e-05
2025-09-13,-0.001302038145722,-0.0100319013701586,-0.0002007384466941,-0.0001330754263582
2025-09-14,-0.0046927460797974,-0.0126286302513669,2.8934539179295383e-05,0.0003840938001526
2025-09-15,0.0003224461098252,-0.0181208016333336,-0.0001099080696909,-4.702761764767156e-05
2025-09-16,0.0120396147406811,-0.0051505913403815,0.0002846882227779,0.0001830316767619
2025-09-17,-0.0032118407874524,0.0196061745433908,-0.0002456295836093,-0.0002660059467388
2025-09-18,0.0057250067751226,-0.0006129935246956,-0.0001419521133122,-0.0001990590220148
2025-09-19,-0.0124415833621789,-0.0262688336907217,0.0002607857859615,0.0001890444203678
2025-09-20,0.0002860848311332,0.0025351072072705,-0.0002986589663115,-0.0001660304801793
2025-09-21,-0.0036001483649776,-0.0069259123675458,-0.0007386946696187,7.201947867687688e-05
2025-09-22,-0.0224305333197474,-0.0574333302835388,0.0012460523490239,0.0001830062980137
2025-09-23,-0.0065314166152443,-0.0089321416137249,-0.0006263459646784,-0.0003000405849305
2025-09-24,0.0116635256971235,-0.0028933081415409,0.0001518594296755,1.198427269922793e-05
2025-09-25,-0.0384918796436153,-0.0711200266948424,-0.0013655980107459,0.0003220309941824
2025-09-26,0.0060663254305577,0.0424024174978505,0.000842032331947,-0.0002680141147887
2025-09-27,-0.000281527332854,-0.0042782702597108,-6.1011147780418086e-05,8.203330031959869e-05
2025-09-28,0.0220085064418888,0.0301043152619957,0.0005815994123504,6.99853013269119e-05
2025-09-29,0.0201111474090787,0.0181526417613095,0.0003396062481607,-7.797371359841947e-05
2025-09-30,-0.0030141158842393,-0.0170712557922474,-0.000390580954832,-2.700607520604917e-05
2025-10-01,0.0394786527677943,0.0482977468135867,0.0003546253036237,0.0002179951128728
2025-10-02,0.0169838748585959,0.0309586810920876,-0.0002517257636153,-3.49880839383733e-05
2025-10-03,0.013050507216425,0.0059863319139203,-0.0006995444073632,-0.0003090450241313
2025-10-04,0.0012987632223548,-0.0057026245883218,0.000262982216256,0.0001210301659924
2025-10-05,0.0088481646940845,0.0058249342556795,-0.000774905543719,1.5977272211386298e-05
2025-10-06,0.0099817529287129,0.0374584689713621,0.0003040624428553,-0.0002070685383688
2025-10-07,-0.0268179837651985,-0.0517943996766874,-4.505811424686939e-05,0.0002371146573753
2025-10-08,0.0155512593053881,0.0170396815379714,0.0002879555119099,4.298107304371043e-05
2025-10-09,-0.0134604023670501,-0.0356355811560735,0.0001949426682886,-5.102905211423912e-05
2025-10-10,-0.0723218218469909,-0.1283114083795933,-0.0015564298269804,0.0002060078721844
2025-10-11,-0.0214851600334071,-0.0243366859889526,0.0013165591629477,-0.0001999867854444
2025-10-12,0.0386093463438985,0.1046599548465003,0.000302778035451,0.0004539808917867
2025-10-13,0.0008792929662888,0.0192731402013546,-5.397142410988847e-05,-0.0002029755652636
2025-10-14,-0.0188491634455925,-0.0286860875711365,-0.0004328298655345,-3.0038638989670488e-05
2025-10-15,-0.0208625782908988,-0.034011615637338,7.69983057177397e-05,-0.0001489549152466
2025-10-16,-0.02372248478318,-0.0235236837305912,-0.000600052369085,9.602749862987697e-05
2025-10-17,-0.0160098398053492,-0.0160979367331446,9.958108266006852e-06,-0.0001310193263725
2025-10-18,0.0068375803497069,0.0149654648922314,-5.1997921764503833e-05,8.100988029900301e-05
2025-10-19,0.0136054304642669,0.0239512443558265,8.205053351462973e-05,1.5974683703092574e-05
2025-10-20,0.0175344907383401,-0.0009765736224256,-0.0002141445685577,7.599546689207579e-05
2025-10-21,-0.0192828301734966,-0.0264719932842645,0.0002381144566553,-0.0001949772240174
2025-10-22,-0.007293562270819,-0.017864589534394,-0.0002971598712443,0.0001210083778616
2025-10-23,0.0218704444247777,0.0125009778831106,0.0001851165798414,0.0001519252535444
2025-10-24,0.0087217142852633,0.020163720301495,-0.0001711004335388,-1.6925798254424548e-05
2025-10-25,0.0054591168926183,0.0047929789006655,-0.0002261312604667,-0.0002130273186682
2025-10-26,0.0250392677448036,0.0504376920431628,0.0001140562384391,-0.0001310337449536
2025-10-27,-0.0030895028553832,-0.0091488142946669,-0.0001821263322873,0.0001060563892501
2025-10-28,-0.0102448240868113,-0.0340326787838609,0.0002461877816738,0.0001030052190817
2025-10-29,-0.0260168054657672,-0.0200141784925662,0.0001100997560965,-3.999671562525653e-05
2025-10-30,-0.016026638954619,-0.0256841499230144,-0.0001601436847152,0.0001709434724856
2025-10-31,0.0114809611962858,0.0111627183081317,-0.0002812230704492,-0.0003660025410674
2025-11-01,0.0046248251724918,0.0070215866872249,-7.106399661955089e-05,0.0002789847595845
2025-11-02,0.0052161412333209,0.0094731740475317,0.000595444870434,-0.000184967738619
2025-11-03,-0.0376871829010099,-0.0822344830552399,-0.000359240728938,7.201213288325144e-05
2025-11-04,-0.0476408575376083,-0.0899050101356717,-3.80012953297308e-05,-0.0002650636156269
2025-11-05,0.0224000613217487,0.0394816688100725,0.0001871290029077,0.0001890572805368
2025-11-06,-0.0252511824918499,-0.0335213636698554,-0.0002902826559734,-6.999055011196721e-05
2025-11-07,0.0202389259687336,0.0364744811598161,-0.0001281067109769,0.0003359576529441
2025-11-08,-0.0106032122141996,-0.0102185497413458,6.706862495244829e-05,-0.0002459366374475
2025-11-09,0.0235518396996798,0.0522087429098387,0.0002402525389684,0.0002889663512594
2025-11-10,0.0121202693364619,-0.0039606305321751,-0.0001171062073206,-0.0002779974568977
2025-11-11,-0.0287025464768415,-0.0438739864099311,-0.0001281584221228,-5.198408715802102e-05
2025-11-12,-0.0130391466426775,-0.0006408517068141,0.0001431330319562,0.0001679847031762
2025-11-13,-0.0195247429765856,-0.0542839228098479,-6.705936169995336e-05,-9.501697943879356e-05
2025-11-14,-0.0546228711365905,-0.0407128161836016,-0.000423520497588,-7.49946809569252e-05
2025-11-15,0.0121231064987465,0.0200458143866448,0.0001702771585662,0.0001570173993883
2025-11-16,-0.0144639384619225,-0.0235761973164407,-0.0003405236175884,-0.0001530231052673
2025-11-17,-0.0223683827163441,-0.0223335360686434,-0.0001482430853778,9.204319383742548e-05
2025-11-18,0.0092411735633071,0.0320287321061965,0.0005808463358609,-8.500850567081505e-05
2025-11-19,-0.01608237769981,-0.0325142190008236,-0.0005037070383121,0.0001480150560779
2025-11-20,-0.0542991431316117,-0.0653684988267082,-0.0001031721681095,0.0003948777977248
2025-11-21,-0.0179504904722893,-0.02361115238579,0.0003315102093326,-0.0005099258643974
2025-11-22,-0.00521187239368,0.0006897153274083,0.0001402005837541,-0.0001279990768167
2025-11-23,0.0251585865789998,0.0122346182602885,0.0002983606714506,0.0001110089919615
2025-11-24,0.0167423578108394,0.0525067184643921,-2.201597542509444e-05,-9.1036003192436e-05
2025-11-25,-0.0105764769567535,0.0017672851723711,-9.809332597344534e-05,-0.0001290265804892
2025-11-26,0.0357225879133356,0.0233484280950939,0.0004513643647095,0.0003751087603023
2025-11-27,0.0084378061084962,-0.0043922604267123,9.208528201004595e-05,-0.0001220201010406
2025-11-28,-0.0040186667744208,0.0058748829132131,-2.027693401546399e-06,-6.003196241787057e-05
2025-11-29,-0.0007427786269449,-0.0134859978052368,9.004947896956267e-05,7.100067042280654e-05
2025-11-30,-0.0050477925731335,0.000142800978601,-7.70484573157009e-05,-8.29836485131476e-05
2025-12-01,-0.046101838054076,-0.0662927736435055,-0.0001160609718612,1.9673644640150016e-06
2025-12-02,0.0566209938703039,0.068238382808925,0.0001931094291769,0.0002440424068875
2025-12-03,0.0235582620118322,0.062588230463378,-5.402871430685669e-05,-0.0001649933279201
2025-12-04,-0.0149319728659325,-0.0181024175452986,-8.104854517079784e-05,-2.7004751854350413e-05
2025-12-05,-0.0303430599756762,-0.0356875080281469,0.0001620905220072,0.0001179690359175
2025-12-06,-0.0012916460625564,0.0052022663489115,5.402433600873197e-05,8.499584353984722e-05
2025-12-07,0.0126145722260151,0.0069143801565516,0.000136061609288,2.4078855630901155e-05
2025-12-08,0.0025911959798126,0.0206574040037441,-0.00037120205938,-0.0001030544192318
2025-12-09,0.022381192698198,0.0608029264224185,-2.499027750103584e-05,2.0266207362886985e-06
2025-12-10,-0.007262832846635,0.0012864345975209,0.0002220874042333,-0.0001930242542935
2025-12-11,0.0053149701081469,-0.0269224534884866,-0.0001810535784585,0.0001539812792686
2025-12-12,-0.024521421452146,-0.0483811252686674,2.2007273911858467e-05,-5.19801888833893e-05
2025-12-13,0.000313418755633,0.0104898229476884,0.0001730592957824,0.0001149846624304
2025-12-14,-0.0237976710179168,-0.0181639936011475,-4.901651231322692e-05,-1.9967875563247176e-05
2025-12-15,-0.0201089147130879,-0.0320077701658814,-0.0002331296575546,-7.40336331199103e-05
2025-12-16,0.0163457369350776,-7.412721689803448e-07,3.202947427649453e-05,-6.301039652762749e-05
2025-12-17,-0.0195448330408538,-0.0458281928487585,-0.0001981578248253,4.602122926734709e-05
2025-12-18,-0.0079397284977691,-0.0015320294953644,-0.0002262414022107,7.987925118609516e-06
2025-12-19,0.0304331549684082,0.0520015780613913,-5.406208871091482e-05,-2.599079627898497e-05
2025-12-20,0.0027273551221504,-0.0001303602133289,0.0001151618583288,4.1012691585837216e-05
2025-12-21,0.0031390280669274,0.0080383309849247,6.903108785264681e-05,-8.703474939396873e-05
2025-12-22,-0.0014875849588893,0.0014847515809783,-0.0003583929997175,-4.596455775705976e-05
2025-12-23,-0.012234274952954,-0.0143063268401748,-3.706394692127007e-05,-1.8004851413661537e-05
2025-12-24,0.0022620761040634,-0.0060191597554606,-1.802515344557533e-05,-4.805427009320454e-05
2025-12-25,-0.0043148578556273,-0.0143650150568221,1.903980474170729e-05,7.005353136009082e-05
2025-12-26,0.0007641682813233,0.0076050389079913,-0.0001141248822311,-0.0001100607708274
2025-12-27,0.0057192195658757,0.0075770385642641,7.407521705978296e-05,-1.0136170204901604e-06
2025-12-28,0.0003835125589102,0.0001932732309839,1.0146909038123797e-06,9.104255989586823e-05
2025-12-29,-0.0079748888825808,-0.0047695250401753,-0.0003895976173381,-0.0001020135392705
2025-12-30,0.0147180978087906,0.0124887158133866,0.0001672363263647,4.901072566726526e-05
2025-12-31,-0.0104730993492996,-0.0014748454494988,-0.0001973310872453,-6.904499858481817e-05
2026-01-01,0.0138807336605513,0.0111796958966712,0.0002144054113606,0.0001230613369305
2026-01-02,0.0135745701301939,0.0405057914235644,0.0009219983592207,0.0002210430882066
2026-01-03,0.0072944096271481,0.0004783333560602,0.0001701524413122,-4.703015733706238e-05
2026-01-04,0.0089036899476067,0.0047211981925698,-0.0001411057937362,-5.800094585491132e-05
2026-01-05,0.0266514983813639,0.0268343594600324,0.0002581023456915,-0.0001570307480042
2026-01-06,-0.0016366097114985,0.0214100727655335,-0.0001300566493652,-6.80304658694736e-05
2026-01-07,-0.0261689672501521,-0.0399579577460702,-0.0001100336200039,0.0001450585001771
2026-01-08,-0.0030814668927554,-0.0199206616781406,0.0001340664527905,4.500976578542185e-05
2026-01-09,-0.0056629301495068,-0.0068964125191364,-0.0003272062218653,-0.0001020051707549
2026-01-10,-0.0013980466595047,-0.0002112169513619,-0.0001091124236374,-2.3013709673290407e-05
2026-01-11,0.0048651109011004,0.0117684321917188,-0.0002032230490332,0.0001170305400667
2026-01-12,0.00401638096268,-0.0085523492401957,0.0005754926155059,0.0001940270839879
2026-01-13,0.044280285031478,0.0716724478508048,0.000444144248107,-0.0004471235899033
2026-01-14,0.0167237978218786,0.0097733550354135,0.0001390638241114,0.0001640281501263
2026-01-15,-0.0143200382747554,-0.0112777965317096,-0.0002610362725585,3.201544277377431e-05
2026-01-16,-0.0002728785518897,-0.0065388112427804,-2.9034734875412388e-05,-2.199932815690622e-05
2026-01-17,-0.00446107205798,0.0040525125455044,0.0002200348505688,-1.1983577490918824e-05
2026-01-18,-0.0155299936581254,-0.0084086840180539,-0.0001530237164411,0.0001790232720428
2026-01-19,-0.0116102857616073,-0.029235184793821,-0.000215059656034,-7.099740296151465e-05
2026-01-20,-0.0469242550548223,-0.0820473294090176,-0.0005413417689626,-0.0002711002635937
2026-01-21,0.0119993277601491,0.0146406740972171,0.0002581819009621,0.0001650418573864
2026-01-22,0.0009560777691035,-0.0098736240513312,-5.010289882857364e-06,-4.7995274650844335e-05
2026-01-23,0.0004629013309216,0.0012275504187737,-0.0005975974446313,-4.400266091597675e-05
2026-01-24,-0.0044021176235578,-0.0015302026847265,-0.0003314697022543,6.90439611760692e-05
2026-01-25,-0.0289008383617943,-0.0460954469109644,0.0004476043498261,8.799731005771421e-05
2026-01-26,0.0193889405513125,0.0385097283715554,-2.983763552256384e-06,-0.0003040885987346
2026-01-27,0.0094202765645814,0.0321961750433521,-5.5081874326577945e-05,0.0001390574767578
2026-01-28,0.0009198645005419,-0.0051763213071964,-0.0002282968832708,0.0003200211021849
2026-01-29,-0.0532279495040839,-0.0647023664323782,-0.0001943172276335,-0.0001809829597203
2026-01-30,-0.0051328474295484,-0.0419788679682717,-3.606178985084249e-05,-1.6037289978542828e-05
2026-01-31,-0.0677069192719859,-0.1000484393792717,0.0003325072816597,1.0135166455056048e-06
2026-02-01,-0.0211668421472115,-0.0751997822029002,0.0002703418372603,7.303011332899134e-05
2026-02-02,0.0220269081578212,0.0331281466529906,0.0,-0.0001550686664867
2026-02-03,-0.039600469374978,-0.051104737075537,-0.0005727577342485,0.0001870810021479
2026-02-04,-0.0351706159417588,-0.0384643510086561,-0.0004718941501571,3.201131090436432e-05
2026-02-05,-0.1523344080304465,-0.1626810863573631,-0.000322786305157,1.6988826985389857e-05
2026-02-06,0.1180031814334761,0.1245879324337773,0.0010249928507985,1.2994767579525309e-05
2026-02-07,-0.0182134028127496,0.013078072860627,0.0003164288612625,-5.603368985340449e-05
2026-02-08,0.014085235884746,-0.000854866519921,-0.0001972340747264,-7.49946809569252e-05
2026-02-09,-0.0020507154219693,0.0070627775205602,3.9032159998137394e-05,6.700664393650399e-05
2026-02-10,-0.0191032375898974,-0.0407860866012557,5.007113653365206e-05,0.0002360374614329
2026-02-11,-0.0265432212123748,-0.0398404875978917,-8.009114878323596e-05,-0.000201999329124
2026-02-12,-0.0115623682748342,0.0032510563095318,-0.0001151944940931,-3.50515445516876e-05
2026-02-13,0.0390337693571556,0.0508619107271357,0.0004155330649818,0.0001190391071696
2026-02-14,0.0131259330678492,0.0181318719779941,-4.105029813653818e-05,3.397451184764707e-05
2026-02-15,-0.0141380400688788,-0.059230160663418,-0.0001111067884168,5.399921720327752e-05
2026-02-16,0.0007987824782489,0.0160826230924273,1.969239582611448e-06,-5.399921720327752e-05
2026-02-17,-0.0197888733002855,-0.0028687878988318,0.0004034333051857,-9.69794247913184e-05
2026-02-18,-0.015963632260215,-0.0193714031392415,-2.105660053073027e-05,-6.402230315090162e-05
2026-02-19,0.0079801259947043,-0.0029589012528692,-3.901255059301145e-05,0.0002090409098048
2026-02-20,0.0155289956566324,0.0106307366647904,-0.0001020721451699,1.0012839082197168e-05
2026-02-21,-2.4354972344653447e-05,0.0023916477643179,1.7002804657782148e-05,-4.398571883356947e-05
2026-02-22,-0.0050769235983025,-0.0081043810251788,-0.0002242216154257,-0.0001750680300534
2026-02-23,-0.0460126731356425,-0.0536686969675086,0.0001151003449239,0.0002099945178464
2026-02-24,-0.0083405104387441,-0.0013662367634115,0.000334306587784,8.200688981666026e-05
2026-02-25,0.0587881628108721,0.1033052975560533,6.101499792888208e-05,-0.0001859555192605
2026-02-26,-0.0074786108124005,-0.0136402306523084,2.1053187180460195e-05,1.967018171821161e-06
2026-02-27,-0.0235803453997576,-0.0485398835848203,-0.0001471430234331,0.0
2026-02-28,0.0167686372009843,0.0176033024159378,0.0001691499889069,2.9981646525726435e-05
2026-03-01,-0.018952127255245,-0.013311214361674,-3.304045022148425e-05,6.806632571363457e-05
2026-03-02,0.0451739987422588,0.044482778822652,-0.0001631308578816,-0.0002060608788137
2026-03-03,-0.007035921401254,-0.0221952153909645,0.0002971943604091,0.0001980743519652
2026-03-04,0.0626701105436229,0.0699856488077346,-9.804111592239913e-05,-0.0001380458715032
2026-03-05,-0.0260471840906877,-0.0261560660671298,-0.0002171678629325,-0.0001190470833812
2026-03-06,-0.0389267622298543,-0.0458579463127648,1.5032088139858152e-05,0.0001430097802587
2026-03-07,-0.012760002816373,-0.004708868776353,-4.70655059767465e-05,-4.297828038720045e-05
2026-03-08,-0.0195561512724626,-0.016820776457914,0.0001461404024146,9.50146969495628e-05
2026-03-09,0.0362108831336733,0.0286737446035898,0.0001200577459517,1.7940908786188963e-05
2026-03-10,0.0220430630536832,0.0219272344781238,0.0003471499897512,4.053051101112245e-06
2026-03-11,0.0039671408310244,0.0070696510693721,-1.901798006990896e-05,0.0001590096870525
2026-03-12,0.0041020885103577,0.010455613837732,7.601013674842787e-05,-0.0002860329658336
2026-03-13,0.0067128612385438,0.0093273103225435,0.0003420039329813,7.904125230255936e-05
2026-03-14,0.0034653905327104,0.0021592233043721,-9.201604661455532e-05,-8.404860088467052e-05
2026-03-15,0.0218791978790235,0.0376174725748983,-5.793154352708223e-05,8.047512274064449e-06
2026-03-16,0.0280568061089265,0.076749085240551,-0.000135067434082,5.495979680326408e-05
2026-03-17,-0.0126172785632778,-0.0141878287469072,0.0002040842608051,-9.99670860543191e-05
2026-03-18,-0.0368841742334176,-0.0506029181915632,-0.0006392136494989,1.997037171873057e-05
2026-03-19,-0.0188841610476284,-0.0305236071486403,0.0001911153548578,0.0001629671711784
2026-03-20,0.008684431647449,0.004235958585431,0.0003370015142116,0.0001340971748807
2026-03-21,-0.026016105631017,-0.0330619920061083,-0.0001439554409431,-0.0001200310270321
2026-03-22,-0.0126881200860857,-0.0114495680945259,-0.0003130777539053,-6.502778956831183e-05
2026-03-23,0.0442511930346984,0.0471397983356824,-0.0001090725752045,0.0001379778569483
2026-03-24,-0.0056139915316961,0.0016520306586045,-5.802978850188013e-05,-0.0001130033477848
2026-03-25,0.0111689244808133,0.0056974805873908,8.301794074949144e-05,-0.0001549831619857
2026-03-26,-0.0359529188074159,-0.0513137066171509,-0.0002831958587874,0.0002340153267471
2026-03-27,-0.0363134696852078,-0.0337276698924533,2.905094990994354e-05,-0.0001410225472117
2026-03-28,-0.0002816215791394,0.0007141663784118,-0.0001521241909031,-0.0002190237190458
2026-03-29,-0.0055154098337002,-0.005098999439741,-6.008051566521366e-05,0.0002630730494152
2026-03-30,0.0111051817312102,0.0204472613935484,0.0001531474747247,-0.0002960440289046
2026-03-31,0.0228562101625779,0.039340814763852,-0.0001171106646706,-1.8006310317899622e-05
2026-04-01,-0.0022706442540201,0.0160386363168276,0.0003162806472453,0.0002140275449099
2026-04-02,-0.0176341492288756,-0.0390385754759661,0.0001280467196338,3.099740653293212e-05
2026-04-03,0.0006356502125015,-0.001687146171756,1.2046402264583012e-05,1.013360532724916e-06
2026-04-04,0.0053555444955293,0.0058106855555006,7.79999245442061e-05,1.2994767579525309e-05
2026-04-05,0.0248248287948484,0.020911357684259,-8.801870438929584e-05,-0.0001220263274954
2026-04-06,-0.0017711667933326,-0.00058534597615,0.0001910551491506,-0.0003480982767018
2026-04-07,0.0437692500886512,0.0616556049703289,-1.001696623664696e-05,0.0002700580020976
2026-04-08,-0.0114263865929018,-0.0232273715270308,0.0002310801774433,8.203453276872202e-05
2026-04-09,0.0090204739879133,-0.0005440857898824,-0.0002170683776593,6.021164991116868e-06
2026-04-10,0.0167360714535274,0.0252611274355674,-3.994833547365303e-06,7.98842036741444e-06
2026-04-11,0.0010302658186933,0.0177650010386667,-1.1984596395158992e-05,-4.202934489478817e-05
2026-04-12,-0.0320019564160105,-0.0416306075771206,-0.0002511133065827,-3.69634369647362e-05
2026-04-13,0.0513922577822327,0.078285391138686,0.0007051158690991,-4.304624055249712e-05
2026-04-14,-0.0040766706589963,-0.0201992437703371,-0.0002499858896759,-4.799695443849099e-05
2026-04-15,0.0083695046837277,0.015430748489015,1.5022376187288685e-05,2.802334643061614e-05
2026-04-16,0.0046287244870715,-0.0045844617903414,-0.0002040136077355,7.202235987356382e-05
2026-04-17,0.0259372965784034,0.0303717508925753,0.0002810295476887,-0.0001150713133374
2026-04-18,-0.0183274450765047,-0.0293267723614629,-0.0003320692673343,3.7026981434424026e-05
2026-04-19,-0.0250023364949232,-0.0373454427406088,-7.203244802526899e-05,-1.5025276450463323e-05
2026-04-20,0.0269325972722587,0.0219633235792402,0.0001790578360698,4.3048006344363686e-05
2026-04-21,0.0063097475019464,0.0054954065471362,-0.0003351260621154,5.097550574394941e-05
2026-04-22,0.023944952373343,0.0204586542200395,1.4969770159736534e-05,-9.539037347776488e-07
2026-04-23,0.0008417038623189,-0.0189376886242058,0.0001180803711242,0.0002389840595773
2026-04-24,-0.0104498554007008,-0.0068100265350663,-0.0001080608891957,-0.0001549843999382
2026-04-25,0.0020210985800428,0.0013545812633983,-0.0001070585874817,-0.00011005350722
2026-04-26,0.013381225028139,0.0217132435927283,0.0002601414010206,0.0002220619477304
2026-04-27,-0.016547994707933,-0.0285352092391057,-0.0002791686113336,-0.0001350197108474
2026-04-28,-0.0132186544907373,-0.005942025412355,-0.0001361237064757,0.0001329930596691
2026-04-29,-0.0075534590417412,-0.0158511839185901,6.007089620275964e-05,-0.000167987897636
2026-04-30,0.006946186875135,0.001257498434942,-0.0001771210813347,-3.4996062648431664e-05
2026-05-01,0.0242715098940351,0.0170690082206217,0.0001370941027879,9.0975292759058e-05

