date,DCoVaR_BTC_USDe,DCoVaR_BTC_USDC,DCoVaR_ETH_USDe,DCoVaR_ETH_USDC
2024-02-21,-0.0007370215445732971,-0.0002225929987189982,-0.0007678614108390846,-0.00022460656791866568
2024-02-22,-0.000747428914710008,-0.0002218953810880419,-0.0007369789856007427,-0.00022916413456161087
2024-02-23,-0.0007524846029292525,-0.00022155649266646823,-0.0007727717162316463,-0.00022388191485495397
2024-02-24,-0.0005924791947328884,-0.00023228183368344694,-0.0006869883928094369,-0.00023654164641206753
2024-02-25,-0.0006692854301717183,-0.00022713342603524516,-0.0006542969451978993,-0.00024136618496414187
2024-02-26,-0.0003834475861499297,-0.00024629345560705384,-0.0006929886195829741,-0.00023565614492757832
2024-02-27,-0.0004215130678528757,-0.00024374188390181105,-0.000694407179779524,-0.00023544679664670628
2024-02-28,-0.00016238253285140209,-0.0002611116927547227,-0.0006475977851473269,-0.00024235483362585163
2024-02-29,-0.0008097458062624652,-0.0002177182103251766,-0.0007648971242363767,-0.0002250440314156665
2024-03-01,-0.0005711168590712786,-0.00023371377487513934,-0.0006794635054667891,-0.00023765215425852363
2024-03-02,-0.0007256721513702858,-0.00022335376120703043,-0.000745442125016268,-0.00022791516134797527
2024-03-03,-0.0005822514874858006,-0.00023296740831047592,-0.0006953686624591312,-0.00023530490295297827
2024-03-04,-0.0002325982374757225,-0.00025640505573955964,-0.0006548302443172176,-0.00024128748174513754
2024-03-05,-0.0010845164943783354,-0.00019930002456050583,-0.0007817516055468836,-0.00022255668072309397
2024-03-06,-0.0004819347799610695,-0.0002396917491313989,-0.0005862005199855385,-0.0002514157194050557
2024-03-07,-0.0006162012093377084,-0.00023069172057968104,-0.0007072170150553849,-0.00023355634673856882
2024-03-08,-0.0005697514373261641,-0.00023380530061800907,-0.0007278202432400852,-0.0002305157634687356
2024-03-09,-0.0006706327325967486,-0.00022704311485061495,-0.0007248209651739476,-0.00023095839093602966
2024-03-10,-0.0006435987174174401,-0.00022885523504782997,-0.0007559607325318745,-0.00022636284625700105
2024-03-11,-0.0004327672874089928,-0.000242987501009508,-0.0006390932879007485,-0.0002436099103456004
2024-03-12,-0.0007392732462646576,-0.00022244206464257804,-0.0007826199150681134,-0.0002224285373380079
2024-03-13,-0.0005591243950958276,-0.00023451764311447216,-0.0007236115636901322,-0.00023113687199177661
2024-03-14,-0.0008226565579069228,-0.0002168527882389282,-0.0008033845312643747,-0.00021936413674772837
2024-03-15,-0.0008513517568708823,-0.0002149293170393746,-0.0008193608857634685,-0.00021700637825632153
2024-03-16,-0.001038980967047891,-0.00020235232175790812,-0.0008609056307539514,-0.00021087528775753486
2024-03-17,-0.00042107292900813315,-0.00024377138689960282,-0.000667048337896083,-0.00023948435989490526
2024-03-18,-0.0007591812706418378,-0.00022110760755874283,-0.000810756195630233,-0.000218276241242193
2024-03-19,-0.0011918399125057195,-0.00019210601611104554,-0.0009653927433102432,-0.00019545528835240454
2024-03-20,-0.00015187143502747003,-0.0002618162633682743,-0.0005122459580527317,-0.00026232978596418447
2024-03-21,-0.0008977238271953373,-0.00021182094543181792,-0.000749725871244834,-0.00022728297463441642
2024-03-22,-0.0008408700888698362,-0.00021563191493906565,-0.0008359015085936837,-0.00021456534617147956
2024-03-23,-0.0006617864957275732,-0.00022763608797701353,-0.0007356039457185201,-0.00022936706020140667
2024-03-24,-0.00040767120137621125,-0.00024466971965403465,-0.0006641090488527621,-0.0002399181343020131
2024-03-25,-0.00045747233253330796,-0.00024133149427332974,-0.0006558524598255002,-0.0002411366252218401
2024-03-26,-0.0006850572571593773,-0.00022607622287686296,-0.0007394275248281409,-0.00022880278403228528
2024-03-27,-0.0007316752183449724,-0.00022295136893056274,-0.0007894589191627833,-0.00022141925077154563
2024-03-28,-0.0005809489457668469,-0.00023305471913504175,-0.0007008920808962795,-0.00023448976789056352
2024-03-29,-0.0007576160948848877,-0.00022121252303587593,-0.0007669579868090012,-0.00022473989343284296
2024-03-30,-0.0007079981680038481,-0.00022453846802956994,-0.0007397626072990993,-0.00022875333323039748
2024-03-31,-0.0005487846671389261,-0.00023521072661465274,-0.0006549488548807025,-0.0002412699774350496
2024-04-01,-0.0008214091675967507,-0.0002169364022030353,-0.0008216878570108089,-0.00021666296848671558
2024-04-02,-0.0010521414292020514,-0.00020147016129761175,-0.000879183690542115,-0.0002081778481961863
2024-04-03,-0.0006404265757165678,-0.000229067867244951,-0.0007155395748205107,-0.0002323281199889947
2024-04-04,-0.0004697817789025017,-0.00024050637835051176,-0.0007256282410266657,-0.0002308392547778553
2024-04-05,-0.0007444594049622159,-0.00022209443063928724,-0.0007445195490969283,-0.0002280513132597217
2024-04-06,-0.0005978234251527306,-0.00023192360395626313,-0.0007151266525467314,-0.00023238905823353285
2024-04-07,-0.0006483945276522455,-0.00022853376653747887,-0.0006758968296614407,-0.00023817851715104908
2024-04-08,-0.0005011204810094896,-0.00023840571018613035,-0.0005947001722804447,-0.0002501613576935991
2024-04-09,-0.0008924848764891169,-0.00021217211814234525,-0.0008488596681411259,-0.00021265300686355303
2024-04-10,-0.0005673894044724221,-0.00023396363031533157,-0.0007143563328664043,-0.00023250274047358904
2024-04-11,-0.0007308666521096953,-0.0002230055680273678,-0.0007604764839511619,-0.00022569642068072138
2024-04-12,-0.000929162266166331,-0.00020971359179417352,-0.0009014418826907076,-0.00020489302864960669
2024-04-13,-0.0009857430431655227,-0.00020592091918915001,-0.0008983065370102809,-0.00020535573670368382
2024-04-14,-0.0005160994879072274,-0.0002374016506428632,-0.0006333289916205967,-0.00024446059367904066
2024-04-15,-0.0008947846686046125,-0.0002120179605111446,-0.0007747457035296527,-0.00022359059775166435
2024-04-16,-0.000652363400858741,-0.00022826772853868464,-0.0007488159950989738,-0.00022741725233895482
2024-04-17,-0.0009221605904693188,-0.0002101829219273687,-0.0008070846291105257,-0.00021881808369687164
2024-04-18,-0.00047995767111333785,-0.00023982427694316876,-0.0006807563365066966,-0.00023746136083550154
2024-04-19,-0.0006573815666239512,-0.00022793135528906578,-0.0007420899497911622,-0.0002284098686732368
2024-04-20,-0.0005840249864355327,-0.00023284852869732064,-0.0006707005034417459,-0.0002389453805972314
2024-04-21,-0.0006935008321252486,-0.0002255102406270614,-0.0007443593109663229,-0.00022807496088303298
2024-04-22,-0.0005195129474056482,-0.00023717284264455308,-0.0007013190182621208,-0.0002344267613267277
2024-04-23,-0.0007248607664606664,-0.00022340814924272118,-0.0007254464367151026,-0.00023086608509508358
2024-04-24,-0.0008762312216119183,-0.00021326161876170118,-0.0007905812892403213,-0.00022125361363693112
2024-04-25,-0.0006690407134945461,-0.00022714982966712735,-0.0007262498016482727,-0.0002307475261026058
2024-04-26,-0.000753046927233116,-0.00022151879944103882,-0.0007551200958582282,-0.0002264869057385048
2024-04-27,-0.0007180669569810048,-0.0002238635458714672,-0.0006567907852195482,-0.00024099814903406864
2024-04-28,-0.0007154523149232014,-0.00022403880824555433,-0.0007305739214221303,-0.00023010938114186076
2024-04-29,-0.0006210704180820614,-0.00023036533208535,-0.0007682735783975363,-0.00022454574105350834
2024-04-30,-0.0009855842963932288,-0.00020593156016239828,-0.0008750961151336417,-0.00020878108441187872
2024-05-01,-0.0009195572945621046,-0.00021035742375632383,-0.0007674149208715575,-0.00022467246001641082
2024-05-02,-0.0006016913802550498,-0.00023166433061057827,-0.000724425035939184,-0.00023101682138180582
2024-05-03,-0.00032991820184676994,-0.00024988158995546103,-0.0006575350856545751,-0.00024088830666227216
2024-05-04,-0.000595977469738087,-0.0002320473404070954,-0.0007279250148244115,-0.00023050030148755475
2024-05-05,-0.0006748172651485408,-0.00022676262096531116,-0.0007241736037188798,-0.00023105392724675575
2024-05-06,-0.0007665851533510791,-0.00022061131704080692,-0.0007881490311312667,-0.00022161256143132576
2024-05-07,-0.0007637747519555796,-0.00022079970138169327,-0.0007764719645011815,-0.00022333583960491458
2024-05-08,-0.0007949686462457882,-0.00021870873984682136,-0.0007606643526932396,-0.00022566869538694873
2024-05-09,-0.0005139064022479574,-0.000237548655621259,-0.0006936636258872568,-0.00023555652884521322
2024-05-10,-0.0008985215002916335,-0.0002117674765142714,-0.0008270151341085735,-0.00021587677957146315
2024-05-11,-0.0006873696902374471,-0.0002259212179078384,-0.0007361296066056251,-0.00022928948421745848
2024-05-12,-0.0006254456671145457,-0.00023007205426157787,-0.0007250902390604397,-0.00023091865203361443
2024-05-13,-0.0005521504488931547,-0.00023498511450872615,-0.0007226161498819848,-0.00023128377317369246
2024-05-14,-0.0008129394061363714,-0.0002175041397627779,-0.0007867901213386967,-0.00022181310662470322
2024-05-15,-0.0002601721431720668,-0.0002545567460786739,-0.0006262899628832106,-0.0002454993994828159
2024-05-16,-0.0007786756116661404,-0.00021980088013156531,-0.0008022716490790746,-0.00021952837367815423
2024-05-17,-0.000528116460453323,-0.00023659613956669777,-0.000633349277452034,-0.00024445759993654896
2024-05-18,-0.0006970566808449422,-0.00022527188812039676,-0.0007178790006925493,-0.0002319828721907483
2024-05-19,-0.0007450356241333516,-0.00022205580602540316,-0.000772245024066311,-0.00022395964303288386
2024-05-20,-0.00025261811707270984,-0.0002550631008755525,-0.00036570568050520863,-0.000283955907476472
2024-05-21,-0.0007947305314243034,-0.00021872470094895166,-0.0006664251266084347,-0.00023957633217215266
2024-05-22,-0.0007717870036498,-0.00022026263121198425,-0.0007666411236932272,-0.0002247866554586776
2024-05-23,-0.0007882332573343034,-0.00021916022047970723,-0.0007151480751133917,-0.00023238589673392704
2024-05-24,-0.000636839132416092,-0.00022930833757161303,-0.0007655474012263424,-0.00022494806483612262
2024-05-25,-0.0006252876484588302,-0.00023008264642835957,-0.0007248574849123979,-0.0002309530014259609
2024-05-26,-0.0007503061301469675,-0.00022170251812741724,-0.0006947482145088713,-0.0002353964674224124
2024-05-27,-0.0006138714819996466,-0.00023084788480224675,-0.0007013059301105534,-0.0002344286928499983
2024-05-28,-0.0007798235132717491,-0.00021972393500631693,-0.0007656762418642227,-0.0002249290507920854
2024-05-29,-0.0007486561712084083,-0.00022181311671579958,-0.0007801977677676664,-0.00022278599299946
2024-05-30,-0.0006204340523856912,-0.00023040798838792136,-0.0007466242758899396,-0.00022774070188285252
2024-05-31,-0.0007619138065007658,-0.0002209244426316414,-0.0007300368711027466,-0.00023018863795547942
2024-06-01,-0.0006690003301219951,-0.00022715253660964205,-0.0007078223921967836,-0.00023346700638900926
2024-06-02,-0.0006836407440461262,-0.00022617117333113758,-0.0007553864204717404,-0.0002264476020839061
2024-06-03,-0.0005981554948419817,-0.0002319013449545283,-0.0007455504453388931,-0.0002278991756510833
2024-06-04,-0.000540984152860246,-0.00023573360378917912,-0.0007117665029176061,-0.0002328849424054143
2024-06-05,-0.0006453564405041067,-0.0002287374129083759,-0.0007090062792979917,-0.000233292290694894
2024-06-06,-0.000714043127411233,-0.00022413326765660237,-0.0007663808401497398,-0.00022482506758422636
2024-06-07,-0.000804374021393617,-0.00021807828705781764,-0.0008123433400733831,-0.00021804201363487879
2024-06-08,-0.0006905329109108848,-0.00022570918369713882,-0.0007361115249268324,-0.0002292921526755047
2024-06-09,-0.0006589417299204109,-0.00022782677580275134,-0.0007231908564698948,-0.00023119895912316612
2024-06-10,-0.0006987505022745285,-0.0002251583493803069,-0.0007598641530269522,-0.00022578678725566114
2024-06-11,-0.000871953242534639,-0.00021354837647185942,-0.00083660121525808,-0.00021446208485929673
2024-06-12,-0.0006098091091737095,-0.00023112019018484243,-0.0007008093624156123,-0.00023450197531874747
2024-06-13,-0.000814815867813726,-0.00021737835844312265,-0.0007916623897587273,-0.0002210940669814359
2024-06-14,-0.0007524587141771496,-0.00022155822801840373,-0.0007307701591427264,-0.00023008042077095163
2024-06-15,-0.0006717015211451597,-0.0002269714727618508,-0.0006863808615740692,-0.0002366313046585132
2024-06-16,-0.000648401835344461,-0.00022853327669471703,-0.000705145617168513,-0.0002338620395020294
2024-06-17,-0.0007003961121101138,-0.00022504804231714885,-0.0008020298336203542,-0.00021956406032063475
2024-06-18,-0.0008061757846271281,-0.00021795751285818844,-0.0007541456541196059,-0.00022663071190428237
2024-06-19,-0.0007035184662615044,-0.00022483874743501372,-0.0006921184085663653,-0.00023578456893155503
2024-06-20,-0.0006992027003604045,-0.00022512803803812845,-0.0007662368172150698,-0.00022484632220130406
2024-06-21,-0.0007532421988389941,-0.00022150571016744746,-0.0007344469540022094,-0.00022953780672833017
2024-06-22,-0.0006733509661668729,-0.00022686090862188797,-0.0007502356697305219,-0.00022720773959199135
2024-06-23,-0.0007848455291137406,-0.00021938730368175615,-0.0007839418583901235,-0.00022223344758253179
2024-06-24,-0.0009598114167080095,-0.00020765914504049381,-0.0007800444629000487,-0.00022280861742566562
2024-06-25,-0.0005426008380503966,-0.00023562523557727353,-0.0007094401561866191,-0.00023322826001014396
2024-06-26,-0.0007812662402381188,-0.00021962722740822302,-0.0007533767948480827,-0.00022674417862012381
2024-06-27,-0.0006124009676796952,-0.00023094645501765143,-0.0006908090364600648,-0.00023597780345212206
2024-06-28,-0.0008094644257922875,-0.00021773707157200686,-0.0007814728907884767,-0.00022259781289053253
2024-06-29,-0.0006332697880900555,-0.00022954759470382682,-0.0007378596491654848,-0.00022903416799145487
2024-06-30,-0.0005196265887227763,-0.0002371652251402852,-0.0007002990120041216,-0.0002345772918132803
2024-07-01,-0.0006714376639052002,-0.00022698915940701025,-0.0007328677892799783,-0.00022977085670436705
2024-07-02,-0.0007637645976074797,-0.0002208003820389748,-0.0007521997050093016,-0.00022691789118782456
2024-07-03,-0.0008632449082296062,-0.00021413210583553634,-0.0008150642127490536,-0.00021764047267912052
2024-07-04,-0.0010034413941956972,-0.0002047345789749251,-0.0008959556202805181,-0.00020570268029976532
2024-07-05,-0.0007195877875152859,-0.00022376160290408213,-0.0007884094375223751,-0.0002215741311761704
2024-07-06,-0.0005221559257519996,-0.00023699568085743197,-0.000676240387711812,-0.00023812781554007772
2024-07-07,-0.0009364584060033613,-0.00020922452340116222,-0.00083590657303259,-0.00021456459877169972
2024-07-08,-0.0005993979394683199,-0.0002318180625051261,-0.0006740714237242058,-0.00023844790691384033
2024-07-09,-0.0005558182412857225,-0.00023473925829278191,-0.0007060237507151306,-0.0002337324463068957
2024-07-10,-0.0007141402923542096,-0.0002241267545820753,-0.0007113171662028873,-0.00023295125462042486
2024-07-11,-0.0007274593475483736,-0.00022323396345337758,-0.0007387258756503305,-0.00022890633201671845
2024-07-12,-0.0006317409993225614,-0.00022965007112046257,-0.0007145519885045898,-0.0002324738660052396
2024-07-13,-0.0005557311729586542,-0.00023474509457988067,-0.0007086730648550693,-0.0002333414658169348
2024-07-14,-0.0005373505478294139,-0.00023597716838812601,-0.0006935020886464735,-0.00023558036818861015
2024-07-15,-0.0003111521909677163,-0.00025113949660046127,-0.0005835865098955882,-0.0002518014897938233
2024-07-16,-0.0006672352901101624,-0.00022727084921075292,-0.0007654557735844658,-0.00022496158706052587
2024-07-17,-0.0007751296767256696,-0.00022003856810654863,-0.0007712545614260685,-0.00022410581353132802
2024-07-18,-0.0007005411052450783,-0.00022503832326555462,-0.0007142249209658021,-0.00023252213397944387
2024-07-19,-0.00044499969637487396,-0.0002421675489897787,-0.0006890732649789111,-0.0002362339651408893
2024-07-20,-0.0006482353699098282,-0.00022854443505851302,-0.0007292986438135164,-0.00023029758406454762
2024-07-21,-0.0006026698971403643,-0.00023159873953210056,-0.0007270925128593016,-0.0002306231604650181
2024-07-22,-0.0007360191725652595,-0.0002226601888329654,-0.0007956027826860761,-0.00022051255166237718
2024-07-23,-0.0008312194014055995,-0.00021627881128631407,-0.0007121048931210604,-0.00023283500345497047
2024-07-24,-0.0007364500807266626,-0.00022263130457817585,-0.0008275744670020227,-0.00021579423434006333
2024-07-25,-0.0006516935988526508,-0.00022831262611439882,-0.0008423722123022114,-0.0002136104126404901
2024-07-26,-0.0005025435393871567,-0.00023831032099547988,-0.0006710392945766475,-0.00023889538247812527
2024-07-27,-0.000695881086782096,-0.00022535068950194813,-0.0007557707161984346,-0.00022639088848801814
2024-07-28,-0.0006498009576818003,-0.00022843949196355332,-0.0007220038318491234,-0.00023137413784615274
2024-07-29,-0.0008105553534372165,-0.00021766394547490425,-0.0007060358114366784,-0.00023373066640969552
2024-07-30,-0.0007413314554730203,-0.00022230410058315776,-0.0007642087177087588,-0.0002251456250762305
2024-07-31,-0.0008274675297069835,-0.00021653030343194343,-0.0007681402433353984,-0.00022456541837570198
2024-08-01,-0.0006216913118019944,-0.0002303237128866201,-0.00075693919127644,-0.00022621844726950855
2024-08-02,-0.0010476610271000762,-0.00020177048764894294,-0.0008844597259090276,-0.00020739922143324073
2024-08-03,-0.0007571606316149581,-0.00022124305324698422,-0.0007966315535225629,-0.00022036072771683467
2024-08-04,-0.0009373190980143001,-0.00020916683025546195,-0.0009012822537663442,-0.0002049165863674774
2024-08-05,-0.0011137474618292233,-0.00019734064020155827,-0.000960159069622236,-0.00019622766346337573
2024-08-06,-0.00047244722888350153,-0.00024032771026465032,-0.000701520730596168,-0.0002343969930232985
2024-08-07,-0.0007924326309072339,-0.00021887873178419955,-0.0008449100089492662,-0.00021323588967942308
2024-08-08,-2.389556786823628e-05,-0.00027039462851666897,-0.00044557058705881096,-0.0002721696040614565
2024-08-09,-0.0007658572385121545,-0.00022066010998453793,-0.0008043271171946994,-0.00021922503179852172
2024-08-10,-0.0006812142371687842,-0.00022633382479419063,-0.0007290005793329773,-0.0002303415718253361
2024-08-11,-0.0009029046476027484,-0.0002114736692600712,-0.0007838272347159374,-0.00022225036351545903
2024-08-12,-0.0006251837784192153,-0.0002300896089529947,-0.0006005663225127351,-0.00024929564295730964
2024-08-13,-0.0005663169777219667,-0.0002340355162768376,-0.0007535759730262779,-0.00022671478430235446
2024-08-14,-0.0008691217747227541,-0.00021373817291813824,-0.0007694807384975922,-0.0002243675907767005
2024-08-15,-0.0008046652598873532,-0.00021805876501667038,-0.0008122818889967384,-0.0002180510824620492
2024-08-16,-0.0005548139682295696,-0.0002348065758361251,-0.0007185691651505791,-0.0002318810190983248
2024-08-17,-0.0006302481538727387,-0.0002297501382164156,-0.0007201386170812575,-0.00023164940251666833
2024-08-18,-0.000785128034492225,-0.0002193683670310671,-0.0007384018291657039,-0.0002289541541497828
2024-08-19,-0.0005883798606241291,-0.00023255661662206496,-0.0007182000688674103,-0.00023193548959069132
2024-08-20,-0.0007344227769371756,-0.00022276719701289015,-0.0007894229549013781,-0.00022142455830542144
2024-08-21,-0.0004791107571087429,-0.00023988104653373276,-0.0006901934471092092,-0.00023606865089915898
2024-08-22,-0.0007630231890624828,-0.00022085007948087775,-0.0007442213467846217,-0.00022809532136144718
2024-08-23,-0.000342021217917285,-0.0002490703112858617,-0.0006266192413727796,-0.0002454508052209107
2024-08-24,-0.0006798186585439239,-0.00022642737198635341,-0.0007336739524617066,-0.00022965188475195528
2024-08-25,-0.0006735336561500149,-0.00022684866270850497,-0.0007529078628467931,-0.00022681338266839377
2024-08-26,-0.0008197042303413553,-0.00021705068604933018,-0.0007901268119847135,-0.00022132068448270018
2024-08-27,-0.0010069951255843878,-0.00020449636839531976,-0.0009202602606920291,-0.00020211585000540252
2024-08-28,-0.0007340070358204543,-0.00022279506460375398,-0.0006784889392506942,-0.000237795978794438
2024-08-29,-0.0006522028213379841,-0.00022827849236310704,-0.0007371271784033891,-0.00022914226456374466
2024-08-30,-0.0007137125401253777,-0.00022415542729118374,-0.0007399211625745371,-0.0002287299339594911
2024-08-31,-0.0007021250466259954,-0.00022493214990771166,-0.0007478460909539204,-0.00022756038885573531
2024-09-01,-0.000851194561465756,-0.00021493985402275088,-0.0008104362488099191,-0.00021832345835498532
2024-09-02,-0.0005097413401831552,-0.00023782784437809817,-0.0006437422791241659,-0.0002429238215051137
2024-09-03,-0.0008545273810927889,-0.00021471645140498348,-0.0008374916882819207,-0.00021433067062875697
2024-09-04,-0.0006332256209256008,-0.00022955055527813407,-0.0007128615021251203,-0.00023272334460913688
2024-09-05,-0.0008712084597715958,-0.00021359830009136233,-0.0008085995481199036,-0.00021859451497483577
2024-09-06,-0.0009200721877445425,-0.00021032290989187878,-0.0008696580171361514,-0.00020958362805419793
