date,DCoVaR_BTC_USDe,DCoVaR_BTC_USDC,DCoVaR_ETH_USDe,DCoVaR_ETH_USDC
2024-09-07,-0.0006670049389597507,-0.00022728628990534985,-0.0006903295525245917,-0.00023604856473376609
2024-09-08,-0.0006128852117502944,-0.00023091399559736577,-0.0007160454136812162,-0.00023225346930011694
2024-09-09,-0.00046198540755025953,-0.00024102897782005709,-0.0006819955498534214,-0.00023727848020456218
2024-09-10,-0.0006239254090285337,-0.00023017395885711683,-0.0007098106753736575,-0.00023317357952846597
2024-09-11,-0.0007182243864695777,-0.00022385299319721636,-0.0007818102323195724,-0.00022254802870106112
2024-09-12,-0.0006088569558585397,-0.00023118401408380154,-0.0007177557037663768,-0.00023200106810488278
2024-09-13,-0.0004489868759218478,-0.0002419002838965592,-0.0006673289011447912,-0.00023944295493095956
2024-09-14,-0.0007418290013317976,-0.00022227074952917072,-0.000757415492065524,-0.0002261481557502518
2024-09-15,-0.0007673434501042172,-0.0002205604875634714,-0.0008244143345552873,-0.00021626060037561188
2024-09-16,-0.0007851553244051501,-0.0002193665377577585,-0.0007608493505609902,-0.00022564139377107597
2024-09-17,-0.000480676219859718,-0.00023977611181906998,-0.0006952055141156027,-0.0002353289800597009
2024-09-18,-0.0005601234721561836,-0.00023445067386452403,-0.0007123516528833615,-0.0002327985871420415
2024-09-19,-0.0005674946693846776,-0.00023395657429082722,-0.0006545140128177201,-0.00024133415055830343
2024-09-20,-0.0006642775639644479,-0.00022746910889400492,-0.0006565832482700169,-0.00024102877692261894
2024-09-21,-0.0006689942806560852,-0.0002271529421120909,-0.0006927969695888905,-0.00023568442825097066
2024-09-22,-0.000664320445622895,-0.0002274662344885995,-0.000764216067238475,-0.00022514454044731238
2024-09-23,-0.0007165394081991688,-0.00022396593917048093,-0.0006844721630367073,-0.00023691298657689175
2024-09-24,-0.0005992606693473327,-0.00023182726387447746,-0.0007328209714346199,-0.00022977776598848747
2024-09-25,-0.000792745370964643,-0.00021885776846925167,-0.000797871172008605,-0.00022017778729624396
2024-09-26,-0.0005035622603014249,-0.00023824203499608887,-0.0006946918411007351,-0.0002354047868974047
2024-09-27,-0.0006335609420506759,-0.00022952807832902865,-0.0006870039362604936,-0.00023653935254060163
2024-09-28,-0.0006789304434320537,-0.00022648691003621452,-0.0007518571249062957,-0.0002269684484752768
2024-09-29,-0.000709674247009848,-0.00022442611858392692,-0.0007518219287686189,-0.00022697364265098668
2024-09-30,-0.0008945037502164734,-0.00021203679078410034,-0.0007825632456570907,-0.000222436900496515
2024-10-01,-0.0009199223017890974,-0.00021033295691468836,-0.0008661947936002553,-0.00021009472366739692
2024-10-02,-0.0007069257988690759,-0.0002246103501290325,-0.0008107849026813482,-0.00021827200471291882
2024-10-03,-0.0006753813064863216,-0.0002267248126451827,-0.0007512565303946494,-0.00022705708301388861
2024-10-04,-0.000564141624152972,-0.00023418133265343995,-0.0006798848877331263,-0.00023758996750517877
2024-10-05,-0.0006853628012321915,-0.0002260557419167905,-0.000736710068150816,-0.0002292038208618296
2024-10-06,-0.0006198800488345766,-0.0002304451238640112,-0.0007163071483265922,-0.0002322148430238494
2024-10-07,-0.0007413735179414757,-0.00022230128108897135,-0.0007532003819514983,-0.00022677021328309645
2024-10-08,-0.0006972055261118382,-0.00022526191085610165,-0.0007217843638468095,-0.00023140652649564577
2024-10-09,-0.0008337068506801103,-0.00021611207478639013,-0.0008002296286019364,-0.00021982973098215447
2024-10-10,-0.0007169290344712456,-0.00022393982208678792,-0.000723616039207261,-0.00023113621150389657
2024-10-11,-0.0004826365822246986,-0.00023964470654272167,-0.0006913583528196939,-0.0002358967364407799
2024-10-12,-0.0006185276527769804,-0.00023053577648051484,-0.0007030868104250918,-0.0002341658740896847
2024-10-13,-0.0007188437635236103,-0.00022381147566229376,-0.0007449897093430746,-0.0002279819279495287
2024-10-14,-0.000400414376958157,-0.0002451561526906508,-0.0006039490997595676,-0.0002487964194467954
2024-10-15,-0.0006008909892247654,-0.00023171798171427223,-0.0007558781259984344,-0.00022637503716423684
2024-10-16,-0.0006383055203091809,-0.00022921004395520448,-0.0007333340754868607,-0.00022970204311715197
2024-10-17,-0.0007057158023205368,-0.00022469145754758002,-0.0007429652906988447,-0.00022828068761018006
2024-10-18,-0.0006005884635548733,-0.00023173826034742943,-0.0007074626269403589,-0.00023352009982708345
2024-10-19,-0.0006922037704576113,-0.00022559718411767384,-0.0007317763028017349,-0.00022993193609907378
2024-10-20,-0.0006335974125123668,-0.00022952563367329424,-0.0006610327937550701,-0.000240372121885897
2024-10-21,-0.0008261927637921595,-0.00021661575241337116,-0.00080031235671886,-0.00021981752213187102
2024-10-22,-0.0006880125212537544,-0.00022587812822765882,-0.0007737669154725774,-0.0002237350453384394
2024-10-23,-0.0007678766264311687,-0.0002205247481594525,-0.0008288286035813346,-0.0002156091513682612
2024-10-24,-0.0005387186086788884,-0.0002358854657431468,-0.0007161968773298009,-0.00023223111659733924
2024-10-25,-0.0008179073082299776,-0.0002171711357431419,-0.0008211075506503562,-0.00021674860894049073
2024-10-26,-0.0006552072634117315,-0.00022807710125908164,-0.0006999635075175792,-0.0002346268048953852
2024-10-27,-0.0006089797708190708,-0.00023117578165998207,-0.000715155987266374,-0.0002323847290741909
2024-10-28,-0.0005212479689855822,-0.0002370565422124216,-0.0006880213275444421,-0.00023638920796669718
2024-10-29,-0.00045908444670806356,-0.00024122343246168562,-0.0006785701925107897,-0.00023778398760057989
2024-10-30,-0.0007178669051333025,-0.00022387695557000097,-0.000721974624415022,-0.00023137844822094877
2024-10-31,-0.0008600202898131,-0.00021434825560545044,-0.0008529192913470338,-0.0002120538957780933
2024-11-01,-0.0007481908853399223,-0.00022184430534664745,-0.0007407257796758543,-0.0002286111901745388
2024-11-02,-0.0007035785333926153,-0.00022483472106820312,-0.0007549950305243556,-0.00022650536263071606
2024-11-03,-0.0007334418208690522,-0.00022283295159251278,-0.0007669815013052352,-0.00022473642321044836
2024-11-04,-0.0007662855295061384,-0.00022063140116140026,-0.0007890732468129618,-0.00022147616752672558
2024-11-05,-0.0005567784313223104,-0.00023467489568342016,-0.0007150132256658364,-0.00023240579754609626
2024-11-06,-0.000185692382636783,-0.000259549207518624,-0.0004900204716298897,-0.0002656097788650728
2024-11-07,-0.0006671512278150573,-0.00022727648400017557,-0.0006087254120153423,-0.0002480915408226198
2024-11-08,-0.0006388021696728174,-0.0002291767529942869,-0.0006893975866937845,-0.00023618610238989476
2024-11-09,-0.0006698331528020286,-0.00022709671157628396,-0.0006205164531606633,-0.00024635144251768516
2024-11-10,-0.000415313554919353,-0.000244157444170059,-0.0006972820297272799,-0.0002350225320326339
2024-11-11,-0.0001239124904136796,-0.00026369038261735443,-0.0006195293078491981,-0.00024649712345137324
2024-11-12,-0.0007363335373833943,-0.00022263911660849346,-0.0008193603491110415,-0.00021700645745441498
2024-11-13,-0.00051698904307189,-0.00023734202276776844,-0.0007726001239433877,-0.00022390723810217691
2024-11-14,-0.0009045452382302598,-0.00021136369864002984,-0.0008276411473443293,-0.00021578439378830964
2024-11-15,-0.0004396577793382933,-0.00024252562364830162,-0.000707255600010842,-0.00023355065244789854
2024-11-16,-0.0007198147595353727,-0.0002237463887163607,-0.0007169902433726482,-0.000232114033221127
2024-11-17,-0.0007331972994760278,-0.00022284934213428068,-0.0007765867150926679,-0.00022331890494178567
2024-11-18,-0.0006427323852412093,-0.00022891330626010207,-0.0006486771440800596,-0.0002421955439900921
2024-11-19,-0.0005734206129787047,-0.0002335593516806057,-0.0008018493360142957,-0.00021959069779687424
2024-11-20,-0.0005636717438795478,-0.0002342128292523764,-0.0007641825484858712,-0.000225149487077883
2024-11-21,-0.0004373274142947163,-0.00024268183061697943,-0.0005478921051350939,-0.0002570691987648868
2024-11-22,-0.0006585592615209498,-0.00022785241308625743,-0.0007560070522268293,-0.00022635601048892238
2024-11-23,-0.000759270978061707,-0.00022110159437030942,-0.0006969201490698481,-0.00023507593765736414
2024-11-24,-0.0006734698901625857,-0.0002268529370137811,-0.0007577634969372699,-0.00022609679788626242
2024-11-25,-0.0009850922368197829,-0.00020596454346455891,-0.0007063902677862422,-0.00023367835644949372
2024-11-26,-0.0007573364326285161,-0.00022123126910891794,-0.0007919142716874895,-0.00022105689474940984
2024-11-27,-0.000442397955942752,-0.00024234194655350303,-0.0005375127675361574,-0.0002586009606796877
2024-11-28,-0.00070619506021471,-0.00022465933235626286,-0.0007825828654491523,-0.00022243400504678426
2024-11-29,-0.0005789864781540309,-0.00023318626552850112,-0.0007293950352291402,-0.00023028335881192827
2024-11-30,-0.0007479162871535322,-0.000221862711969429,-0.0006725845515482542,-0.00023866733654021008
2024-12-01,-0.0006378064517377923,-0.00022924349707831662,-0.0007343364495750099,-0.00022955411475101347
2024-12-02,-0.0007722573983110217,-0.00022023110013305987,-0.0007758505877537087,-0.0002234275411443866
2024-12-03,-0.0006791993454662486,-0.00022646888523286936,-0.0007510801150402059,-0.00022708311803958724
2024-12-04,-0.0005229900396510201,-0.0002369397692722247,-0.0006126813404623375,-0.0002475077328025968
2024-12-05,-0.0008163715508889587,-0.0002172740792710353,-0.0007541581651812797,-0.0002266288655467858
2024-12-06,-0.000491399946323137,-0.0002390572884706003,-0.0006322896237640089,-0.00024461398151164694
2024-12-07,-0.0006873065063671102,-0.0002259254531931564,-0.0007390842214330508,-0.00022885344806173883
2024-12-08,-0.0006118985592691814,-0.00023098013201390614,-0.0007358552203744475,-0.00022932997758949282
2024-12-09,-0.0009091512172699423,-0.0002110549547264677,-0.0008942625134947558,-0.00020595254561799018
2024-12-10,-0.0007326324985439328,-0.00022288720137086346,-0.0007872923451554106,-0.00022173898943679836
2024-12-11,-0.0004241951292599823,-0.0002435621023335256,-0.0006238281886175259,-0.00024586270321266075
2024-12-12,-0.000752486525224757,-0.00022155636381285599,-0.0007099518676510953,-0.00023315274265412966
2024-12-13,-0.0006060749744508152,-0.00023137049340120138,-0.0007222309798553885,-0.00023134061579701393
2024-12-14,-0.0006923845059932022,-0.00022558506921309062,-0.0007606507646254089,-0.00022567070068686313
2024-12-15,-0.0005227349168759716,-0.0002369568704364568,-0.0006923779895893173,-0.0002357462604825839
2024-12-16,-0.0005921609293650095,-0.00023230316736611974,-0.0007185578480441233,-0.0002318826892542947
2024-12-17,-0.0006814073200120873,-0.0002263208822357965,-0.0007914019128764808,-0.00022113250763953265
2024-12-18,-0.001030073486347561,-0.00020294940012663396,-0.0008881234357369036,-0.00020685853845345235
2024-12-19,-0.0008369764418334922,-0.00021589291044375064,-0.0008578935015003293,-0.00021131981177741342
2024-12-20,-0.0006717444410367226,-0.00022696859579363697,-0.0007039977342358478,-0.00023403144177285319
2024-12-21,-0.0007190041142293073,-0.0002238007271756001,-0.000821288597571609,-0.00021672189039741188
2024-12-22,-0.0008150823271254987,-0.0002173604973781866,-0.0007755084158335172,-0.0002234780381930342
2024-12-23,-0.0007130026770309185,-0.00022420301020634434,-0.0006502951984924131,-0.00024195675475125155
2024-12-24,-0.00044850478151380643,-0.00024193259922256543,-0.000690865835704676,-0.00023596942113303325
2024-12-25,-0.000651015376782602,-0.00022835808809639374,-0.000736725847332132,-0.00022920149220176278
2024-12-26,-0.0008954249461272056,-0.0002119750419944974,-0.0008376073556503713,-0.00021431360066951447
2024-12-27,-0.0007868565735169202,-0.00021925250113184535,-0.0007389042522239094,-0.0002288800075582165
2024-12-28,-0.000626357235158396,-0.0002300109508386331,-0.0006941778048207655,-0.00023548064734504672
2024-12-29,-0.0007877105901085756,-0.00021919525544694687,-0.0007676956563233209,-0.00022463102963908213
2024-12-30,-0.0007426262257102966,-0.00022221731068967877,-0.0007331142751749481,-0.0002297344808082319
2024-12-31,-0.0006385476264854371,-0.00022919381530811102,-0.0007524904143628904,-0.00022687498888198287
2025-01-01,-0.000626400797601954,-0.00023000803079944218,-0.0007242092109360374,-0.000231048672404757
2025-01-02,-0.000538127142457544,-0.0002359251123838163,-0.0006767536189370164,-0.00023805207390081013
2025-01-03,-0.0006149802213852347,-0.00023077356476429656,-0.0006455896124843204,-0.00024265119573703807
2025-01-04,-0.000679863104803881,-0.00022642439270396326,-0.0007068321212200712,-0.00023361314860213242
2025-01-05,-0.0006828203261681451,-0.000226226166856775,-0.0007510970340708905,-0.0002270806211628269
2025-01-06,-0.00046999602450053434,-0.0002404920172290585,-0.0007060398312029725,-0.0002337300731806135
2025-01-07,-0.0009874928082035039,-0.0002058036304865775,-0.0009207547659009123,-0.00020204287191422687
2025-01-08,-0.0008008094592322189,-0.00021831722363620064,-0.000772187779739581,-0.00022396809103630293
2025-01-09,-0.0008455039810556229,-0.00021532129997617962,-0.000806341219162868,-0.00021892779465232054
2025-01-10,-0.000550287568797691,-0.00023510998543979536,-0.0007061873960243451,-0.00023370829585896957
2025-01-11,-0.0006957089293250984,-0.00022536222940835335,-0.0007279558769575628,-0.00023049574691557745
2025-01-12,-0.0006922453725782008,-0.0002255943954811185,-0.0007479213680215231,-0.00022754927961643053
2025-01-13,-0.0006857379851052795,-0.00022603059292321397,-0.0008234213468459868,-0.00021640714351870493
2025-01-14,-0.0005651790389204545,-0.00023411179358421273,-0.0006789379328110646,-0.00023772971722146088
2025-01-15,-0.0004541051077412055,-0.00024155720310769493,-0.0005940000097017127,-0.00025026468628870917
2025-01-16,-0.000730683435263383,-0.00022301784925697686,-0.0008262044259009782,-0.00021599642226971568
2025-01-17,-0.0004206374858826408,-0.00024380057513809453,-0.0006343203435947369,-0.000244314291934476
2025-01-18,-0.0006904504048804984,-0.0002257147141684012,-0.00084219333399553,-0.00021363681114376136
2025-01-19,-0.0008744557584949059,-0.0002133806300351805,-0.0008001446150767823,-0.0002198422771084205
2025-01-20,-0.0006346076841252254,-0.00022945791404000294,-0.0006925225139999931,-0.00023572493185867874
2025-01-21,-0.00045772251465694936,-0.00024131472428647337,-0.0007059105625912459,-0.00023374915038417633
2025-01-22,-0.0008250654652290986,-0.0002166913164936924,-0.0007934441853866599,-0.00022083111314099953
2025-01-23,-0.0006703310670972153,-0.0002270633358255934,-0.0006768120050623901,-0.0002380434573930275
2025-01-24,-0.0006398009206761644,-0.00022910980560030382,-0.0007534159047950698,-0.00022673840685225199
2025-01-25,-0.0006932518566192848,-0.00022552692973298874,-0.0007325307937738606,-0.00022982058982816322
2025-01-26,-0.0008009163085944637,-0.00021831006140424585,-0.0007896729499005189,-0.0002213876645427006
2025-01-27,-0.000721092871470734,-0.00022366071544744346,-0.0007750668651378261,-0.00022354320136290574
2025-01-28,-0.0007304462512155764,-0.00022303374796830912,-0.0008060988763478486,-0.00021896355912099052
2025-01-29,-0.0005535710269972559,-0.00023488989157357984,-0.0007129849075031878,-0.0002327051326898883
2025-01-30,-0.000630124604238641,-0.0002297584198862239,-0.000648039684028083,-0.00024228961907152356
2025-01-31,-0.0008177241166431937,-0.00021718341527957662,-0.0007049063292379951,-0.00023389735313694544
2025-02-01,-0.0007871989160243069,-0.00021922955353165035,-0.0008557713660712462,-0.0002116329922860282
2025-02-02,-0.0008606738454983694,-0.00021430444703874566,-0.0009134416941015198,-0.00020312212044581543
2025-02-03,-0.0004712929767309274,-0.00024040508107414662,-0.0007258023867712929,-0.00023081355469664085
2025-02-04,-0.0008927982719088381,-0.0002121511108977305,-0.0008497072721573338,-0.00021252791915554815
2025-02-05,-0.0007622586030184283,-0.00022090133053639984,-0.0006971649713097424,-0.00023503980728012262
2025-02-06,-0.0006887859430036322,-0.00022582628490491806,-0.0008140059817456298,-0.00021779664429726623
2025-02-07,-0.0006913084487630893,-0.0002256571985296984,-0.000790023307305691,-0.00022133595949652636
2025-02-08,-0.0006902561349191291,-0.00022572773630064367,-0.0007293353572486123,-0.00023029216596911472
2025-02-09,-0.000686400165002663,-0.0002259862062659498,-0.0007403181919567532,-0.00022867134115615092
2025-02-10,-0.0006314877474358243,-0.00022966704687696398,-0.0007115669216530118,-0.00023291439620986946
2025-02-11,-0.0007887619951623438,-0.00021912477859322205,-0.0007842336751689117,-0.00022219038184509074
2025-02-12,-0.0005595793484574922,-0.00023448714708308374,-0.0006314593047704805,-0.0002447365183305238
2025-02-13,-0.0007625843629650896,-0.00022087949448375014,-0.0007849848603903352,-0.0002220795234302671
2025-02-14,-0.0006346670269213672,-0.00022945393622617342,-0.0006982467810769566,-0.0002348801559551047
2025-02-15,-0.0006832218987088593,-0.0002261992490013677,-0.0007627642706765055,-0.00022535879368461832
2025-02-16,-0.0007714426129739957,-0.0002202857161031933,-0.0007612592769440645,-0.00022558089765410512
2025-02-17,-0.0007116872726799109,-0.00022429118322748662,-0.0006751060550685865,-0.00023829521808624657
2025-02-18,-0.000701611145574945,-0.000224966597268483,-0.0007950129499456919,-0.00022059959800027796
2025-02-19,-0.000621418112884527,-0.0002303420257148447,-0.0007010671332836418,-0.00023446393400882484
2025-02-20,-0.0005865952747025035,-0.00023267623940731512,-0.0007184096304034787,-0.0002319045629177031
2025-02-21,-0.000818960764085273,-0.00021710052142190277,-0.0008005142953580745,-0.0002197877204307772
2025-02-22,-0.0006602866881277774,-0.0002277366217536464,-0.0006562494749875955,-0.00024107803451707695
2025-02-23,-0.0007057010640142648,-0.0002246924454726918,-0.0006941764166693343,-0.00023548085220566274
2025-02-24,-0.0009870813087479633,-0.00020583121375416027,-0.0009808474204986814,-0.00019317451795668896
2025-02-25,-0.0008598492025731018,-0.00021435972377401624,-0.0007544839067245765,-0.000226580793260348
2025-02-26,-0.0009811464294513731,-0.00020622903533449352,-0.0008792549965304557,-0.00020816732500082862
2025-02-27,-0.0006629924849663005,-0.00022755524917291334,-0.0007610673101420808,-0.00022560922773137468
2025-02-28,-0.0007101414576350783,-0.0002243948009344872,-0.0008001940283268934,-0.00021983498479964978
2025-03-01,-0.0005747334281290666,-0.00023347135221647128,-0.0007575775589373295,-0.00022612423824496628
2025-03-02,-0.00015937362728174974,-0.00026131338305185813,-0.0004671507696349474,-0.00026898484381356134
2025-03-03,-0.0012132723081479287,-0.0001906693787206931,-0.0010764678757548825,-0.0001790630421287533
2025-03-04,-0.0006101798282935652,-0.00023109534046865602,-0.0007135499111622926,-0.00023262175057821787
2025-03-05,-0.0004659806773358089,-0.00024076117042912023,-0.0006686285124566478,-0.0002392511608889438
2025-03-06,-0.000729894886364635,-0.00022307070656938256,-0.0007749356708780336,-0.00022356256274976447
2025-03-07,-0.0008984168480333311,-0.0002117744914718978,-0.0007991381778027223,-0.00021999080511142128
2025-03-08,-0.0007268422554627793,-0.00022327532782431657,-0.0006766713283009669,-0.00023806421818853987
2025-03-09,-0.0010732198917729006,-0.00020005724843588817,-0.0009236318032792084,-0.00020161828448352374
2025-03-10,-0.0008380153640255739,-0.0002158232703301708,-0.0009055020596713773,-0.00020429383583917357
2025-03-11,-0.00037672171082849307,-0.00024674429853338515,-0.000671950476606522,-0.00023876091205383192
2025-03-12,-0.0006276711576564862,-0.0002299228771477451,-0.0007494098319035387,-0.0002273296150892586
2025-03-13,-0.0008740744563929648,-0.00021340618914046267,-0.0007889055246012511,-0.0002215009196357803
2025-03-14,-0.00048380546038038043,-0.00023956635533591998,-0.000685442454996369,-0.00023676979282720591
2025-03-15,-0.0006617289862857426,-0.00022763994289905822,-0.0007068157214100503,-0.00023361556885334407
2025-03-16,-0.0008097861255834716,-0.0002177155076761084,-0.0007925474612581392,-0.00022096344989708423
2025-03-17,-0.0005835165180241863,-0.00023288261190219182,-0.0006936803217715897,-0.00023555406489994587
2025-03-18,-0.000781677056398932,-0.0002195996899426481,-0.0007313859109706458,-0.0002299895493458741
2025-03-19,-0.0004050035010951298,-0.000244848538580021,-0.0006050302286887829,-0.00024863686859848973
2025-03-20,-0.000869397435012888,-0.00021371969510135784,-0.0008164467813178069,-0.0002174364359708017
2025-03-21,-0.000695991015396452,-0.00022534332086428902,-0.0007558815069365782,-0.00022637453821213748
2025-03-22,-0.0007019952193262794,-0.00022494085237644986,-0.0007211976049018154,-0.0002314931192089614
2025-03-23,-0.0005360135343120343,-0.00023606678989579786,-0.0007107017947973059,-0.00023304206990353346
2025-03-24,-0.0005910814788734843,-0.00023237552413682557,-0.0006628536942172833,-0.0002401033970321118
2025-03-25,-0.0006892593166993847,-0.00022579455413798558,-0.0007473285191706663,-0.00022763677106589153
