date,DCoVaR_BTC_USDe,DCoVaR_BTC_USDC,DCoVaR_ETH_USDe,DCoVaR_ETH_USDC
2025-03-26,-0.0007253630509229012,-0.00022337448055485793,-0.0007980553688783634,-0.00022015060389005524
2025-03-27,-0.0006690857222358326,-0.00022714681268098618,-0.0007446263015775179,-0.00022803555894182628
2025-03-28,-0.0008781027441598247,-0.00021313616851740302,-0.0008531169178982243,-0.00021202473044633856
2025-03-29,-0.0008092205045885598,-0.00021775342188241664,-0.0008147124341737855,-0.0002176923874587394
2025-03-30,-0.0007059266704531328,-0.00022467732282140291,-0.0007619412957652368,-0.0002254802466785018
2025-03-31,-0.0006724030534144969,-0.00022692444827119218,-0.000717379924727898,-0.0002320565248249322
2025-04-01,-0.0005065467815333676,-0.00023804197920831378,-0.0006446477757482866,-0.00024279019012164748
2025-04-02,-0.0008728047748807902,-0.00021349129730870853,-0.0008630715697431371,-0.00021055564280699803
2025-04-03,-0.0006443060099618685,-0.0002288078244395057,-0.0007136976964043357,-0.00023259994072733156
2025-04-04,-0.0006360664076372956,-0.00022936013417560464,-0.000737792698519909,-0.00022904404843402518
2025-04-05,-0.0007109146915192991,-0.00022434297020459108,-0.0007483478309160642,-0.00022748634307412163
2025-04-06,-0.0010663737603337229,-0.00020051615226395205,-0.0010237721816937927,-0.00018683976742238378
2025-04-07,-0.0006123838326533579,-0.00023094760359758303,-0.0007663839810892883,-0.0002248246040506404
2025-04-08,-0.0009081355898516799,-0.00021112303336537027,-0.0008526777718250304,-0.00021208953874682414
2025-04-09,-0.00022783972115647386,-0.000256724024397145,-0.00047451649842617666,-0.00026789782426827615
2025-04-10,-0.0008979159232531822,-0.00021180806901875394,-0.0009299838665604244,-0.00020068085966986615
2025-04-11,-0.00041903728181994773,-0.00024390783860163995,-0.0006764994636370172,-0.00023808958163242335
2025-04-12,-0.0005582552221765232,-0.00023457590474492172,-0.000637067552117431,-0.00024390886438700792
2025-04-13,-0.000797248913929583,-0.0002185558909600595,-0.0007984325274684316,-0.00022009494357853732
2025-04-14,-0.0006284432212909126,-0.0002298711248609982,-0.0007032621801927434,-0.00023413999336959677
2025-04-15,-0.0007475799035414549,-0.00022188526013822352,-0.0007822871574695307,-0.00022247764503987338
2025-04-16,-0.0006622660674405647,-0.00022760394175007088,-0.0007514655288390798,-0.00022702623944083981
2025-04-17,-0.0006283822473318115,-0.0002298752120135006,-0.0007315117035950881,-0.00022997098512157304
2025-04-18,-0.0007178813670558439,-0.00022387598617119896,-0.0007289602643452506,-0.00023034752143071376
2025-04-19,-0.0006456132806540117,-0.00022872019662659122,-0.0007058226800017208,-0.00023376211992123255
2025-04-20,-0.0006799162500007404,-0.00022642083032212783,-0.0007709340925026943,-0.0002241531076950473
2025-04-21,-0.0005302457840806367,-0.00023645340862843832,-0.0007478039970259002,-0.00022756660099356889
2025-04-22,-0.00030833683477120023,-0.00025132821306718747,-0.000512719475226269,-0.0002622599052453511
2025-04-23,-0.0006715437894543859,-0.00022698204569305232,-0.0006914100192730769,-0.00023588911160877014
2025-04-24,-0.0006723596271582109,-0.00022692735918159834,-0.0007685232993948963,-0.00022450888772742317
2025-04-25,-0.0006397896844660433,-0.0002291105587760036,-0.0007175106822221377,-0.00023203722789506145
2025-04-26,-0.0006919570678695507,-0.0002256137208673784,-0.0006962352271279443,-0.0002351770170697273
2025-04-27,-0.0007422853379317864,-0.00022224016077777425,-0.0007713055933384578,-0.00022409828234361086
2025-04-28,-0.0006123702585551173,-0.00023094851348453167,-0.0007304101495729972,-0.00023013355026429538
2025-04-29,-0.0007299144426138699,-0.00022306939569217892,-0.0007370621184987035,-0.0002291518659745503
2025-04-30,-0.0006922179156177685,-0.00022559623595180787,-0.0007437824032508177,-0.00022816009977157404
2025-05-01,-0.0005487098662590289,-0.00023521574060108175,-0.0006846678983326605,-0.00023688410035280807
2025-05-02,-0.0006624490130185454,-0.0002275916787038807,-0.000733447370168735,-0.00022968532331425602
2025-05-03,-0.0007486125725056299,-0.0002218160391854865,-0.0007476173977797789,-0.00022759413893766353
2025-05-04,-0.0007833889060532948,-0.00021948494275053878,-0.0007666808894727259,-0.00022478078690435342
2025-05-05,-0.0006609966634866716,-0.0002276890313132755,-0.0007245321694071892,-0.00023100101083854845
2025-05-06,-0.0005632675212511435,-0.00023423992474611808,-0.000742792216011691,-0.00022830622962687153
2025-05-07,-0.0006737286584267786,-0.00022683559148834465,-0.0007414907253254821,-0.000228498301023201
2025-05-08,-0.00032835969847209594,-0.0002499860581753663,-0.00032149139498386834,-0.0002904809634355983
2025-05-09,-0.0007026534322531569,-0.00022489673162964436,-0.0006085910260821796,-0.0002481113732302606
2025-05-10,-0.0005912489416266465,-0.00023236429892165591,-0.0005344736210411438,-0.00025904947185009607
2025-05-11,-0.0007201746997722142,-0.00022372226152072788,-0.0007972409368387035,-0.00022027079614400722
2025-05-12,-0.000759836677465533,-0.0002210636749081642,-0.000749103434131847,-0.00022737483266051337
2025-05-13,-0.0006115529058845873,-0.00023100330154589402,-0.0005876482698956205,-0.00025120206336455396
2025-05-14,-0.0007226007330737241,-0.0002235596418019912,-0.0007933182036314873,-0.00022084970527683613
2025-05-15,-0.0006759946215825341,-0.00022668370145005566,-0.0007891496438171944,-0.00022146489300940952
2025-05-16,-0.0007017260148210765,-0.0002249588974547641,-0.000746205131666709,-0.00022780255835026518
2025-05-17,-0.0007041649151873279,-0.00022479541524232302,-0.0007884025430180803,-0.00022157514865334558
2025-05-18,-0.000507664757022516,-0.00023796704006403795,-0.0007183764858063685,-0.00023190945433115324
2025-05-19,-0.0007333168396936817,-0.00022284132922012964,-0.0007114850901273965,-0.00023292647274299818
2025-05-20,-0.0006228623871499902,-0.00023024521439956634,-0.0007416105610703855,-0.00022848061590328606
2025-05-21,-0.0005330246446191406,-0.00023626713850638406,-0.0007140290714865734,-0.00023255103705446735
2025-05-22,-0.0005830865622229595,-0.0002329114323192163,-0.0006470078928240783,-0.00024244188875687252
2025-05-23,-0.0009193988885397702,-0.00021036804188872218,-0.0008493934780922427,-0.00021257422825701205
2025-05-24,-0.0006603598947560013,-0.00022773171463168562,-0.0007339346083647012,-0.00022961341767433407
2025-05-25,-0.0006210136480820563,-0.0002303691374417842,-0.0007199133778100854,-0.00023168264287849396
2025-05-26,-0.0006659953916624449,-0.00022735396098696157,-0.0007272378068937856,-0.00023060171826156831
2025-05-27,-0.0007110859117094636,-0.0002243314931242273,-0.0006575907575816197,-0.00024088009071045847
2025-05-28,-0.0007511394316855144,-0.00022164666099563882,-0.0007223338164389459,-0.00023132543937938227
2025-05-29,-0.0008046691151537551,-0.00021805850659386246,-0.0007767786535214287,-0.00022329057905177965
2025-05-30,-0.0007782173793624533,-0.00021983159595409556,-0.0008213822598319451,-0.00021670806790807966
2025-05-31,-0.0006519662554764599,-0.00022829434963672312,-0.0007381557829661686,-0.00022899046515654378
2025-06-01,-0.0006316253218656968,-0.00022965782510944854,-0.0007314629935423351,-0.00022997817365388192
2025-06-02,-0.0006749000964713625,-0.00022675706868933396,-0.0006793428525508855,-0.00023766995997490285
2025-06-03,-0.0007120649166523871,-0.00022426586933070356,-0.000748650357412994,-0.0002274416968178651
2025-06-04,-0.0007260515739821535,-0.00022332832808606465,-0.0007249831448517461,-0.000230934456783061
2025-06-05,-0.0008646027046400663,-0.00021404109122735544,-0.0008990100070287667,-0.00020525192000322008
2025-06-06,-0.0005292308248725409,-0.00023652144247646794,-0.0006849306364102594,-0.00023684532599201695
2025-06-07,-0.000619900634948649,-0.0002304437439538186,-0.0006958673161276578,-0.00023523131264041315
2025-06-08,-0.0006777082365009812,-0.0002265688359303254,-0.0007506053820683271,-0.0002271531781835119
2025-06-09,-0.0004462702237656309,-0.00024208238412134776,-0.0005986797525022864,-0.00024957405919187814
2025-06-10,-0.000689394118642602,-0.0002257855182133437,-0.0006360849567411812,-0.00024405387385034337
2025-06-11,-0.0007705221189156879,-0.00022034741784684523,-0.0007676359433704866,-0.00022463984195741172
2025-06-12,-0.0008362426966181363,-0.00021594209420411836,-0.0008321143725467377,-0.00021512424414619002
2025-06-13,-0.000678616094479127,-0.00022650798119722384,-0.0007957563789401419,-0.00022048988423394147
2025-06-14,-0.0007213127398320824,-0.00022364597742589225,-0.0007754310558292882,-0.00022348945482796658
2025-06-15,-0.0006830900050688052,-0.000226208089979204,-0.0007263204670707688,-0.00023073709744067617
2025-06-16,-0.0006195852372285555,-0.00023046488541486113,-0.0007426096171497556,-0.000228333177202257
2025-06-17,-0.0008077248363919917,-0.00021785367819023317,-0.0007623654110837629,-0.00022541765658677296
2025-06-18,-0.0006718598482628222,-0.00022696085991852065,-0.0007260974492788685,-0.0002307700099610273
2025-06-19,-0.000698455788433374,-0.0002251781043778688,-0.000739655585932041,-0.00022876912723002098
2025-06-20,-0.0007639878024963186,-0.00022078542036626364,-0.0008353279450860205,-0.00021464999152850584
2025-06-21,-0.0007467257708800814,-0.00022194251360340472,-0.0008331672408443244,-0.00021496886394546221
2025-06-22,-0.0007598269642965697,-0.000221064325992716,-0.0008047797920392154,-0.00021915822694898207
2025-06-23,-0.0004300903400356525,-0.00024316693977840474,-0.0005616935674952465,-0.0002550324065119778
2025-06-24,-0.000661859785947925,-0.00022763117525177916,-0.0007147594833083141,-0.00023244324433648335
2025-06-25,-0.0006160752931748597,-0.0002307001608805517,-0.0007623154290965396,-0.00022542503282863086
2025-06-26,-0.0007091369483436994,-0.00022446213431294117,-0.0007402017990001082,-0.00022868851819625013
2025-06-27,-0.0006805112205237698,-0.00022638094878420684,-0.0007307128683986686,-0.00023008887562454725
2025-06-28,-0.0006745373435990937,-0.00022678138441905728,-0.0007259494482723544,-0.0002307918516540033
2025-06-29,-0.0006306746965934041,-0.0002297215465819889,-0.0006828916138187695,-0.00023714624087404015
2025-06-30,-0.0007546284471406663,-0.00022141278839725708,-0.0007497028214462061,-0.00022728637627766635
2025-07-01,-0.0007656406634475867,-0.00022067462725273185,-0.0008070107756872786,-0.0002188289828375855
2025-07-02,-0.0005168563099589835,-0.00023735092001640656,-0.0005970777316642962,-0.00024981048222783394
2025-07-03,-0.000645666790038185,-0.00022871660983287385,-0.0007213662854108644,-0.00023146822567629926
2025-07-04,-0.0007732925485989889,-0.00022016171285442086,-0.0008056864942979996,-0.00021902441764035994
2025-07-05,-0.0006769195364422306,-0.0002266217033751547,-0.0007300873911249084,-0.00023018118231149976
2025-07-06,-0.0006341654612613917,-0.00022948755673191936,-0.0006927082376976038,-0.0002356975231262848
2025-07-07,-0.0007370795355897421,-0.00022258911151646984,-0.0007607225308778233,-0.00022566010956665258
2025-07-08,-0.0006527925870174891,-0.0002282389597116542,-0.0006781544515040345,-0.00023784534182810148
2025-07-09,-0.0005625439569866774,-0.00023428842606598957,-0.0006157985642979521,-0.00024704769913418687
2025-07-10,-0.00045002129002201237,-0.0002418309459654099,-0.0006017764919448857,-0.000249117048569281
2025-07-11,-0.0006115989983202706,-0.00023100021191850843,-0.0007352721475398785,-0.00022941602631399325
2025-07-12,-0.0006914881680173718,-0.00022564515174758502,-0.0007481474048840971,-0.00022751592154765862
2025-07-13,-0.0006051796340406006,-0.00023143050906775965,-0.0007157313841636751,-0.0002322998131491832
2025-07-14,-0.000651913145851954,-0.00022829790963410402,-0.0007092608963666744,-0.0002332547148163807
2025-07-15,-0.000788449141781471,-0.00021914574950436812,-0.0006506766105255,-0.0002419004667251073
2025-07-16,-0.0006403957707497521,-0.0002290699321362433,-0.0005873197913811329,-0.0002512505395677342
2025-07-17,-0.000660638778054137,-0.00022771302077308322,-0.0006725854837929766,-0.0002386671989613957
2025-07-18,-0.0007502407241575729,-0.00022170690236385476,-0.0006940694463603771,-0.00023549663867023367
2025-07-19,-0.0006905625896954159,-0.00022570719429510142,-0.000710127401988996,-0.00023312683764709305
2025-07-20,-0.0007189204460150329,-0.00022380633554934501,-0.0006432449964909427,-0.00024299720948302677
2025-07-21,-0.0006806145538973072,-0.00022637402223289765,-0.0007352548872250226,-0.00022941857355678998
2025-07-22,-0.0005628123522336152,-0.00023427043523315964,-0.000745430176528805,-0.00022791692468189333
2025-07-23,-0.0007476185766321362,-0.0002218826678378106,-0.0008057339313463973,-0.0002190174169754915
2025-07-24,-0.0007063542279152944,-0.00022464866316772167,-0.0006924230801754809,-0.00023573960610392603
2025-07-25,-0.0007233781009496512,-0.000223507533966019,-0.0007265135237559548,-0.00023070860652062017
2025-07-26,-0.0006721491483919928,-0.0002269414678081127,-0.0007294611749696107,-0.000230273598041114
2025-07-27,-0.0006142407473710636,-0.00023082313253244006,-0.0006632995445397228,-0.00024003759933191132
2025-07-28,-0.0007618001452752632,-0.0002209320614703898,-0.0007857922916378486,-0.00022196036433923917
2025-07-29,-0.0006875728975226529,-0.0002259075966968085,-0.0007340868127038933,-0.00022959095566191568
2025-07-30,-0.0006919260981981996,-0.00022561579679899956,-0.0007292580172344846,-0.00023030357965394784
2025-07-31,-0.0007902180516470385,-0.0002190271775026441,-0.0008001179460032926,-0.00021984621287702663
2025-08-01,-0.0008106993996301074,-0.00021765428989789365,-0.000859799568482752,-0.00021103851821865742
2025-08-02,-0.0007281237346747678,-0.0002231894288430904,-0.000796069746086376,-0.00022044363813630992
2025-08-03,-0.0006011170172558369,-0.0002317028308031876,-0.0006733710041061256,-0.00023855127344230405
2025-08-04,-0.0006443215585936316,-0.0002288067821973722,-0.0006078534815210009,-0.0002482202185836864
2025-08-05,-0.0007344606906822432,-0.00022276465561226087,-0.0007990693021005508,-0.0002200009696499996
2025-08-06,-0.0006426647417191356,-0.0002289178404808513,-0.0006957966091194716,-0.0002352417474394759
2025-08-07,-0.0005645117067128825,-0.00023415652560657686,-0.0006094810910020562,-0.0002479800192268888
2025-08-08,-0.0007274174216001901,-0.00022323677379645782,-0.0006865861713366828,-0.00023660100545376043
2025-08-09,-0.0006968118923392608,-0.00022528829656702406,-0.0006080160767822114,-0.0002481962230997477
2025-08-10,-0.000549648704818294,-0.00023515280920506513,-0.0007420880642968321,-0.00022841014693072463
2025-08-11,-0.0007154436078153494,-0.0002240393918927075,-0.0007509965763141093,-0.0002270954465179536
2025-08-12,-0.0006175949020837555,-0.00023059829980007904,-0.000563221887159443,-0.00025480686014806557
2025-08-13,-0.0005366658579888322,-0.00023602306391199538,-0.000662808070830761,-0.0002401101300403826
2025-08-14,-0.0009262760682683723,-0.00020990705685918,-0.0008318127585061361,-0.00021516875574396387
2025-08-15,-0.0007346680904616802,-0.00022275075337366542,-0.0007882171607917937,-0.00022160250699208348
2025-08-16,-0.0006828741563020259,-0.0002262225585628469,-0.0007440120203895798,-0.0002281262133327923
2025-08-17,-0.0006893456206011977,-0.00022578876909116452,-0.0007151191570915268,-0.00023239016439784315
2025-08-18,-0.0007469501345824923,-0.000221927474254127,-0.0008146438488860971,-0.00021770250913852822
2025-08-19,-0.0008603908107505644,-0.00021432341917365086,-0.0008577239014615336,-0.00021134484101243924
2025-08-20,-0.0006138581511310666,-0.00023084877838523989,-0.0006064288596031934,-0.0002484304614412761
2025-08-21,-0.0007822454078746075,-0.00021956159270916808,-0.0007923060962856693,-0.00022099907005770355
2025-08-22,-0.0004624577529818368,-0.00024099731597881943,-0.0004536798667541771,-0.0002709728527586467
2025-08-23,-0.0007622310948112968,-0.00022090317444221262,-0.0007617056459881,-0.00022551502340200738
2025-08-24,-0.0007844050471492246,-0.0002194168296792491,-0.0007358714618843517,-0.00022932758069989624
2025-08-25,-0.0008601366267243953,-0.0002143404574124983,-0.0009249997819067093,-0.00020141640092959809
2025-08-26,-0.0005998924191941664,-0.0002317849169774501,-0.0006304957898623467,-0.0002448787119364793
2025-08-27,-0.0007176016906228662,-0.00022389473319451469,-0.0007824073701857203,-0.00022245990428728884
2025-08-28,-0.0006190119867646347,-0.00023050331103298866,-0.0007356699210570831,-0.00022935732369269756
2025-08-29,-0.0009041193510483825,-0.00021139224633296027,-0.0008073941771806535,-0.00021877240121086499
2025-08-30,-0.000666283903510329,-0.0002273346217159277,-0.0007306797543398794,-0.00023009376253121293
2025-08-31,-0.0007179395469799249,-0.000223872086305981,-0.0007298049799488066,-0.00023022285998887978
2025-09-01,-0.0006334796439556314,-0.00022953352783103742,-0.0007740568942495314,-0.00022369225084963853
2025-09-02,-0.0005850351856683644,-0.00023278081391574332,-0.0007321218844131153,-0.00022988093585500982
2025-09-03,-0.0006603128374959269,-0.00022773486893232654,-0.0006773381728140941,-0.000237965806607014
2025-09-04,-0.000739491078158422,-0.00022242746312772094,-0.0008105677096250723,-0.00021830405763041875
2025-09-05,-0.0006912568096142569,-0.00022566065995945439,-0.0007334002748801881,-0.00022969227354288814
2025-09-06,-0.0007098058590125423,-0.00022441729648455707,-0.0007535402356244741,-0.0002267200583567433
2025-09-07,-0.0006381431174443391,-0.0002292209300004151,-0.0007221472763069895,-0.00023135296859952656
2025-09-08,-0.0006405796318138933,-0.00022905760772399449,-0.0007361074024998905,-0.00022929276105504011
2025-09-09,-0.0007154674856185353,-0.00022403779133692132,-0.0007369673276422551,-0.00022916585501984294
2025-09-10,-0.0005629374914295647,-0.00023426204701324708,-0.0007179014147720957,-0.00023197956436565086
2025-09-11,-0.0006091330189682408,-0.00023116550926557616,-0.0006837695314724894,-0.0002370166795399491
2025-09-12,-0.0006577605589731349,-0.00022790595100908773,-0.0006206386066475705,-0.00024633341535003394
2025-09-13,-0.0006949966857165262,-0.00022540997189203068,-0.000758601927578877,-0.00022597306396656146
2025-09-14,-0.0007146270272914436,-0.00022409412819622023,-0.0007640791595616822,-0.00022516474500884203
2025-09-15,-0.0006855918117375581,-0.00022604039108712658,-0.0007756636946150131,-0.00022345512246056042
2025-09-16,-0.0006177558238003285,-0.0002305875130378893,-0.0007483058710261262,-0.0002274925354308827
2025-09-17,-0.0007060533968596728,-0.0002246688282089938,-0.0006960868847196626,-0.0002351989091460944
2025-09-18,-0.0006543139449023775,-0.00022813698139536955,-0.0007387348002605034,-0.000228905014940572
2025-09-19,-0.0007594885504951758,-0.0002210870102473654,-0.0007928501872460345,-0.00022091877420034938
2025-09-20,-0.0006858023236231886,-0.00022602628024058106,-0.0007320945698771938,-0.00022988496687967262
2025-09-21,-0.0007083014850262601,-0.00022451813635117047,-0.0007520505226838711,-0.00022693990721748715
2025-09-22,-0.0008173190989984032,-0.00021721056406415358,-0.0008585848808836582,-0.00021121777938874054
2025-09-23,-0.0007252719225039829,-0.00022338058899444292,-0.0007562822247577887,-0.00022631540107633652
2025-09-24,-0.000619933173348317,-0.00023044156286858828,-0.0007435446255143555,-0.00022819519053506724
2025-09-25,-0.0009103054961227382,-0.00021097758212722576,-0.0008874539753299189,-0.00020695733608336965
2025-09-26,-0.000652337896855081,-0.00022826943810050278,-0.0006480031930021578,-0.0002422950043442552
2025-09-27,-0.0006890884871258512,-0.0002258060050348808,-0.0007464659003780925,-0.0002277640746246072
2025-09-28,-0.0005600414016139104,-0.0002344561751445323,-0.0006739433515537456,-0.00023846680754899044
2025-09-29,-0.0005710260710777736,-0.0002337198604956291,-0.0006991527944107686,-0.00023474644831665412
2025-09-30,-0.0007049086779798975,-0.00022474555999257886,-0.00077344990707261,-0.00022378182880502517
2025-10-01,-0.00045889882419081896,-0.0002412358749461011,-0.0006355682844096623,-0.00024413012332120875
2025-10-02,-0.000589131266086432,-0.00023250624907564222,-0.0006721412535821554,-0.00023873275756875902
2025-10-03,-0.0006119033101128653,-0.00023097981355955384,-0.000724814965726023,-0.00023095927632257318
2025-10-04,-0.000679939470463399,-0.00022641927382861056,-0.0007494702644994191,-0.00022732069656744545
2025-10-05,-0.0006362325713563107,-0.00022934899603614312,-0.0007251553988078375,-0.0002309090358882207
2025-10-06,-0.0006296697164352392,-0.00022978891152316882,-0.0006584313717722202,-0.00024075603454695775
2025-10-07,-0.0008427200337181649,-0.00021550791107204274,-0.0008466907893240138,-0.00021297308566802425
2025-10-08,-0.0005974253253807713,-0.00023195028902810646,-0.0007015003407314384,-0.0002344000021188157
2025-10-09,-0.0007653869544442887,-0.00022069163365026628,-0.0008126072936437616,-0.00021800305989409067
2025-10-10,-0.0011061623301007028,-0.00019784908004346193,-0.001008086694121404,-0.0001891546003536231
2025-10-11,-0.0008118459055274584,-0.00021757743832852684,-0.0007887747439973313,-0.00022152021997613145
2025-10-12,-0.00046393163219614716,-0.00024089852021079192,-0.000516684526196237,-0.0002616747509416059
