date,BTC_USDe,BTC_USDC,ETH_USDe,ETH_USDC
2025-02-01,-0.0007518771573719957,-0.00020412722324318454,-0.0007489223395307207,-0.0002499361169021945
2025-02-02,-0.000746059222402734,-0.00020252704989398427,-0.0007567631323606351,-0.00024715106966646154
2025-02-03,-0.0008420589588304636,-0.00020229961464530456,-0.0007574749933109908,-0.00026641457476861234
2025-02-04,-0.0008519416061541766,-0.00020288776874250592,-0.0008593872137207845,-0.00026724127092056846
2025-02-05,-0.0008423558226036472,-0.00020322075921191035,-0.0008615920393483895,-0.00026630201685757247
2025-02-06,-0.0008532414321316148,-0.000204743335945682,-0.0008651872268054461,-0.0002685400777223794
2025-02-07,-0.0008524988024274919,-0.00020324382107884283,-0.0008785556331029918,-0.0002668986271805723
2025-02-08,-0.0008677441032816483,-0.0002038727592557629,-0.0009017111403125608,-0.00026775867305133693
2025-02-09,-0.0008533925447993525,-0.0002047717536200544,-0.0008814661150926259,-0.000268004042949622
2025-02-10,-0.0008538054184640894,-0.00020265025281593916,-0.0008823340569172576,-0.00026580761793323357
2025-02-11,-0.0008532707658770414,-0.0002021135882866296,-0.0008815055544578824,-0.0002658912047288945
2025-02-12,-0.0008706900942158319,-0.00017797933385362512,-0.0009072046313308358,-0.00026338112433911786
2025-02-13,-0.000855225356804144,-0.00017741196712123123,-0.00089277320814804,-0.0002625971207980155
2025-02-14,-0.000855834533873295,-0.00026372219627999755,-0.0008942757500814172,-0.0002638173181875607
2025-02-15,-0.0008554067013006018,-0.0001772347472792444,-0.0008840159569240721,-0.00026155702150668927
2025-02-16,-0.00084561551213327,-0.0002630056156118916,-0.0008844123112720186,-0.0002614812213783468
2025-02-17,-0.0008386228906251852,-0.000262789196572344,-0.000878302779280703,-0.0002603669080966265
2025-02-18,-0.0008327922225550268,-0.000264316017737784,-0.0008786107314010806,-0.0002618235122944738
2025-02-19,-0.0008306183153852488,-0.0002636359211038179,-0.0008727290111228844,-0.0002610018154081253
2025-02-20,-0.0008304825786677679,-0.00017762396902401683,-0.0007560521837058683,-0.0002633414595367768
2025-02-21,-0.0008324495510628019,-0.00019066006527081644,-0.0008734440512918739,-0.0002639798640265571
2025-02-22,-0.0008828619955709407,-0.0002647851322449685,-0.0008776292127465268,-0.0002636396472313114
2025-02-23,-0.0008837663127373112,-0.0001860210950326381,-0.0008860794874878317,-0.0002123949177069751
2025-02-24,-0.000884149202069925,-0.00018044607607473016,-0.0008859089573179821,-0.00020929743365215552
2025-02-25,-0.0008876331036350625,-0.00020155215867549584,-0.0008949443375732689,-0.000218640545825739
2025-02-26,-0.000883562968539674,-0.00020272113690816238,-0.0009069371012153051,-0.00022133634496396322
2025-02-27,-0.0008902255176340461,-0.00020248063922834539,-0.000912663350747408,-0.00021772967304644882
2025-02-28,-0.0008898832227327225,-0.00020244525319476313,-0.0009184215756277424,-0.00021768078863267066
2025-03-01,-0.0008887470729591396,-0.00020239819034586438,-0.0009172903946623449,-0.00021753322404553135
2025-03-02,-0.0008876531463326754,-0.00020213505493241627,-0.0009178005679650618,-0.00021749065820702237
2025-03-03,-0.0008827686757234232,-0.00020242613607524045,-0.0008934175886993861,-0.00021833417407955656
2025-03-04,-0.0008951455358716801,-0.0002185551484410967,-0.000912817420770271,-0.00021769743339036636
2025-03-05,-0.000890542309659206,-0.00021473025351992088,-0.0009110951069432413,-0.0002173383773537511
2025-03-06,-0.0008898622469217137,-0.00021518958100808823,-0.0009099270895037792,-0.00021791479770462462
2025-03-07,-0.0008882028853220286,-0.00021924809230599522,-0.000917255427410904,-0.00022127886737826537
2025-03-08,-0.000890480209195946,-0.0002391639499931786,-0.0009123369607720792,-0.000292055207276201
2025-03-09,-0.0009040640426063185,-0.00021757738119649507,-0.000917688602585335,-0.00022183756497147974
2025-03-10,-0.000907666109375916,-0.0002147455906029114,-0.0009479118184557505,-0.00021935375920032493
2025-03-11,-0.0009105148615978447,-0.00021698793060069744,-0.0009526254751926288,-0.00021686507966204774
2025-03-12,-0.0008501873462527734,-0.0002147461102252725,-0.0009523346766883785,-0.00021807142751523588
2025-03-13,-0.0007923619043439309,-0.00021423955018028625,-0.0009521969469163091,-0.00021677725836338294
2025-03-14,-0.000795825632843671,-0.00021542357403055805,-0.0009505804326736656,-0.00021810245608354324
2025-03-15,-0.0007935682876914809,-0.00021627817462743134,-0.0009484765145103494,-0.00022029445837037993
2025-03-16,-0.0007966428103383702,-0.00021467673453762922,-0.0009435636931064926,-0.000220291414680857
2025-03-17,-0.0007949839007194708,-0.00022051496741886707,-0.0009505610100888027,-0.00022130673641174812
2025-03-18,-0.0007836008975842901,-0.00021682361094459788,-0.0009485956294482126,-0.00021932117491902728
2025-03-19,-0.000794569266152096,-0.00021513686813201413,-0.0009503795939110122,-0.00022048072301586636
2025-03-20,-0.0007859332470164511,-0.00021472432895238206,-0.0009449296022057871,-0.00021971518325054624
2025-03-21,-0.0007166676728274279,-0.0002250549591385542,-0.0009465469833571073,-0.00022278642374129066
2025-03-22,-0.0007203666875916161,-0.0002250320919753547,-0.0009535858818792571,-0.00022399451922547637
2025-03-23,-0.0007205672213305129,-0.0002245361996254444,-0.0009528561781493974,-0.00022278090687420792
2025-03-24,-0.000717419464045637,-0.00022501138063303145,-0.0009260617719415752,-0.0002244448896017252
2025-03-25,-0.0007142904110188901,-0.0002261295184138606,-0.0009111777447600515,-0.00022541420437225535
2025-03-26,-0.0006920203674636622,-0.00022538986311351183,-0.0008960408223904372,-0.0002233078159219405
2025-03-27,-0.0007041679840733749,-0.0002243512188602625,-0.0008979693350264585,-0.00022177716618791297
2025-03-28,-0.0007917503979754187,-0.00022472885236834693,-0.0009307228854118555,-0.00022209646802028282
2025-03-29,-0.0007943315211833113,-0.0002250462543274658,-0.0009326094647477515,-0.00022208812945299518
2025-03-30,-0.0008071645107080454,-0.0002241890021881116,-0.0009385776369998151,-0.00022164443173094647
2025-03-31,-0.0008066265569635239,-0.00022411695956429102,-0.0009433858600008914,-0.00022162703025806188
2025-04-01,-0.0007970775977151326,-0.00022401614438649953,-0.0009404704437449646,-0.00022172457586186876
2025-04-02,-0.0007946978713215682,-0.00022497142342869868,-0.0009344064994123721,-0.00022342909726830832
2025-04-03,-0.0008012442897849788,-0.00022337349482608006,-0.0009374975772546427,-0.00022119501509823442
2025-04-04,-0.0008006472261164088,-0.00022209706072897102,-0.0009379816427585611,-0.00021698225287430554
2025-04-05,-0.0007872575468946344,-0.00022065583696452776,-0.0009276719083322456,-0.0002160852155060897
2025-04-06,-0.0007925615817486997,-0.00021690496431768508,-0.0009410779256025322,-0.00021553917844551663
2025-04-07,-0.0008081015479836043,-0.0002138528301197983,-0.0009634980327174283,-0.00021896516328139952
2025-04-08,-0.0008081067009021235,-0.00021386335443908839,-0.0009675177399430077,-0.0002190174694950631
2025-04-09,-0.0008180127984039046,-0.00022756760348259178,-0.0009674810712103676,-0.00022738583915111476
2025-04-10,-0.0007802221431734712,-0.00022540153599887532,-0.0009959217814205284,-0.00022458357885028608
2025-04-11,-0.0007793086372476018,-0.00017108688708975854,-0.0010083546909736083,-0.00020312595212902047
2025-04-12,-0.0007815890544087821,-0.0001701113877716746,-0.0010075881402018783,-0.00020163036998858546
2025-04-13,-0.0007855834185333971,-0.00017093927969711453,-0.001008611856668005,-0.00020179990029600646
2025-04-14,-0.000786362203682323,-0.00017086935959846286,-0.0010094501951582488,-0.0002016426597606673
2025-04-15,-0.0007955979808382973,-0.00017078979602069412,-0.0010096855242738379,-0.00020138158065968571
2025-04-16,-0.0007989605333473219,-0.0001712060302122865,-0.001011075897698138,-0.00020177947532991724
2025-04-17,-0.0008063494247633194,-0.00017113338172249838,-0.001010761136441484,-0.00020346111206659417
2025-04-18,-0.0007904581202856311,-0.00016935761355966854,-0.0010073121640710463,-0.0001976364178676883
2025-04-19,-0.0007084025103392284,-0.00016871915274387433,-0.0010194777557473538,-0.00019578330457590548
2025-04-20,-0.0007398889545467492,-0.00017039992263575797,-0.0010195352345839677,-0.00019757230713693345
2025-04-21,-0.0007055288254006291,-0.0001719760781289298,-0.0010164940231392914,-0.00019824544047616834
2025-04-22,-0.0007157185100667933,-0.00016952093502596398,-0.0010169995882220683,-0.00019762567547835803
2025-04-23,-0.0007620049286738735,-0.00016806796055819466,-0.0010333436930618166,-0.0001977674109305823
2025-04-24,-0.000756035642862373,-0.00016913115146517977,-0.0010291217713027836,-0.00019828085189077863
2025-04-25,-0.0007562009228311226,-0.00016847106024391005,-0.0010298906022482178,-0.00019767694634467543
2025-04-26,-0.000703298161432527,-0.0001687753800045098,-0.0010263555056650867,-0.0001983247830051569
2025-04-27,-0.0007132977131682317,-0.0001687882459102506,-0.0010250715163652318,-0.00019834217082021494
2025-04-28,-0.0007035119415846724,-0.00016895228170906313,-0.0010273397176630763,-0.00019832111461024697
2025-04-29,-0.0007063505934351235,-0.00017031770380833774,-0.0010264775249555426,-0.00020013460941572698
2025-04-30,-0.0007105370412486667,-0.00017364724575531638,-0.0010265910665518867,-0.0002010913498623113
2025-05-01,-0.0007084013325838894,-0.00017359555368675876,-0.001026380778489549,-0.00020103125480222197
2025-05-02,-0.0007122273693309603,-0.00019093477669731386,-0.001029747824654226,-0.00020137533181103438
2025-05-03,-0.0007131726725599396,-0.0001911738201096838,-0.0010312060906653197,-0.00020225989075887325
2025-05-04,-0.0007027661941876563,-0.0001918080466516354,-0.0010293487885977687,-0.00020272010152658234
2025-05-05,-0.0007037453191635874,-0.00019193878945047003,-0.0010237699397390664,-0.00020286437874482093
2025-05-06,-0.0007022920854401715,-0.00019194634178346567,-0.0010223377088172498,-0.00020290112296944722
2025-05-07,-0.0007022453656546793,-0.00019323934740339956,-0.0010232795783081928,-0.00020402396736582748
2025-05-08,-0.0007098954122551092,-0.00019260006264603882,-0.001019057036327491,-0.000201408469281782
2025-05-09,-0.0007351225363070635,-0.00019146600921378238,-0.0009157041365289461,-0.0001890008141185443
2025-05-10,-0.0007331158357553953,-0.00019203119269002665,-0.0009095190143089849,-0.00018742827141303585
2025-05-11,-0.0007327155294250861,-0.00019199355579191895,-0.0009107988354666616,-0.00019210450652390958
2025-05-12,-0.0007337450003353461,-0.00019202208893693944,-0.0008984345374764009,-0.00019239011369723817
2025-05-13,-0.0007346986592973264,-0.00019180229253234576,-0.0008981210516072029,-0.00019246703306189273
2025-05-14,-0.0007232332001643322,-0.0001909562557006241,-0.0008913542661250746,-0.00019187241844882384
2025-05-15,-0.0007244834865548278,-0.00018761316952176313,-0.0008937379215854245,-0.0001906412772528332
2025-05-16,-0.0007258510100542875,-0.00016983133590303294,-0.0008868971265194345,-0.00018520625900930084
2025-05-17,-0.0007271185431070408,-0.00017009287189281505,-0.0008965928436372295,-0.00018178850895187888
2025-05-18,-0.0007295258462899925,-0.000174743664806984,-0.0008897187551943616,-0.00018381457785736528
2025-05-19,-0.0006974148928787733,-0.00017248232693715918,-0.0008338721856788689,-0.0001837685966233693
2025-05-20,-0.0006955741313065101,-0.00017236230161474754,-0.0008341575028553636,-0.00018333700818309604
2025-05-21,-0.0006954233270941301,-0.00017211766185394503,-0.0008339445709883744,-0.00017965245716859764
2025-05-22,-0.000696038922010575,-0.00017177904542712275,-0.0008339176805252424,-0.00016437624640561955
2025-05-23,-0.0006928729212643173,-0.00017111650566423297,-0.0008340418486394788,-0.00017782681382539465
2025-05-24,-0.0006886321444002518,-0.00017213976902501243,-0.0008343743823889098,-0.00017926640841763562
2025-05-25,-0.0006887628494342105,-0.00017430011758188648,-0.0008346264549739454,-0.0001799189129228709
2025-05-26,-0.0006715871758243198,-0.0001720908004251321,-0.0008200967770393058,-0.0001792748206775092
2025-05-27,-0.0006703454693983713,-0.0001710562015337725,-0.0008206070797795498,-0.00017842004549810275
2025-05-28,-0.0006684111301341866,-0.00016840248722563652,-0.0008206166539632078,-0.00017632335247186215
2025-05-29,-0.0006703551130152278,-0.0001682707215760286,-0.0008222513731914628,-0.00017638445912492734
2025-05-30,-0.0007040204222919757,-0.00017084570981910202,-0.0008773506891811716,-0.00018081333135814895
2025-05-31,-0.0007084081840742074,-0.00017175813352651842,-0.0008768338500698618,-0.0001816461201834319
2025-06-01,-0.0007218583136876872,-0.0001717420861022097,-0.0008905184773754335,-0.00018171402787176978
2025-06-02,-0.0007043742814031046,-0.00017179991824068177,-0.0008775259259694253,-0.00018258419809406647
2025-06-03,-0.000668340801720806,-0.000172050448130059,-0.0008366017030373634,-0.00018341544999911334
2025-06-04,-0.0006758243937919279,-0.0001735950282047051,-0.0008365018146529422,-0.00018340566070874025
2025-06-05,-0.0006749134480803427,-0.00017852391078062134,-0.0007358764722515768,-0.0001844364687691498
2025-06-06,-0.0006460288995081264,-0.00017833019661136598,-0.0007297361318795184,-0.0001856655720008101
2025-06-07,-0.0006749549880859234,-0.0001763314623339562,-0.0007356346922929419,-0.00018543260030274693
2025-06-08,-0.0006707282173217904,-0.0001754804966286124,-0.0007225326868486276,-0.00018469525638844728
2025-06-09,-0.0006706025981120743,-0.0001762064663777606,-0.0007223682788236826,-0.00018531167915747718
2025-06-10,-0.0006767504728556604,-0.0001808328714670762,-0.0007183850677128424,-0.00018531052682225585
2025-06-11,-0.0006771437328381608,-0.00018117275217762724,-0.0007296253148343522,-0.00019046802977444043
2025-06-12,-0.0006768921636881149,-0.0001812154748326151,-0.0007194705272461619,-0.00019047500180344661
2025-06-13,-0.0006783314250153489,-0.00017653409177290514,-0.0007226075347722018,-0.00018510575325100662
2025-06-14,-0.0006736507743978975,-0.00017574054621948557,-0.0007225395622216434,-0.00018267776478773546
2025-06-15,-0.0006725257942389133,-0.00017650405549730463,-0.0007219117938415625,-0.0001838011485287453
2025-06-16,-0.0006724061529351243,-0.00017603552623425515,-0.0007221759036054808,-0.00018270891562824904
2025-06-17,-0.0006742270078685728,-0.00017790680751847917,-0.0007359712718820442,-0.00018432940217757982
2025-06-18,-0.0006726792409378995,-0.000176380629332129,-0.000730430551678547,-0.00018374029912003985
2025-06-19,-0.0006772188971271681,-0.0001723594872168305,-0.0007388897446502018,-0.00018376728648824588
2025-06-20,-0.0006781842303436212,-0.00017635798713171768,-0.0007389508992527999,-0.00018496011711684188
2025-06-21,-0.0006826597883491113,-0.0001763738896088375,-0.0007386197637355498,-0.0001863849125470386
2025-06-22,-0.0006704525628732183,-0.0001968731000715007,-0.000697856223883346,-0.00018270728734004482
2025-06-23,-0.0006650365893162261,-0.00019678890423297662,-0.0006902585800129575,-0.0001844213363724644
2025-06-24,-0.0006620897576312265,-0.0001769898369581614,-0.0006972689747609597,-0.0001842981260334738
2025-06-25,-0.0006557988523065792,-0.00020988376366715098,-0.0006940052372906581,-0.00019438887540121637
2025-06-26,-0.0005016718678967813,-0.0002045349304261772,-0.000578260285157199,-0.00023532376427475095
2025-06-27,-0.0005024548633098834,-0.00020735069235960685,-0.0005791877392336168,-0.000237132325866891
2025-06-28,-0.0005024679154427725,-0.00020985156957893086,-0.0005792179285625248,-0.00023786619937090037
2025-06-29,-0.0004459151239004718,-0.00020732941462411463,-0.0004578915779018237,-0.0002369670119372068
2025-06-30,-0.00044625065167873575,-0.00021237310225822857,-0.0004551627045595929,-0.00023779302517609727
2025-07-01,-0.000441747764396823,-0.00021101996298774497,-0.0004484820654720762,-0.00023799579230084008
2025-07-02,-0.0004118717386158796,-0.0002133008721018031,-0.0004831246243605348,-0.00019941988790796156
2025-07-03,-0.0004088726355105417,-0.00021511535638455228,-0.00046127018527031987,-0.00023780726374760506
2025-07-04,-0.0004086331723708765,-0.00021579365137974884,-0.00045996329109521664,-0.00023852083531416312
2025-07-05,-0.0004083658157780683,-0.0002159997207737534,-0.00046009220203251897,-0.0002388583277861421
2025-07-06,-0.00041660753886285423,-0.0002229796292092927,-0.0004678914172931489,-0.00019397219323013918
2025-07-07,-0.0004107511505615745,-0.00019594408168432524,-0.00045811202199890074,-0.0001943273151035265
2025-07-08,-0.00041070003055825786,-0.00019784758170764415,-0.00046021462173984653,-0.00019473091031849075
2025-07-09,-0.0004191418494074057,-0.00019521492345241458,-0.00039546604212325624,-0.00019292478990933065
2025-07-10,-0.00042058996967958594,-0.00019534051547938448,-0.0004708671254485729,-0.0001940035679407342
2025-07-11,-0.00041647681902500097,-0.00022662745969233227,-0.0004611570707605405,-0.00022202390461142305
2025-07-12,-0.0004121562114339664,-0.00026701064481354645,-0.00046092430807227573,-0.00026476212086650776
2025-07-13,-0.0004063353365098811,-0.0002670272479969223,-0.00045158789367061617,-0.00026670262739917245
2025-07-14,-0.00041173834362860147,-0.0002673036529883871,-0.00046042119752202334,-0.0002666228166826897
2025-07-15,-0.00040687980111554095,-0.00026654289636840727,-0.00045828344238183215,-0.0002652921386691477
2025-07-16,-0.00040641094455665,-0.00026709464004842463,-0.00046090393773932784,-0.0002661852558337746
2025-07-17,-0.00040725732783306626,-0.00026762166696971677,-0.00045912583562919605,-0.00026768986060027447
2025-07-18,-0.0004102615309903665,-0.0002675955279063877,-0.00045891798839356376,-0.00026768992338151593
2025-07-19,-0.00041740461148351667,-0.0002540222571126724,-0.00046266614367400475,-0.0002671153954216278
2025-07-20,-0.0004038625236076501,-0.0002522795641603095,-0.00038716511990174,-0.00026638613107626537
2025-07-21,-0.0003977643549946647,-0.00025220569382019696,-0.0003841782074727106,-0.0002672239312500514
2025-07-22,-0.00039787991024698837,-0.0002525757629770188,-0.0003840235883514984,-0.0002672516787497485
2025-07-23,-0.0003980646891566938,-0.0002519261844798067,-0.00037432353959880024,-0.0002661830507089902
2025-07-24,-0.00039798368901230405,-0.00025339005598406963,-0.00038338266275178887,-0.0002667228941621868
2025-07-25,-0.00039807910057376055,-0.0002542713536629829,-0.0003837831497470143,-0.0002676798931918468
2025-07-26,-0.0003976236114375498,-0.00025337916631020294,-0.00038401499070369834,-0.00026727396734243294
2025-07-27,-0.00039744173462079237,-0.0002533091830485841,-0.00038448757740469505,-0.00026773852829727485
2025-07-28,-0.00039730417199993357,-0.00025460222072779296,-0.00038552987823711136,-0.00026791891959393666
2025-07-29,-0.0003886589887414197,-0.0002544662407843005,-0.0003798243299899979,-0.000267692866766369
2025-07-30,-0.00038638041697373145,-0.00025441611545760456,-0.0003797982161029126,-0.00026820937178857404
2025-07-31,-0.0003925009575688109,-0.00025396981373029413,-0.00039013053905032324,-0.0002679115307187668
2025-08-01,-0.0003822272227002466,-0.00025573911822987473,-0.000389709829643191,-0.0002701425924285802
2025-08-02,-0.0003681631243183335,-0.00027720175138061786,-0.00038346979001584343,-0.0002854014639254162
2025-08-03,-0.0003377087115304526,-0.0002845895647170399,-0.0003878246118666524,-0.0002854208943444855
2025-08-04,-0.0003378677176228959,-0.0002809875995590608,-0.0003882735315974137,-0.00029137902986612273
2025-08-05,-0.0003625073305995411,-0.0002803756551453793,-0.0003761486875690466,-0.0002874616070949259
2025-08-06,-0.00035175293918386294,-0.00028521261703741603,-0.000374763103482303,-0.000288088740636453
2025-08-07,-0.00036381618310470467,-0.00026432780993522584,-0.0003772210900462471,-0.0002810871373605755
2025-08-08,-0.00036582501723080014,-0.00025903132668455095,-0.00037185729984153296,-0.0002727018433168854
2025-08-09,-0.0003886754980447641,-0.00025979361527485664,-0.0004074872751678691,-0.0002647309296160796
2025-08-10,-0.0003869719859442894,-0.0002590476911710978,-0.0004080579391462952,-0.00023313677486930267
2025-08-11,-0.00036707767671284786,-0.00026074543482395424,-0.00040136501583863703,-0.0002693632435587602
2025-08-12,-0.00036771552473272695,-0.0002620430431759089,-0.0003953650563105889,-0.0002607538960594154
2025-08-13,-0.0003651017747983389,-0.00027620107437834263,-0.000390126222078702,-0.00026020957862170585
2025-08-14,-0.0003663781359836465,-0.0002759299598306337,-0.00038265037422164256,-0.0002698000068924424
2025-08-15,-0.00036480113131030225,-0.00027326894701282944,-0.00039023179714277784,-0.0002676556047461195
2025-08-16,-0.0003674003068205751,-0.00027294307965983016,-0.00039091560319057906,-0.00025372845358510393
2025-08-17,-0.0003644407511445351,-0.0002782927948556249,-0.000390923604298273,-0.00027084321455401913
2025-08-18,-0.00037390756690003113,-0.0002775382768294457,-0.0004065192838144299,-0.0002568273984946116
2025-08-19,-0.0003736140115804398,-0.00027303911152339413,-0.00039146434927249917,-0.0002552740320831519
2025-08-20,-0.00039983739949491436,-0.00027209351880679196,-0.00039902476440421716,-0.00025859363283251024
2025-08-21,-0.0003747671695479468,-0.0003318936785601407,-0.00039429487457840173,-0.0002795562316265396
2025-08-22,-0.0003742127702335538,-0.0003302358542019096,-0.0003977706425981036,-0.00030482473319290557
2025-08-23,-0.00035945874830907855,-0.00033340272263864673,-0.00037996736308118414,-0.00029248213212590814
2025-08-24,-0.0003525317053129465,-0.0003332183008629812,-0.00037859949109126143,-0.0002882482070733692
2025-08-25,-0.0003669332990915963,-0.00033103728810939854,-0.00039367210561509005,-0.0002729199770049123
2025-08-26,-0.00036253754557646575,-0.0003304458879475112,-0.00039425303021246465,-0.0002791757332164234
2025-08-27,-0.0003625898319384805,-0.0003314683456175944,-0.00039550281215051616,-0.00027897101473978614
2025-08-28,-0.0003610584813144815,-0.00033058758248072264,-0.00039425726817369074,-0.0002787735034972683
2025-08-29,-0.00035828140382284496,-0.00033251384750638375,-0.0003934770944273801,-0.0002746810531376677
2025-08-30,-0.00037864499917537723,-0.000347940827441517,-0.000379185945319821,-0.0003015976044876133
2025-08-31,-0.0003786775579471984,-0.00034741734686562085,-0.00038554952640874483,-0.00030032031439522835
2025-09-01,-0.00037958706809893895,-0.00031302024416813917,-0.0003999929327193334,-0.00029917885671315613
2025-09-02,-0.00037832908593206686,-0.0003168821778118508,-0.00038679007862229506,-0.00030061929626143483
2025-09-03,-0.0003844985709455794,-0.00033032148281270877,-0.00040325821856649713,-0.00030058596415221057
2025-09-04,-0.0003843442654393129,-0.00032985161455930653,-0.00040283090480952024,-0.00027201383249450816
2025-09-05,-0.0003813065777783437,-0.00032150991418868763,-0.00039314379600902973,-0.0002997703818345694
2025-09-06,-0.00040283882907568385,-0.00034883290155552634,-0.00038125006405915807,-0.0002980288021238546
2025-09-07,-0.00040287480716940803,-0.00034880750787192824,-0.00038603526712205447,-0.000298180690590838
2025-09-08,-0.0004030642436643167,-0.00034865221714060896,-0.0003824375313971808,-0.00029800341573379117
2025-09-09,-0.00040208701138095214,-0.00034919229283891497,-0.00037956082877298414,-0.0002985018747346368
2025-09-10,-0.00040139109482938807,-0.0003491700512038886,-0.00037937887680895545,-0.0002984904885160713
2025-09-11,-0.0003841995195969879,-0.00034893360952968275,-0.00036054886625281913,-0.00029761534449322007
2025-09-12,-0.0003947838673157311,-0.00034660676870913547,-0.0003627788928880535,-0.0002985160015702732
2025-09-13,-0.0003956222337308024,-0.00034738338460428596,-0.00037599753332597695,-0.0003000677669641544
2025-09-14,-0.00039460366883697467,-0.0003444378247310096,-0.00036265906352709346,-0.00029865408345863635
2025-09-15,-0.0003956305755022163,-0.00034542992888878465,-0.00037568816736635797,-0.00030025547132395895
