date,BTC,ETH,USDe,USDC
2025-08-07,1.1657254073534125,1.6750164346979195,0.5075198298453935,64.11415249879956
2025-08-08,-0.3904460110057805,0.6518342701481683,-1.422009413421772,64.16798154057614
2025-08-09,-0.09812567537748527,1.7269182272706998,1.3086001561733194,64.20346696143187
2025-08-10,1.3330927155159173,-0.04848723577308447,-0.3369132392512569,64.10127209064397
2025-08-11,-0.2799973665543353,-0.17161615859463336,-0.7845051378424273,64.21499979246747
2025-08-12,0.6754709070198534,2.428738842683036,-0.5883486936030802,64.00183821748188
2025-08-13,1.479230276271045,0.9203299417968014,1.2046693213640969,64.27376312107668
2025-08-14,-2.3490013670659753,-1.2000549390734916,1.325840866699177,64.12751551488434
2025-08-15,-0.3785940824084981,-0.5586753563480398,0.05962927327283524,64.16796523556788
2025-08-16,0.029847643567315233,-0.06806657027045802,-0.11197723961144439,64.15066160827337
2025-08-17,-0.02239104938859763,0.299919608762253,0.13901456488708966,64.13933817538978
2025-08-18,-0.5038458362412749,-1.0387433483139987,0.27795413823460907,64.14552402180463
2025-08-19,-1.4607875765429523,-1.4478357579066403,-2.722470219985826,64.258315208229
2025-08-20,0.5625055199199068,1.3204463036643235,0.740873114331043,63.92778717287692
2025-08-21,-0.7550496817026449,-0.5915024359101564,-0.6520204684288408,64.24371294389923
2025-08-22,1.7567255583785535,3.3052334934907135,-0.2557365076329097,64.22840531856966
2025-08-23,-0.5912485568358273,-0.22695963874198527,-0.24898141826614606,64.16703970484166
2025-08-24,-0.768016832516094,0.0270463386768806,0.7030852516325337,64.03415076213713
2025-08-25,-1.3517336232512323,-2.3480325254467607,0.29741847796822835,64.247782066296
2025-08-26,0.6315994101758,0.858674427726359,0.8281067835803234,64.1738161645982
2025-08-27,-0.2308600209834314,-0.4229342860732081,-0.5684776396329871,64.09208826151551
2025-08-28,0.5146770289513396,0.028390611331766808,0.6477716044054794,64.16524107216618
2025-08-29,-1.692756065465578,-0.8518995609889871,-1.40710614076287,64.12232323805097
2025-08-30,0.14139914626997444,0.09019709742745557,0.25626160848013535,64.14684826424927
2025-08-31,-0.2239926380368596,0.10987377834757739,0.4047118308174722,64.17790325596296
2025-09-01,0.3888822042245535,-0.4884004886050308,-0.10038855498220753,64.20038716607631
2025-09-02,0.7617497785888734,0.08323516163813943,0.18136289961451693,64.0999048315027
2025-09-03,0.20113198106359062,0.8508125646631781,2.158214455850268,64.22386618733896
2025-09-04,-0.41417694881461864,-1.0051782512118101,-1.435546548371834,64.0475167525122
2025-09-05,-0.036922849866534664,0.060345220497398495,-0.4094277443441654,64.18156250194971
2025-09-06,-0.18836491242150463,-0.203093503449764,0.716568958611349,64.17655844471179
2025-09-07,0.4012597925546213,0.22164242135211373,-0.6460730724904417,64.22082436016488
2025-09-08,0.3884835256453694,0.03041511246369009,-0.26929131912353504,63.99133482908651
2025-09-09,-0.24812393686088888,0.01856518893838852,1.2197200025829604,64.26725065884965
2025-09-10,1.0798372190486305,0.29203401852812577,-0.8065695726193155,64.11356170400589
2025-09-11,0.6821767074326236,0.7820831427151544,0.4310792669447222,64.13455165801228
2025-09-12,0.25751414573536835,1.664238708039981,1.315450972193319,64.19188168348511
2025-09-13,-0.07613356451788558,-0.2698213558327168,-0.5968936588657554,64.09915516283877
2025-09-14,-0.25829716438184713,-0.3526123908986501,0.10850340208065237,64.32900102248122
2025-09-15,0.009465058905191233,-0.5150002697586108,-0.33120443266009136,64.00615125587343
2025-09-16,0.6515016086100637,-0.136010820604386,0.9480171782620821,64.23099295942302
2025-09-17,-0.18589822470010595,0.5878469174573846,-0.7838959079828768,63.99983258656462
2025-09-18,0.31219326433591776,-0.006513482427007607,-0.4425076412455045,64.17541222177334
2025-09-19,-0.7128175941527375,-0.7767894084826417,0.8835737375854663,64.28507876826251
2025-09-20,0.007753976388711726,0.08152298511493333,-0.9745067611333341,64.0318608946471
2025-09-21,-0.21177671821924388,-0.18983310031564282,-2.387309566641444,64.23378333133036
2025-09-22,-1.2880802624725796,-1.6865615545982964,3.311864570460741,64.19052331563357
2025-09-23,-0.3553845151796704,-0.1880154255613648,-1.347837633644291,63.98822851561584
2025-09-24,0.6181401095458174,-0.06273212086929215,0.3263597079940345,64.25906301458377
2025-09-25,-2.0983448068708856,-1.9366292302733399,-2.9170894234808764,64.2583847450545
2025-09-26,0.2690358450827071,0.828468780928958,1.366063135006677,63.95199097111965
2025-09-27,-0.01992223764865251,-0.08751458918525568,-0.08810835680504134,64.27199856922705
2025-09-28,1.0385033625398714,0.780673997870905,0.9846352024717276,64.14863387394057
2025-09-29,0.9598201283811009,0.5041222404575689,0.5896488503226516,64.1022562239403
2025-09-30,-0.15393841043347195,-0.47466308322742307,-0.678623423109698,64.17000739696607
2025-10-01,1.9511693733542115,1.3840396845380478,0.648499535098972,64.23618043175964
2025-10-02,0.8253496004671097,0.8724282499439969,-0.4557694988865151,64.06660137580276
2025-10-03,0.6413628478102915,0.1811706053379157,-1.3272854586092366,64.05919456181101
2025-10-04,0.05813222079334898,-0.15581430507834207,0.49190059591885377,64.29940966662782
2025-10-05,0.4472311200665814,0.18512693718668138,-1.4571187676763178,64.11697689284064
2025-10-06,0.5134078927353114,1.1383516033597911,0.5524887135694733,64.07663459265426
2025-10-07,-1.4278077718564055,-1.5007843149547448,-0.07190230387497405,64.30415508777814
2025-10-08,0.7508045778690662,0.40010306283964,0.5655761742956656,64.08668283646468
2025-10-09,-0.6733326726660335,-0.9091086030920739,0.39967815643856,64.12059127104114
2025-10-10,-3.5691069193851255,-3.146653943459147,-3.198339739687199,64.24026278020186
2025-10-11,-0.7055506617231643,-0.3053468804951354,1.9564060521884934,64.0145099285169
2025-10-12,1.262160060801837,1.7126563749403032,0.43455587911495774,64.3756795345094
2025-10-13,0.02449258231233715,0.35711851946919865,-0.07017378535251474,63.92945676861485
2025-10-14,-0.6563603785487212,-0.6218195092709888,-0.6538940499953766,64.21152037037082
2025-10-15,-0.7320375737627675,-0.7912830776944807,0.13009363914214975,64.11216697961379
2025-10-16,-0.8339265345320762,-0.5498129750139847,-0.9720832497246321,64.23619093877157
2025-10-17,-0.5613195948892361,-0.39530300682162506,0.026098073137674392,64.07537905191714
2025-10-18,0.23580287810467343,0.4106175655063786,-0.0781432616038595,64.22492198233111
2025-10-19,0.4890790429790687,0.688236762247241,0.1565487558812373,64.13055460772425
2025-10-20,0.6499713351647396,-0.016860365670250562,-0.38560121469635456,64.17310222291195
2025-10-21,-0.7454093381722435,-0.7730053544391527,0.46830749556390905,64.06036775732488
2025-10-22,-0.285233205966869,-0.48321083926667957,-0.5786400575401921,64.26040100967806
2025-10-23,0.8532847621862852,0.3601645319710433,0.38901912154358403,64.16326061658428
2025-10-24,0.34426555691176713,0.5961561875070037,-0.348339620796228,64.09517382539657
2025-10-25,0.21897289029070824,0.15243113884855763,-0.4803434748707816,64.08579066387051
2025-10-26,1.053251124009176,1.5191640876086359,0.2694063553999895,64.18059384286103
2025-10-27,-0.1391990722852229,-0.24816741799897274,-0.4096638713116578,64.23353443499013
2025-10-28,-0.45776620097540865,-0.9777236761997271,0.6042597578925215,64.15167502058841
2025-10-29,-1.1674389056355035,-0.513156944166177,0.2860454281369074,64.10395565436659
2025-10-30,-0.6896912341234275,-0.6803896045248382,-0.3926415388347912,64.22453449433455
2025-10-31,0.48334253088828727,0.30705181208919574,-0.7207018807284457,63.96988718648473
2025-11-01,0.19546526724547011,0.20938104906413155,-0.1715600868356919,64.37278067236518
2025-11-02,0.22668280040327082,0.2885608777697631,1.6411354263832634,63.99492357367056
2025-11-03,-1.7314439872817295,-2.435452580844992,-0.9316454128141558,64.24022562304673
2025-11-04,-1.9436559943497467,-1.6174298461588228,-0.08340658074637408,64.03788862280093
2025-11-05,0.7823383966191912,0.6006858856723762,0.522405708390025,64.30756845674922
2025-11-06,-0.9163772963578648,-0.6238556431616646,-0.7892354231358056,64.06456748455007
2025-11-07,0.7150685802368296,0.7748475080357863,-0.3391561574986031,64.29100317962438
2025-11-08,-0.39287305613144435,-0.23530282364688024,0.20880270889180377,63.954798915858234
2025-11-09,0.8741251458530217,1.3875638530559202,0.7252905728336909,64.33506643055465
2025-11-10,0.45760991490946423,-0.09491829757029481,-0.3325955436994906,63.959856852789756
2025-11-11,-1.1329281278204961,-1.230613805938329,-0.37475590104883166,64.2296773249744
2025-11-12,-0.4986947145853588,-0.0059826646938585205,0.46815254711477966,64.22769530225037
2025-11-13,-0.7557784600140942,-1.4427680390813309,-0.19574934062842614,64.06316162895266
2025-11-14,-2.100817657820259,-0.8829482913992978,-1.3743712581488345,64.15943301778454
2025-11-15,0.38813463445820695,0.4509971356223672,0.5443415215796643,64.23176634090767
2025-11-16,-0.48880294060492946,-0.5820666270810082,-1.0546179494261663,64.04714166166652
2025-11-17,-0.7679286944661203,-0.5687783241504466,-0.43618826839462377,64.2361805040102
2025-11-18,0.3102845075812914,0.8595308784950374,1.8358943828314085,64.09240709437123
2025-11-19,-0.5712073116921335,-0.8878375074309534,-1.4754860727960453,64.23207334804609
2025-11-20,-1.9422638102139502,-1.6805155850439555,-0.267523375221178,64.23677696934725
2025-11-21,-0.5596738582448182,-0.4625099314368272,0.9578749641619498,63.84501237033894
2025-11-22,-0.1685575086653027,0.024507723694190246,0.4185372479410495,64.28297646757278
2025-11-23,0.812325451633836,0.32471997840315914,0.8952354507500567,64.23425103298143
2025-11-24,0.5539164052042557,1.4654499459946944,-0.047366748912100264,64.08389957761597
2025-11-25,-0.3687422003782511,0.05884048978701051,-0.28182716539447444,64.13966592961589
2025-11-26,1.253326150663989,0.6817269449802507,1.436736329558121,64.32457776582133
2025-11-27,0.29732949757590865,-0.11655838043556423,0.3011492089656671,63.98369122826967
2025-11-28,-0.15393206300712836,0.18625179345653575,0.012743359384485184,64.17369476541391
2025-11-29,-0.0338361502166072,-0.393366429967304,0.3116383513274374,64.19734493406472
2025-11-30,-0.20332729908560276,0.015845129653751483,-0.2358190241063909,64.10023427182963
2025-12-01,-1.8577008477128807,-1.97698175494035,-0.37392741361887255,64.18159297736746
2025-12-02,1.9866091178216856,1.411260066736088,0.689093551749691,64.23517786023518
2025-12-03,0.8222243629065303,1.4144497163997265,-0.1678564701541004,64.01349993767397
2025-12-04,-0.5432262157796199,-0.42321172965513837,-0.2682248254203354,64.19964116534587
2025-12-05,-1.1145203202325837,-0.9100053833137759,0.6127633088084331,64.2021053131929
2025-12-06,-0.05084277396163849,0.13756323776836463,0.22150415913111726,64.14146475014415
2025-12-07,0.45438079239893797,0.19768712756307702,0.5340577966184836,64.13190588660036
2025-12-08,0.09164591486456389,0.6015159829389383,-1.3885763477132975,64.10932947471613
2025-12-09,0.8585712667790634,1.7842436895973888,-0.06691460832638209,64.18846554021331
2025-12-10,-0.29260170782686673,0.045906172739062216,0.8253481892690171,64.08621385699679
2025-12-11,0.2088637645206844,-0.7633061922078345,-0.6355831106288927,64.27099838762794
2025-12-12,-1.0240842045979202,-1.306601456593399,0.10205689939915434,64.08260484019752
2025-12-13,0.006712932257315171,0.2505645328198906,0.6649282572929479,64.20953492730051
2025-12-14,-0.9933675235066916,-0.46093399491665615,-0.16081125075875585,64.10673643928052
2025-12-15,-0.819742131275892,-0.8530167142196676,-0.8658866610498307,64.13420681927276
2025-12-16,0.6501251320813384,0.01006982541568256,0.14256593757665242,64.15640890632541
2025-12-17,-0.8093727842797587,-1.2617391964181646,-0.7326294312597077,64.1898344963698
2025-12-18,-0.32976309964522366,-0.02691550679030505,-0.8325440299230573,64.13972817243905
2025-12-19,1.2611622767032558,1.384243040263786,-0.17863654674168772,64.14107567221964
2025-12-20,0.10883289551261054,0.006996734258021777,0.45958735945748863,64.17549300259641
2025-12-21,0.12947108217681058,0.23914698062972353,0.28855037199853323,64.10904925096202
2025-12-22,-0.07250613520955136,0.055027575205467166,-1.3753451570601751,64.16663786455912
2025-12-23,-0.5622510105271724,-0.41542609247662066,-0.11254517316590283,64.1622021021968
2025-12-24,0.09662537684764523,-0.16541187307453878,-0.04431726534432934,64.14242710534396
2025-12-25,-0.20851061229607687,-0.41619723868477365,0.09497752260809665,64.19291682049415
2025-12-26,0.029397259359547963,0.23483271891876276,-0.4164414024187079,64.09132961282077
2025-12-27,0.2710645588582105,0.2378459654622025,0.3116585678140447,64.18980795296375
2025-12-28,0.011722472792499083,0.017641886462850986,0.027963124645820982,64.1840584729414
2025-12-29,-0.4105226493130933,-0.13245568552396805,-1.5385200644154524,64.08692275259878
2025-12-30,0.7432032308781163,0.3899975854105286,0.6329025101355948,64.20411695550872
2025-12-31,-0.5487820647541578,-0.03270173713251777,-0.7059770990229648,64.11247324261844
2026-01-01,0.7104074104491159,0.3510005348907283,0.8098553458312513,64.21812987465759
2026-01-02,0.7034294316989521,1.2384296796297853,3.4223156090293703,64.18607459152611
2026-01-03,0.37898160492638017,0.025375580965854797,0.5227234492521428,64.06143505013706
2026-01-04,0.47102040979674303,0.15221915718592596,-0.4100573737645559,64.14886571345392
2026-01-05,1.4441959793788666,0.8189754228730767,0.8191685892871939,64.11890092853825
2026-01-06,-0.0969050576980444,0.6474872004794776,-0.38889543447078045,64.18299656603519
2026-01-07,-1.449343527040877,-1.1753674299274122,-0.332846956175848,64.2253269852965
2026-01-08,-0.16293664730116653,-0.49382350420410526,0.458527702973043,64.11863970899039
2026-01-09,-0.29815250222113887,-0.17191027332811995,-1.0731431586546987,64.10255224627869
2026-01-10,-0.08029420540825317,0.005109217741647671,-0.3336284705266105,64.17956511934611
2026-01-11,0.2491875062730728,0.35524441842900734,-0.6520377261780491,64.20041160579706
2026-01-12,0.20749725756641677,-0.2423447516451,1.9314779444564738,64.17891737330429
2026-01-13,2.401435313508388,2.1479822044975605,1.4028698084027607,63.934405668824326
2026-01-14,0.8739731613143452,0.27220604335633547,0.44290914544322596,64.36129428458474
2026-01-15,-0.7700621083433375,-0.3089008555053554,-0.7972960642216234,64.10784398286273
2026-01-16,-0.0220164890847564,-0.17782583596396934,-0.07152379658989443,64.1342304092453
2026-01-17,-0.24547942955368768,0.13123916739188202,0.7245687040659273,64.15606493402592
2026-01-18,-0.8452662910250366,-0.24014201378490607,-0.4774866492922718,64.21776306509197
2026-01-19,-0.6200856528887605,-0.8636328573876371,-0.6893376217976898,64.06758043805597
2026-01-20,-2.47190487249929,-2.2303160092536896,-1.7687349587088215,64.08438958024492
2026-01-21,0.49195895979086235,0.26749804247784076,0.7773146975521303,64.30146674252612
2026-01-22,0.03440035847166961,-0.20572403241311957,0.0031671274133710592,64.08021871282155
2026-01-23,0.013773339732923452,0.04021638414008734,-1.8211575921554235,64.1539781983712
2026-01-24,-0.2033568497697739,-0.030955127413730694,-0.8872597117350516,64.19119798864465
2026-01-25,-1.3264274078803877,-1.3118352274079932,1.2286293928317555,64.1591443874812
2026-01-26,0.8237537096577783,0.9281656198549127,0.008318365806419913,64.01910968069662
2026-01-27,0.40479089847096766,0.841258489134257,-0.1366321163515041,64.30384228038331
2026-01-28,0.03451806603170724,-0.13027281508292318,-0.6395884542143067,64.21438407990647
2026-01-29,-2.4411318977378857,-1.8416636579300347,-0.5474802977109101,63.982254678163514
2026-01-30,-0.19257836672226578,-0.8563674122562315,-0.08860311577540503,64.20882099175255
2026-01-31,-2.5455610408824034,-2.1152813299009168,1.0311505309499678,64.15850914934592
2026-02-01,-0.6295252690497263,-1.1090975218600887,0.8436882294669868,64.17720927814092
2026-02-02,0.6548970217323784,0.5032061924402172,0.018735218698009547,64.07497434100976
2026-02-03,-1.2270439953517955,-0.9568250844173204,-1.800530930093806,64.26931154850342
2026-02-04,-1.0442931357296956,-0.7340995265700567,-1.313380124555287,64.09994279453011
2026-02-05,-4.40925182508489,-3.382357202194222,-0.8477375688953229,64.14751152781562
2026-02-06,1.9863571479194648,1.2899032767784544,2.7518706451991717,64.15129883102777
2026-02-07,-0.3117723777171157,0.17272896968784685,0.7513499432144736,64.12913934269177
2026-02-08,0.24519457129664576,-0.00772743791534166,-0.45570897303953095,64.14618404830105
2026-02-09,-0.040243660326354805,0.15491715996393499,0.11038870506987304,64.20107071831578
2026-02-10,-0.3669446906262758,-0.9807798695538114,0.14250095964959328,64.21027789983674
2026-02-11,-0.5255826683645026,-0.9140583830733574,-0.19461316503031179,64.00360747573541
2026-02-12,-0.23630689717627829,0.08310117100234365,-0.2964458275985131,64.20952359626945
2026-02-13,0.8138922089868339,1.3240140445034199,1.179085813414014,64.20522107380661
2026-02-14,0.2809015969590959,0.48896572862638904,-0.09753070018915438,64.12372554459847
2026-02-15,-0.32123186832284967,-1.6476109663261842,-0.30249803935745534,64.15946819166072
2026-02-16,0.015142416743319198,0.3521580224957433,0.023786203538422653,64.11587298962995
2026-02-17,-0.4813038868424349,-0.06103998852481682,1.2493506890159587,64.13798788894347
2026-02-18,-0.39880345100353404,-0.5142864582822225,-0.04525639770140819,64.16389032092339
2026-02-19,0.1995367170588734,-0.07049718143799544,-0.1024992629867012,64.24575934254517
2026-02-20,0.40650435072960955,0.3178381581067925,-0.30726254034471273,64.08497035716206
2026-02-21,-0.004694492687882019,0.0822069918555826,0.07553881964944273,64.13421927417521
2026-02-22,-0.1482527741457039,-0.2310943829102728,-0.7333096590757687,64.10796856070901
2026-02-23,-1.3556525307039835,-1.5964940569963486,0.406428627001176,64.28398255231579
2026-02-24,-0.23525684869117514,-0.02217438627062053,1.1660465664948405,64.10917763901143
2026-02-25,1.6796067458162514,2.6776668387719216,0.22751757594478883,64.06135628975399
2026-02-26,-0.22095289184617492,-0.3044041034991203,0.09418135920794697,64.21671031648438
2026-02-27,-0.7101729799932741,-1.228991229252716,-0.5014870744034825,64.15203256638061
2026-02-28,0.501172908559101,0.40411734533903443,0.6288394995946996,64.1628801020572
2026-03-01,-0.5947814188263141,-0.328548236519061,-0.09793580643782597,64.16564652758468
2026-03-02,1.42287015812368,1.2170391131622018,-0.5823522063706732,64.05928450598026
2026-03-03,-0.23074218876045846,-0.5974182168771726,1.127628499955744,64.29048033216364
2026-03-04,2.0701652957889802,1.9200640239365148,-0.33788239222209154,64.03832296628158
2026-03-05,-0.8647142472054573,-0.6675451911896904,-0.7870807601347056,64.15906956158379
2026-03-06,-1.2808267513209795,-1.1830566003519671,0.07779155215136853,64.2420298224166
2026-03-07,-0.402253491188235,-0.09951130489398038,-0.15422504522667366,64.08938432545831
2026-03-08,-0.629567280364505,-0.42665944535512895,0.5830779204501026,64.1996608483327
2026-03-09,1.1660808887271685,0.7886975641626445,0.4877684936050654,64.12644002900302
2026-03-10,0.7233697771105281,0.6274952999149368,1.3818064451134933,64.14791424810375
2026-03-11,0.12980054901875138,0.21546638743156743,-0.049144093305781726,64.20546713063509
2026-03-12,0.13873178540074246,0.32101924998201314,0.31742464061072956,64.00115734507199
2026-03-13,0.2375739921353705,0.2908392826796175,1.3664724208587846,64.27716972691537
2026-03-14,0.12371548623897,0.0768389604656104,-0.32763204299703286,64.09718440302859
2026-03-15,0.8344791063701976,1.1505162558273079,-0.20028227815533814,64.18402731368076
2026-03-16,1.0964592541806806,2.258455768102974,-0.5060328835797905,64.16866932362241
2026-03-17,-0.510532966299831,-0.361280524058333,0.8274322598980292,64.09989066658557
2026-03-18,-1.5011879207178227,-1.3805312771916862,-2.490629610877679,64.19352472768549
2026-03-19,-0.7100760341650263,-0.6845583760644733,0.6155905511474132,64.20141588747138
2026-03-20,0.31937809290130964,0.11001218862973546,1.09125827965892,64.14286451436523
2026-03-21,-1.0071950923546926,-0.8659043764677886,-0.4374179240535313,64.06611426541498
2026-03-22,-0.48238527705540085,-0.279747392688984,-0.9915727480002987,64.17136445252683
2026-03-23,1.685586718172691,1.2915028846097787,-0.3253705132870825,64.22188106268192
2026-03-24,-0.2213324215941598,0.05580120775753269,-0.1678806004340514,64.06723700606003
2026-03-25,0.4346182944616874,0.1750612799007494,0.2953349391431213,64.13829346380223
2026-03-26,-1.461520892725264,-1.503942042101901,-0.9407241200459748,64.2853301565441
2026-03-27,-1.3656988803456596,-0.7706995601746893,0.11690907258306055,64.02509544862541
2026-03-28,-0.015069909370269736,0.026118917615933802,-0.49869392209043123,64.12597959650213
2026-03-29,-0.205319080106035,-0.12421175929188763,-0.18658124850014238,64.3171313584698
2026-03-30,0.4086300812971118,0.5865463399548317,0.5623628387550993,63.96248944553727
2026-03-31,0.8710271245546701,1.1496191568693033,-0.3979797169610361,64.24744371153434
2026-04-01,-0.09483306057784015,0.46939895685480204,1.1714656478632015,64.23180521746826
2026-04-02,-0.7169707360200754,-1.1312901294804576,0.48097358409947333,64.09040932701961
2026-04-03,0.01969576582761317,-0.03277086332026775,0.06602166327491342,64.14240755414113
2026-04-04,0.21579310236760618,0.170881346999659,0.3128798663640436,64.15673970236699
2026-04-05,1.0493088428770136,0.615043811997035,-0.31033657068691195,64.10665440726724
2026-04-06,-0.08289799434964534,-0.005635639068308204,0.7569995897478589,64.07553926649449
2026-04-07,1.9317662038628705,1.8527463695408157,-0.015206301070104815,64.36366569818931
2026-04-08,-0.5091130693562649,-0.6291689238464955,0.9302959629602109,64.08881079922536
2026-04-09,0.3943672213816192,-0.004111858782912919,-0.8234480344871382,64.12673008215926
2026-04-10,0.7540196277173149,0.7364582410223941,0.007966323748344228,64.15331718066143
2026-04-11,0.04087354290018889,0.5279555756847566,-0.023109003093752873,64.13561838774804
2026-04-12,-1.5212015744871752,-1.216445867755351,-0.973906204108958,64.15437874476221
2026-04-13,2.215341004883781,1.960098299856088,2.740779966328605,64.15059030789135
2026-04-14,-0.17986155111589688,-0.4815031431189726,-0.8118833087461322,64.15097372036836
2026-04-15,0.3584971697310582,0.4088413873655014,0.06966772226427455,64.1785753344214
2026-04-16,0.20002719587841777,-0.11620016762138694,-0.6710249652058716,64.16767171511594
2026-04-17,1.1781824074322709,0.8901684526085554,0.9750284679753886,64.08893691623192
2026-04-18,-0.8533941626576814,-0.8388526863751722,-1.1076483764767409,64.2044879295629
2026-04-19,-1.1436067573316027,-0.9951469929700237,-0.21623318478284148,64.13495997626683
2026-04-20,1.1662796331719507,0.5542208518033758,0.6216563091447245,64.1724443379772
2026-04-21,0.2718871201185017,0.15855320707835474,-1.1220210414978955,64.15537667557702
2026-04-22,1.0748164981230242,0.5945410332250262,0.06910657575180654,64.134972625519
2026-04-23,0.03179485789111449,-0.5401919368942967,0.4186341746444946,64.23442165174177
2026-04-24,-0.49616818316968325,-0.18304109963392207,-0.35106599681831674,64.01862401801414
2026-04-25,0.08848958706121243,0.0511883536662861,-0.3538402526257726,64.16790239409661
2026-04-26,0.6382995435548668,0.6598972715384547,0.9485091445493721,64.26592065610701
2026-04-27,-0.8189444014267924,-0.837895597481347,-0.9724586931552588,64.03118738383861
2026-04-28,-0.6456572925803314,-0.1518687628810205,-0.45178180246124144,64.24398824174762
2026-04-29,-0.37134165585484485,-0.4434501520764886,0.23279971090013288,64.05022085121108
2026-04-30,0.33213196297647835,0.04732179345425807,-0.6152029761108537,64.19796060108385
2026-05-01,1.2008095154001381,0.5154928411065205,0.516192116316594,64.1956291766273
