date,logret,residual
2024-02-21,4.783817844552867e-05,4.94881852007069e-05
2024-02-22,-0.0008528623726456,-0.0008378321181156808
2024-02-23,0.0006203140297482,0.0003693951744925748
2024-02-24,-0.0001218893082326,-4.042011454505642e-05
2024-02-25,6.392231999963953e-05,8.165539298318009e-05
2024-02-26,0.0008773582538853,0.0008673194316675152
2024-02-27,-0.0003532779171792,-5.44659498217485e-05
2024-02-28,0.0010972511798713,0.0010875763963060455
2024-02-29,-0.0013217724089277,-0.0009723551533187618
2024-03-01,0.0005757773718443,0.00033322170672864053
2024-03-02,-4.091207769108202e-05,1.32097137500382e-05
2024-03-03,-0.0003342572822483,-0.00024862884826618763
2024-03-04,0.0007960859727052,0.0006725991901009569
2024-03-05,-0.0001127026732293,0.00015579581788426034
2024-03-06,-0.0003880178289539,-0.0003431918476205935
2024-03-07,0.0006104388559926,0.0005557950341198025
2024-03-08,0.0006299045886815,0.000780711836332395
2024-03-09,0.0001943216973297,0.0005158816165971237
2024-03-10,-0.0012820799495477,-0.001107961153994405
2024-03-11,-0.0007713706260206,-0.00102924576230763
2024-03-12,0.00019266046972,-0.0001779096098562112
2024-03-13,0.000439089069151,0.0004235113622302903
2024-03-14,-0.0013947829484526,-0.001301871294985088
2024-03-15,0.0004374849661994,9.225209393884848e-05
2024-03-16,-0.0005593337156049,-0.0006392683039721505
2024-03-17,0.0001478126441102,2.4606633205850832e-05
2024-03-18,0.0004275926770454,0.0003038644794749754
2024-03-19,-0.0005314523008525,-0.0003602596796603957
2024-03-20,0.0008099857644611,0.0005973340551062954
2024-03-21,-0.0003244870371737,-9.50599560374334e-05
2024-03-22,5.892971847050216e-05,-2.216891881048578e-05
2024-03-23,4.785551919687502e-05,6.495677552699792e-05
2024-03-24,-8.58320510143144e-05,-0.00011093286557930889
2024-03-25,0.0002177204840661,0.00020777473833353622
2024-03-26,-0.0002117679543005,-0.00019395525285684622
2024-03-27,-0.0002995752745163,-0.00032578428971275945
2024-03-28,0.0002715980765261,0.00011449451424770858
2024-03-29,0.0005990171798783,0.0006496225912171842
2024-03-30,-1.3921023416754502e-05,0.00015135407735336056
2024-03-31,-0.0005300949189198,-0.0004355123406632266
2024-04-01,0.0003793309098228,0.00020904202302620718
2024-04-02,0.0017862877949649,0.0018672118415610625
2024-04-03,-0.0017652246850674,-0.0011918629391521325
2024-04-04,-0.0002087466769075,-0.0004670468197623309
2024-04-05,0.0001368684756785,-0.00011115807276772997
2024-04-06,-0.0001698387256252,-0.00011272308141492058
2024-04-07,0.0003494055559374,0.00022492400837793232
2024-04-08,-0.000391304337296,-0.0002444806896685863
2024-04-09,-0.0004683859795579,-0.0006092802314074439
2024-04-10,0.0003045829880014,0.0001634307609975535
2024-04-11,0.0001269020427455,9.048123618153814e-05
2024-04-12,-0.0014520019154551,-0.0013623575760926933
2024-04-13,-0.0003140497213969,-0.0008171907594732746
2024-04-14,-0.0001250392687243,-0.00040763304782222336
2024-04-15,0.0007150231855599,0.000490759691064135
2024-04-16,0.0003448404914558,0.00046241561458238334
2024-04-17,0.0005096552017222,0.0006022943618575185
2024-04-18,-0.0001169392730448,5.899723758507941e-05
2024-04-19,-6.585878699426871e-05,-6.626473999941777e-05
2024-04-20,-0.0007325992379151,-0.0007705512246373586
2024-04-21,-0.0002890054314574,-0.0005538144862147558
2024-04-22,8.100623457379754e-05,-0.00015292540064100373
2024-04-23,-0.0004521451753954,-0.0005430693450099292
2024-04-24,-0.0010609945734758,-0.0012879252722485393
2024-04-25,0.0011300457889328,0.0006547352902088789
2024-04-26,-0.0010579964216542,-0.0009700364604827636
2024-04-27,-0.0001221347945818,-0.00043781070983945876
2024-04-28,-0.0001352252734215,-0.0004448288419246879
2024-04-29,-0.0001513068158784,-0.00031652590036369
2024-04-30,0.0006840422247756,0.0004096085346622133
2024-05-01,-0.0010537475147449,-0.0009623398833801325
2024-05-02,0.0011648549727773,0.0007314368865062172
2024-05-03,0.0003703485888726,0.0005039293982836337
2024-05-04,0.0001771318071031,0.0002738436175911866
2024-05-05,-0.0002021236348066,-0.00018364388211439966
2024-05-06,0.0001120706436297,6.448112695000484e-06
2024-05-07,0.0001120580852079,3.8086324891647386e-05
2024-05-08,0.0003731183591641,0.00034394537168322013
2024-05-09,0.0011145309866156,0.0011568343793454663
2024-05-10,-0.000208906019254,0.00013927387108950856
2024-05-11,-0.0011157179569367,-0.0010675503626568568
2024-05-12,0.0009218989481412,0.0005616636176452991
2024-05-13,0.0005245468757159,0.0006412804327894551
2024-05-14,-0.0004156605221063,-0.000187057192741397
2024-05-15,0.0004026811880043,0.00032018285694436065
2024-05-16,-6.096940159587452e-05,4.4290333516814356e-05
2024-05-17,0.0006691500027158,0.0006837795573376275
2024-05-18,-4.593692099907291e-05,0.00017332091563819314
2024-05-19,-0.0004423400957948,-0.00034664131340430383
2024-05-20,0.0004492426694194,0.0003444183662703507
2024-05-21,-0.0003384012010005,-0.0002149313877909512
2024-05-22,-0.0004784563740974,-0.0005171387327117556
2024-05-23,3.78752237720644e-05,-0.0001297644845512844
2024-05-24,0.0002517504049757,0.0002088853563464455
2024-05-25,3.5959170390093e-05,9.762814335743808e-05
2024-05-26,-0.00046447289415,-0.00042095091210154686
2024-05-27,-0.0002179002112627,-0.0003520863681012286
2024-05-28,-0.0002079370347937,-0.0003346903167291381
2024-05-29,5.958682969005324e-06,-0.00011710557276874942
2024-05-30,0.0007664672289391,0.0006998103980943965
2024-05-31,-0.0007774312330411,-0.0005734562214115952
2024-06-01,0.0002958667860833,0.0001300407440808735
2024-06-02,0.0016816668924562,0.0016646293277787227
2024-06-03,-0.0010851949206259,-0.0005275156694117329
2024-06-04,0.0001098940154884,-1.1527676045085378e-05
2024-06-05,4.190656289532364e-05,1.4155372499417402e-05
2024-06-06,-0.0002556335388691,-0.00020457121712712213
2024-06-07,-2.5959924784362248e-05,-0.0001106989792122208
2024-06-08,8.931242827155085e-06,2.8088532786234557e-06
2024-06-09,-0.0004845458210356,-0.0005049381941134106
2024-06-10,3.097602967846633e-05,-0.00010253291894018161
2024-06-11,0.0001767832809553,9.533600619810882e-05
2024-06-12,0.0003137014678704,0.0003672036516015542
2024-06-13,-0.0001457624743521,-6.513655460574781e-05
2024-06-14,-0.000977598105384,-0.0009570965009701282
2024-06-15,0.0004859694520082,0.0001413743092165617
2024-06-16,3.097962089294165e-05,5.556020188736395e-05
2024-06-17,0.0003307072161005,0.00033161719169175875
2024-06-18,-0.0002828098451446,-0.0001938424182721378
2024-06-19,-2.001653270351268e-05,-7.766333233573938e-05
2024-06-20,8.602059328774946e-05,3.117646732668321e-05
2024-06-21,1.2032761755453455e-05,2.270157238014065e-05
2024-06-22,-0.0001979037106613,-0.00021477124861577965
2024-06-23,-9.700022637019632e-05,-0.00016410842360557387
2024-06-24,-0.0005379619406943,-0.0006249724697789388
2024-06-25,0.0004259352295956,0.00021973299146846052
2024-06-26,-3.1941829640252315e-05,-2.8924620245213787e-05
2024-06-27,-0.0005280223005549,-0.000524484988312862
2024-06-28,-0.0004353004710957,-0.0006665500665516168
2024-06-29,-0.0002031334883635,-0.00043684121992228176
2024-06-30,9.307068474644736e-05,-0.00013863720783065567
2024-07-01,-0.0003063306711372,-0.00039030814180838596
2024-07-02,-0.0003174083841202,-0.0005291110328230831
2024-07-03,1.969937735342821e-06,-0.00022620893816541963
2024-07-04,0.0001442127790421,-3.5017376107588494e-05
2024-07-05,0.0002913466370012,0.00021707727320269968
2024-07-06,7.112295329844177e-05,4.3719483728167175e-05
2024-07-07,-0.0002112356487701,-0.00024195022138064718
2024-07-08,-2.1066340562880988e-05,-0.00018540941405912906
2024-07-09,2.1066340562880988e-05,-9.483570537764924e-05
2024-07-10,0.0001271047625419,9.099467682480473e-06
2024-07-11,-0.0001581971660943,-0.00021141072295613158
2024-07-12,0.0003393979466305,0.00019383771200278893
2024-07-13,6.705446101404442e-05,6.442231215005923e-05
2024-07-14,0.0001101170552567,7.36848026925557e-05
2024-07-15,0.0001150551927708,8.168635280158958e-05
2024-07-16,7.204441231008208e-05,4.9923616509268064e-05
2024-07-17,-0.000476376654599,-0.000508005008591986
2024-07-18,1.1992730257655944e-05,-0.0001922062277317624
2024-07-19,0.0011074842779376,0.0009712687199945603
2024-07-20,0.0002170357325493,0.00048240493328661474
2024-07-21,-7.400854033330756e-05,7.367744664962239e-05
2024-07-22,-0.0002659873347185,-0.0002635186195575056
2024-07-23,-0.0002700527924907,-0.0003609354725381988
2024-07-24,-0.0002190765211921,-0.0003702491644729112
2024-07-25,-0.0009048996602226,-0.0010490928160228994
2024-07-26,0.0002443385709182,-0.00014254493318887452
2024-07-27,5.203509123605861e-05,-7.773787564498854e-05
2024-07-28,1.0024798248035784e-05,-6.025288681320737e-05
2024-07-29,-3.001502332699961e-05,-0.00012877561462353178
2024-07-30,9.207106162021436e-05,5.930877476414384e-06
2024-07-31,0.000478418217746,0.0004010869443838943
2024-08-01,-0.0011683518311722,-0.0010799322951401823
2024-08-02,-3.606464289079999e-05,-0.00042890072991629306
2024-08-03,0.0010042483703608,0.0007603029587913328
2024-08-04,-0.0004494505851111,-0.000265543651512779
2024-08-05,0.0006576102664062,0.0005268383547273704
2024-08-06,0.0003131122160184,0.0004038317387569616
2024-08-07,0.000521000314485,0.000642890964549684
2024-08-08,0.0006036893860204,0.0007590734314203893
2024-08-09,6.288568848859648e-05,0.00033385971556135826
2024-08-10,-0.0004226487871797,-0.00032027780936372285
2024-08-11,-0.0001958989677599,-0.00026052336971633575
2024-08-12,-0.0005670005652935,-0.0006766520869060887
2024-08-13,-0.0002921191271712,-0.0004879387034603782
2024-08-14,-0.0001420654905214,-0.0003602521847615608
2024-08-15,1.3956949729142631e-05,-0.00010688160265346398
2024-08-16,8.206769563646142e-05,-2.4893318457682066e-05
2024-08-17,-0.0003522348892532,-0.0003692591088168689
2024-08-18,0.0001621448655172,-2.1886454246075636e-05
2024-08-19,-4.90940697653754e-05,-8.771305649559959e-05
2024-08-20,-0.0003022530403587,-0.0003874339234630794
2024-08-21,0.0001971967577458,3.860998982175448e-05
2024-08-22,-9.11054392755071e-05,-0.00015334919675163083
2024-08-23,0.0007064911017573,0.0006314270215597052
2024-08-24,-0.0004362418067726,-0.0003109165930728963
2024-08-25,9.203512909234074e-05,8.181709220186155e-06
2024-08-26,-0.0003302444333927,-0.00042163007001663175
2024-08-27,0.0002252056024803,0.00010618615182554486
2024-08-28,-0.0002402410009994,-0.00031609427745753953
2024-08-29,3.705110992214362e-05,-4.102764187807139e-05
2024-08-30,-0.0001852096054136,-0.0003168552291375648
2024-08-31,-0.0001371392644216,-0.0002193442845451175
2024-09-01,0.0001431662767149,-5.205790098711656e-05
2024-09-02,-0.0001021060736187,-0.00011397293251665237
2024-09-03,0.0001241252453962,-2.528065129603986e-05
2024-09-04,0.0004194054610318,0.0004071833188971605
2024-09-05,-0.0001421486029135,-0.00011315074493396437
2024-09-06,-0.0003693348315775,-0.00038570475394613616
2024-09-07,0.0002392180415822,1.3947896727507618e-05
2024-09-08,0.0003353101511592,0.00033325086408294
2024-09-09,0.0001050260074523,0.0001254724839052067
2024-09-10,-0.000460323502149,-0.00040695674361601955
2024-09-11,0.0002882563879159,8.503883840619e-05
2024-09-12,-0.0003083037964578,-0.0002967657190148157
2024-09-13,0.0005304049759086,0.0003790386849681502
2024-09-14,-0.0005564194742196,-0.0004689335820855161
2024-09-15,-0.0002362497819829,-0.00041132686182229576
2024-09-16,7.805990349600794e-05,-0.00011747144629962531
2024-09-17,0.0001671995634508,8.55167748401888e-05
2024-09-18,-9.308410191124376e-05,-0.0001265929499490036
2024-09-19,0.0002572132259008,0.00018256217929072709
2024-09-20,-0.0002592420784516,-0.00026443526257003026
2024-09-21,0.000463426207433,0.0003594901122849274
2024-09-22,-0.0002442145939006,-0.00020432099341244114
2024-09-23,0.0003612899863226,0.0003021050405756965
2024-09-24,-9.804896289169194e-05,-8.458070075673504e-05
2024-09-25,-0.0003883540138396,-0.0003905297540898419
2024-09-26,0.0001251129904087,-8.269423369223279e-05
2024-09-27,0.0004203294324424,0.00039146006529155726
2024-09-28,1.3000137038324906e-05,6.347017266245931e-05
2024-09-29,-0.0003072181528002,-0.0002651508535823085
2024-09-30,1.0140765456592704e-06,-0.0001508536176745033
2024-10-01,8.505946592317207e-05,3.7969025495179036e-05
2024-10-02,0.0005942599885159,0.0005399493260983434
2024-10-03,-0.0007874138710799,-0.0006100808740518735
2024-10-04,0.0004032662773649,0.00018094898167780703
2024-10-05,-0.0005503936777878,-0.0005319768890247075
2024-10-06,-2.9833423291071408e-06,-0.0001811437065590567
2024-10-07,-4.105169429212711e-05,-0.00016950207837460033
2024-10-08,-0.0003234006860301,-0.0003917481191744707
2024-10-09,-0.0002523956105636,-0.0004501809389302569
2024-10-10,-0.0004037385612115,-0.0005846966794974889
2024-10-11,0.0007111656253685,0.00043404158647349176
2024-10-12,5.610270281613812e-05,0.00012945695447169516
2024-10-13,-7.908184608127465e-05,-8.623785325710882e-05
2024-10-14,-4.05870874449943e-06,-8.78455608214582e-05
2024-10-15,0.0002593661263999,0.00017996556721890873
2024-10-16,0.0003743091522257,0.00037640504640816405
2024-10-17,-0.0002982308383064,-0.00021206329447500392
2024-10-18,0.0007474673718743,0.000650501155673049
2024-10-19,0.0003130878993019,0.0004738885810115807
2024-10-20,0.0001310004604769,0.0002990624315485228
2024-10-21,0.0002948372517356,0.00037146052612139406
2024-10-22,0.0001249876160823,0.0002724539911856171
2024-10-23,-0.0006198488522903,-0.000528824147852964
2024-10-24,0.000105023540688,-2.6118829431725636e-05
2024-10-25,-0.0008583333495087,-0.0008981507467134168
2024-10-26,0.0002801498799294,2.910510285987207e-05
2024-10-27,0.0001771034573256,0.00010356402940617506
2024-10-28,0.0008168935411942,0.0008927292075696963
2024-10-29,0.0004597082595373,0.0006794619249498805
2024-10-30,0.0001078977716107,0.0004179326314732158
2024-10-31,-0.0011424492836037,-0.0010326010808435722
2024-11-01,0.0005629278163057,0.0003324348059218
2024-11-02,0.0004806751702319,0.0004995311544348412
2024-11-03,-0.0001258943098089,0.00015450547942906563
2024-11-04,-0.0001309135414417,-0.00012985747200013314
2024-11-05,0.0003736359784518,0.0004435567042364749
2024-11-06,0.0005712013717468,0.0006629233304099837
2024-11-07,-0.000811898893123,-0.00047054406193394293
2024-11-08,7.491899610381997e-05,-8.243595437604041e-05
2024-11-09,0.000324623827429,0.0003777259351346761
2024-11-10,0.0006200172444145,0.000736893841960468
2024-11-11,0.0006506700405933,0.0009834142777131328
2024-11-12,-0.0010838917745335,-0.00072740915488392
2024-11-13,0.0008893298972967,0.0007965403566792957
2024-11-14,-0.0009083769177243,-0.0006676692344149925
2024-11-15,0.0001667681543826,0.0001347131887450167
2024-11-16,6.986532835945801e-05,5.392674622976899e-05
2024-11-17,-0.0001147388205298,8.003227892863145e-05
2024-11-18,0.0002236333042036,0.00020173951387833652
2024-11-19,0.0008631195955211,0.0010909154222330884
2024-11-20,-0.0010259301632863,-0.0007027032629052191
2024-11-21,0.0003673573251717,0.00035311176406427596
2024-11-22,0.0007054188194751,0.0007444568672708845
2024-11-23,-0.0006255867309425,-0.00016887256703562183
2024-11-24,1.903502647175332e-05,-5.488961008924183e-05
2024-11-25,-0.0008187144356277,-0.0006590982974689448
2024-11-26,-0.0006454226876031,-0.0008735858584752541
2024-11-27,0.000548617975317,0.0003857486829103361
2024-11-28,0.0002066958754981,0.00027024596907982475
2024-11-29,-0.0001408486005483,8.31791775700086e-05
2024-11-30,0.0001628730039454,0.00015131271775194625
2024-12-01,0.0004302714281591,0.0006040765445561901
2024-12-02,-0.0002256462435844,-5.447973460040044e-05
2024-12-03,0.0004731320920482,0.0006038295153749528
2024-12-04,0.0005408051396375,0.0007083090228854361
2024-12-05,0.0001017771044246,0.0005005300218200851
2024-12-06,-0.0001726467198201,6.4061491917595385e-06
2024-12-07,-0.000280317141968,-9.978046588536059e-05
2024-12-08,-0.0002494615088299,-0.0002661898843638577
2024-12-09,-0.0004872063217557,-0.00041868724191825306
2024-12-10,0.0003723879111101,0.00023865523690177413
2024-12-11,2.498751219461113e-05,0.00021654759132946807
2024-12-12,-0.0004242774597786,-0.00033271212569130435
2024-12-13,-4.999685735081064e-05,-4.229756014606369e-05
2024-12-14,-0.0003635046820268,-0.0003779991504685977
2024-12-15,8.692928843729718e-05,6.866947935704958e-05
2024-12-16,0.000165740113928,0.00016587336086224742
2024-12-17,-0.0001147768668723,3.882390402562047e-05
2024-12-18,-0.0003297591198482,-0.00032524601718680196
2024-12-19,-0.0013307397496726,-0.0013446744620052842
2024-12-20,-1.8963768409065098e-05,-0.0004779953188436706
2024-12-21,0.0004680852658851,0.00031414893067422095
2024-12-22,-0.0008943878744781,-0.0008342855894580824
2024-12-23,-0.0002532908355286,-0.0004986887571142428
2024-12-24,0.0004504493024485,0.0001986423133271644
2024-12-25,0.0001340813420067,0.00019366695519297213
2024-12-26,-0.0013006554823132,-0.0013031651359224862
2024-12-27,-0.0005712497050223,-0.0009856100947393327
2024-12-28,-0.0004923022809075,-0.0009508981135621813
2024-12-29,0.0001875182267143,-0.00016643299841697195
2024-12-30,-0.0002286490173734,-0.00046028451768647923
2024-12-31,0.0007319110887764,0.0005358070261379908
2025-01-01,-0.0005032620714029,-0.0005183915002859919
2025-01-02,0.0004080309973717,0.00023243145405246296
2025-01-03,0.0008907193166314,0.0007600291003081834
2025-01-04,0.0003594669888752,0.0006120785273665884
2025-01-05,6.008755301274986e-05,0.00011866462165528588
2025-01-06,0.000634487944288,0.0007088549204626931
2025-01-07,-0.0006004777220052,-0.0004936167743055075
2025-01-08,-0.0001621854535137,-0.00024757847064505817
2025-01-09,0.0001902281000564,-3.418037142182391e-05
2025-01-10,3.60366294478308e-05,7.742246634254933e-05
2025-01-11,0.0002562164033854,0.00015257681004990917
2025-01-12,7.205090089109874e-05,0.0001711366544574205
2025-01-13,0.00017306795495,0.00012280444778886798
2025-01-14,-1.4967823205599452e-05,7.695523892642426e-05
2025-01-15,0.0008709810221122,0.000808519765484228
2025-01-16,-0.0002989044245568,1.0851990114726733e-05
2025-01-17,0.000339895512814,0.00031612539821221705
2025-01-18,-0.001501441175213,-0.0013622166906668278
2025-01-19,-0.0007030211275266,-0.0011459147906321056
2025-01-20,-0.0002815141322381,-0.0007053156784679645
2025-01-21,0.0013578702232928,0.0010663924376422902
2025-01-22,-0.0006627087559503,-0.00040310512707500347
2025-01-23,0.0009328690843289,0.0008169956224218361
2025-01-24,0.0001840608277636,0.000337748121299347
2025-01-25,0.0003360159101796,0.0005103154325332527
2025-01-26,0.0003118924297933,0.0003933884774549841
2025-01-27,0.0001040219621922,0.0003171485743802844
2025-01-28,-0.0001120057672225,-6.230219540365826e-05
2025-01-29,0.0007184063671679,0.0007913708609458396
2025-01-30,3.405520444228001e-05,0.00023719187791672845
2025-01-31,-0.0002207840701473,-1.1538331567328373e-05
2025-02-01,-5.395303336160062e-05,-9.37335943436218e-05
2025-02-02,-0.0021524548477073,-0.0020668856232339944
2025-02-03,0.0014598586704771,0.0007577506063980105
2025-02-04,-0.0009102904340389,-0.0006914810142313487
2025-02-05,0.0005772255125066,0.0003873988936627181
2025-02-06,0.0002420016384473,0.0002948250334188489
2025-02-07,0.0004628586969338,0.0006167171817685723
2025-02-08,-0.0002409362637531,-9.042006439492932e-05
2025-02-09,-0.0001349115282755,-7.594199408487607e-05
2025-02-10,-0.0004060361876223,-0.0004831289804423024
2025-02-11,0.0002960197643121,0.0002144938737481564
2025-02-12,-0.0002870174687565,-0.00029319829017359516
2025-02-13,4.602371497920319e-05,3.4494198324281895e-05
2025-02-14,4.000075709864969e-05,-3.504618307040626e-05
2025-02-15,-0.0001279961313173,-6.157912478378757e-05
2025-02-16,-0.000384206007362,-0.00048227964003047833
2025-02-17,-0.0001410656350914,-0.0002317189081584373
2025-02-18,-0.0005496001425974,-0.0007228755477317457
2025-02-19,0.0002483151389062,6.136567757202292e-05
2025-02-20,0.0007355126314879,0.0006245222033431712
2025-02-21,-0.0024237904866499,-0.0021731637328668623
2025-02-22,0.0022147215825383,0.0014363788364557184
2025-02-23,0.0008740299983501,0.0012382545591386246
2025-02-24,-6.793020829179831e-05,0.00036913094755942384
2025-02-25,-0.0011463923632343,-0.001049968342216308
2025-02-26,-0.0003112856836795,-0.0006038358842052525
2025-02-27,0.0004153839613765,0.0001322235098967694
2025-02-28,-0.0007418696337343,-0.000688248994165573
2025-03-01,0.0003684972938287,8.108846280383512e-05
2025-03-02,0.000844631925523,0.0008351990413458911
2025-03-03,-0.0009087242260963,-0.0006875325544978484
2025-03-04,0.0001201846118239,-8.245299650826522e-05
2025-03-05,0.0006945082028819,0.0005747986929373017
2025-03-06,-0.0003882042150808,-0.00018649293449685714
2025-03-07,-0.000280287771104,-0.0003866904714327808
2025-03-08,0.0005474366314188,0.0004199687784666468
2025-03-09,-0.0001220839596225,-5.070848528936039e-05
2025-03-10,-0.0002331758546917,-0.00022330583351923844
2025-03-11,0.0002161771501417,8.048765884716423e-05
2025-03-12,0.0001350869913073,0.0001699467442235405
2025-03-13,-0.0001220844474608,-0.00011707825939791189
2025-03-14,0.0005342106464297,0.0005136403265022158
2025-03-15,-0.0001189935389581,-6.345964869007399e-06
2025-03-16,-3.601085572675579e-05,9.827700476361471e-06
2025-03-17,0.000153037181746,0.00010483919201310652
2025-03-18,-0.0002930983527522,-0.0002164583580194776
2025-03-19,0.0004400325472114,0.00033156234056730063
2025-03-20,-0.000305993185589,-0.00017570247779482496
2025-03-21,-0.0006754478319194,-0.0007435150328349265
2025-03-22,0.000557389195158,0.0003244779422157721
2025-03-23,0.0001320697214375,0.00018156010643837457
2025-03-24,-5.401828359231047e-05,3.670664026940647e-05
2025-03-25,1.8006418752156367e-05,-1.0285173940156495e-05
2025-03-26,6.600088844242177e-05,9.167461900663083e-05
2025-03-27,-0.0009617063819709,-0.0009684144315776947
2025-03-28,0.0004304754099005,0.00014934989724963457
