date,logret,residual
2025-03-29,0.0006642926895939,0.0006189448497236783
2025-03-30,8.500238440978892e-05,0.0003289138443170656
2025-03-31,-0.0001150470311147,-5.419646291635589e-05
2025-04-01,2.60506683128889e-05,6.292499887628364e-05
2025-04-02,6.598801542007557e-05,4.059929505482386e-05
2025-04-03,-0.0004801368872866,-0.00041455472755641824
2025-04-04,-0.0003772715782428,-0.0005489039197697412
2025-04-05,0.0001110787646224,-4.5964791912698675e-05
2025-04-06,-0.0004924913958301,-0.0005717837729680646
2025-04-07,0.0001010956767002,-6.466137092711346e-05
2025-04-08,-0.0002322846416403,-0.000346078488267548
2025-04-09,0.0004135031975916,0.0003178819621808832
2025-04-10,-0.0003434301532784,-0.00034499207425988944
2025-04-11,0.0001732515333409,9.751015279807831e-05
2025-04-12,0.0003202841057157,0.0002347115067182724
2025-04-13,-0.0002341767874803,-0.00011943639355262891
2025-04-14,0.0001321003492019,3.38290655097455e-06
2025-04-15,8.710269765544419e-05,0.00011213757662114314
2025-04-16,0.0001060641365697,6.318778176429923e-05
2025-04-17,-5.30306620847344e-05,-5.439689574333053e-06
2025-04-18,-2.905173496777793e-05,-9.805832828794685e-05
2025-04-19,-1.700192017341153e-05,-2.6229658793433684e-05
2025-04-20,9.908431722592384e-05,2.4722488610137185e-05
2025-04-21,2.3024811203530308e-05,4.922576157591125e-05
2025-04-22,0.0002791783847823,0.0002382184117486721
2025-04-23,-0.0001650761984267,-6.985435358536347e-05
2025-04-24,0.0002561307777791,0.0001976602813877739
2025-04-25,6.39777279020076e-05,0.00013728189301958526
2025-04-26,-0.0001940326788363,-0.00016858122445932182
2025-04-27,-0.0001211255300611,-0.00016025017514282675
2025-04-28,0.0001130748052468,3.3066553629086394e-05
2025-04-29,1.4014182890027143e-05,2.935497127707841e-05
2025-04-30,0.0006310906099875,0.0006188670638466245
2025-05-01,0.0002040385577977,0.0004093117619149032
2025-05-02,0.0004806132116507,0.0006322726904089246
2025-05-03,-0.0002977051529446,-6.760631071158288e-05
2025-05-04,-4.706434930622829e-05,-1.4370588894978801e-05
2025-05-05,-0.000128931917215,-0.00011872437925774214
2025-05-06,9.401946257464822e-05,0.0001046668032378542
2025-05-07,0.0002587759862701,0.00029955794234876607
2025-05-08,-0.000682708047645,-0.000534205615788372
2025-05-09,0.0002679431008822,0.00012083887162906258
2025-05-10,-3.801780413554128e-05,1.1850083666535617e-05
2025-05-11,3.5991813415650647e-05,7.502571761488822e-05
2025-05-12,0.0008064965217551,0.0008409687296963696
2025-05-13,-0.0003866083030778,-7.855754106130593e-05
2025-05-14,-0.0001639308329927,-0.0001269005571921828
2025-05-15,-8.793327847736904e-05,-0.00010689038786228835
2025-05-16,0.0004506656686851,0.00046531800008290535
2025-05-17,-0.00014293301671,2.2421451766271806e-05
2025-05-18,-7.385673060338591e-05,8.138309473374589e-06
2025-05-19,-0.0001499935996409,-0.00013480075974763272
2025-05-20,-0.0001139100902694,-8.969239533870735e-05
2025-05-21,0.0002038612956732,0.000178981622034962
2025-05-22,-0.0002338899659058,-0.00011964764699964243
2025-05-23,0.0002279331826069,0.00020617738664923643
2025-05-24,9.49469009872084e-05,0.00020355060652945073
2025-05-25,-0.0001169873077253,-2.1199780882086273e-05
2025-05-26,0.0001459341932301,0.00018858372528458142
2025-05-27,-3.895341118909318e-05,4.690452569443171e-05
2025-05-28,0.0001928462389554,0.00026505772863407714
2025-05-29,-0.0015218040283319,-0.0014112599361302642
2025-05-30,0.0007852385109997,0.00039761309781467525
2025-05-31,0.0010142749876165,0.001075175811808344
2025-06-01,-7.977712414821304e-06,0.0004361443101108666
2025-06-02,-9.788099560169925e-05,4.885424367425874e-05
2025-06-03,0.0002706378168748,0.00039209454773938754
2025-06-04,-4.6906895060256585e-05,8.650575316335505e-05
2025-06-05,-0.0001019169798975,4.5404018263094366e-05
2025-06-06,0.0002038235737828,0.00022907965857180292
2025-06-07,-6.392850676078328e-05,0.00011960571525956997
2025-06-08,-0.0002297954176047,-0.00016543965332257245
2025-06-09,-0.0001817305541102,-0.00013066076443619593
2025-06-10,-0.0001798576366147,-0.00020836917341729877
2025-06-11,6.5872146951345e-05,8.582791445842564e-05
2025-06-12,-0.0003468006424896,-0.00031712551984613345
2025-06-13,-3.395980839130064e-05,-5.079220670903618e-05
2025-06-14,-9.997960495887898e-05,-0.00013366004856027455
2025-06-15,-0.0002319339716074,-0.00019907103141819253
2025-06-16,0.0001059621215609,1.9688817356102063e-05
2025-06-17,-0.000348918793377,-0.00028608133116557195
2025-06-18,0.0003650087972836,0.00025697544647034637
2025-06-19,0.0002608603078059,0.00037614381308829673
2025-06-20,0.0001218862633486,0.00024870960519832267
2025-06-21,8.803958427414441e-05,0.00021917441831426489
2025-06-22,-0.0002488896929326,-0.00015967447324505382
2025-06-23,0.0003687254394836,0.00037495621972317034
2025-06-24,-0.0002987822501254,-0.00017185499279738557
2025-06-25,-0.0003569163726826,-0.0003353231059088815
2025-06-26,-0.0003389799323498,-0.0004545118893380979
2025-06-27,0.0003690158682039,0.00027161027055961
2025-06-28,9.058279780289018e-06,6.545538639517927e-05
2025-06-29,0.000104879369752,0.00019084947552797454
2025-06-30,-0.00011095794318,-7.42133562056284e-05
2025-07-01,-2.9916654705215825e-05,1.5446441392055543e-05
2025-07-02,6.197773332726909e-05,3.9763625532308635e-05
2025-07-03,6.388072041509519e-05,0.0001401490161411777
2025-07-04,-0.0001629277415496,-0.0001383648804327291
2025-07-05,0.0002059495838409,0.00022641809720069296
2025-07-06,-0.0003019070164822,-0.0002559097369209877
2025-07-07,-4.0530631799888506e-06,-1.3180943240859238e-05
2025-07-08,0.0008536415286135,0.0008084703241604433
2025-07-09,0.0001039743635648,0.0004318136070809005
2025-07-10,-0.0001519753402688,3.398337033628379e-06
2025-07-11,-0.000122811994586,-4.092867818363596e-05
2025-07-12,-0.0002379241445433,-0.00023866393599520093
2025-07-13,0.0002498367347217,0.00024293859697287266
2025-07-14,-0.0001688146457921,-9.244535970365603e-05
2025-07-15,0.0002407636735107,0.0002913014126541392
2025-07-16,-0.0001368743650925,-5.0901752183401156e-05
2025-07-17,0.0004246187205117,0.0004994579253345823
2025-07-18,0.0005263245424744,0.0006765768701975621
2025-07-19,-0.0003215238711555,1.0883961784208479e-05
2025-07-20,-0.0002407641881213,-0.00020636313231960546
2025-07-21,0.0002687424186786,0.0002999279791714551
2025-07-22,-0.0002396857021093,-0.00012627699096976069
2025-07-23,0.0002126599348244,0.00028074344896369767
2025-07-24,0.0001078605970689,0.00020504257482029722
2025-07-25,-0.0004734350179806,-0.00029046849781504217
2025-07-26,0.0001848282674372,0.00010969448523161964
2025-07-27,0.0001178816314992,0.00023842846804259416
2025-07-28,-0.0003696471174484,-0.0002647726079735962
2025-07-29,-0.000135913012546,-0.00013032232171170628
2025-07-30,0.0003137274732127,0.0002796747066084707
2025-07-31,-0.0003497040355584,-0.0001833457690943755
2025-08-01,-0.0002758235987969,-0.00030754644251902046
2025-08-02,0.0002259069530327,0.0001814144525864512
2025-08-03,0.0002407444291532,0.00030726407009581833
2025-08-04,-1.8938208497258765e-05,0.000143882724384028
2025-08-05,-7.587553913836068e-05,-3.0556527775048244e-06
2025-08-06,0.0001108930770921,0.00017407209508896643
2025-08-07,0.0001457741227789,0.0002255734272334266
2025-08-08,-0.0004235659984144,-0.0002815099401291014
2025-08-09,0.0004066553842288,0.00035104041441449166
2025-08-10,-0.0001139754711014,4.262016108795372e-05
2025-08-11,-0.0002516971854352,-0.0001807513497785391
2025-08-12,-0.0001909890695839,-0.0002097105477273425
2025-08-13,0.0003688394121465,0.00034142423370067475
2025-08-14,0.0004104955198176,0.0005455394154083269
2025-08-15,1.297781811106062e-05,0.000249407224555292
2025-08-16,-4.083902406254013e-05,9.486969994105846e-05
2025-08-17,3.595747921312869e-05,0.0001329804942928155
2025-08-18,7.583984747086547e-05,0.00017354779441190906
2025-08-19,-0.0007902309999657,-0.0006658433251273836
2025-08-20,0.0002717384037228,0.0001169046277988983
2025-08-21,-0.0002457645974709,-0.00018903974409189206
2025-08-22,-9.901385898280704e-05,-9.261067041775515e-05
2025-08-23,-9.389945496359192e-05,-0.00011839056218966454
2025-08-24,0.0002348512467651,0.00025306063450496354
2025-08-25,9.39965343490826e-05,0.000175113283827416
2025-08-26,0.0002647868365314,0.0003891546988908182
2025-08-27,-0.0001898580322618,-5.4294416332600074e-05
2025-08-28,0.000200814861165,0.0002675594909129826
2025-08-29,-0.0004476603745359,-0.0003573514847915194
2025-08-30,7.994554175911044e-05,5.763401190285819e-05
2025-08-31,0.0001259221160868,0.000125016386103017
2025-09-01,-3.800131432589264e-05,9.235623921679043e-05
2025-09-02,5.0032777435933865e-05,7.159505494195376e-05
2025-09-03,0.0006442461304887,0.0007528721844175593
2025-09-04,-0.0004764163578436,-0.00023500979918796502
2025-09-05,-0.0001498424096605,-0.00010195727310091844
2025-09-06,0.0002397608977185,0.00018641305262617617
2025-09-07,-0.0002237988730425,-5.722231792270916e-05
2025-09-08,-9.601423019271e-05,-0.00011807274311370553
2025-09-09,0.0003906703213855,0.0004427843646290725
2025-09-10,-0.0002707135318929,-0.00013598623871260138
2025-09-11,0.0001359018750059,0.0002019059356244837
2025-09-12,0.0004165236340927,0.0004641732234398961
2025-09-13,-0.0002007384466941,6.165427316700151e-05
2025-09-14,2.8934539179295383e-05,6.300383355052183e-05
2025-09-15,-0.0001099080696909,1.172409266040093e-05
2025-09-16,0.0002846882227779,0.00030664111313551096
2025-09-17,-0.0002456295836093,-5.4975006163716206e-05
2025-09-18,-0.0001419521133122,-0.000122291977110077
2025-09-19,0.0002607857859615,0.00029817706828896444
2025-09-20,-0.0002986589663115,-0.00017443559441041983
2025-09-21,-0.0007386946696187,-0.0007055573078144054
2025-09-22,0.0012460523490239,0.0010312076796057312
2025-09-23,-0.0006263459646784,-0.00025554742443308325
2025-09-24,0.0001518594296755,0.00015303800392075986
2025-09-25,-0.0013655980107459,-0.0013054936113370955
2025-09-26,0.000842032331947,0.0005072379544706887
2025-09-27,-6.1011147780418086e-05,3.0302832521259473e-05
2025-09-28,0.0005815994123504,0.0007112653207421373
2025-09-29,0.0003396062481607,0.0005044978502879583
2025-09-30,-0.000390580954832,-7.620082538292011e-05
2025-10-01,0.0003546253036237,0.00030070500493777227
2025-10-02,-0.0002517257636153,-2.816730194105628e-05
2025-10-03,-0.0006995444073632,-0.0007127864692685992
2025-10-04,0.000262982216256,0.0001416628849704845
2025-10-05,-0.000774905543719,-0.0007756041218350093
2025-10-06,0.0003040624428553,0.00016524888233059062
2025-10-07,-4.505811424686939e-05,-8.144322701064997e-05
2025-10-08,0.0002879555119099,0.00037732078470150527
2025-10-09,0.0001949426682886,0.00023214220471001447
2025-10-10,-0.0015564298269804,-0.001354441310376391
2025-10-11,0.0013165591629477,0.0008166662905559185
2025-10-12,0.000302778035451,0.0005919609005005445
2025-10-13,-5.397142410988847e-05,0.0001452496455101316
2025-10-14,-0.0004328298655345,-0.0003321781837449761
2025-10-15,7.69983057177397e-05,-1.7887380314272493e-05
2025-10-16,-0.000600052369085,-0.0005795504831438912
2025-10-17,9.958108266006852e-06,-0.00016401885678125961
2025-10-18,-5.1997921764503833e-05,-0.00011766031659683333
2025-10-19,8.205053351462973e-05,5.0266191100317505e-05
2025-10-20,-0.0002141445685577,-0.00021508509370016292
2025-10-21,0.0002381144566553,0.00017814770380684318
2025-10-22,-0.0002971598712443,-0.00026870210270050934
2025-10-23,0.0001851165798414,0.0001194686437132208
2025-10-24,-0.0001711004335388,-0.00017656293369356507
2025-10-25,-0.0002261312604667,-0.00025508802199437696
2025-10-26,0.0001140562384391,-1.9488557134562972e-05
2025-10-27,-0.0001821263322873,-0.00017872547621808747
2025-10-28,0.0002461877816738,0.00014375249001863773
2025-10-29,0.0001100997560965,0.00015343743670506605
2025-10-30,-0.0001601436847152,-0.00013991547709592332
2025-10-31,-0.0002812230704492,-0.00032113072691366385
2025-11-01,-7.106399661955089e-05,-0.00021115203603743374
2025-11-02,0.000595444870434,0.0005121977277704128
2025-11-03,-0.000359240728938,-0.0002370221006779178
2025-11-04,-3.80012953297308e-05,-9.453917773225221e-05
2025-11-05,0.0001871290029077,9.893745701022992e-05
2025-11-06,-0.0002902826559734,-0.0002452370415917821
2025-11-07,-0.0001281067109769,-0.0002516747527541535
2025-11-08,6.706862495244829e-05,-1.9644378870515232e-05
2025-11-09,0.0002402525389684,0.00018027275167888795
2025-11-10,-0.0001171062073206,-6.362768395756647e-05
2025-11-11,-0.0001281584221228,-0.0001851906533774337
2025-11-12,0.0001431330319562,7.289117988458263e-05
2025-11-13,-6.705936169995336e-05,-8.746145474059148e-05
2025-11-14,-0.000423520497588,-0.000455633335357288
2025-11-15,0.0001702771585662,-2.259229987817564e-05
2025-11-16,-0.0003405236175884,-0.00038014856634777886
2025-11-17,-0.0001482430853778,-0.0003102083351682769
2025-11-18,0.0005808463358609,0.00042702585709467956
2025-11-19,-0.0005037070383121,-0.00041803308520297223
2025-11-20,-0.0001031721681095,-0.00025757807976667146
2025-11-21,0.0003315102093326,0.0001709879784134921
2025-11-22,0.0001402005837541,0.00016404529463672794
2025-11-23,0.0002983606714506,0.000294657733836381
2025-11-24,-2.201597542509444e-05,5.3196293571587176e-05
2025-11-25,-9.809332597344534e-05,-0.00011465739426444791
2025-11-26,0.0004513643647095,0.0003967749241485872
2025-11-27,9.208528201004595e-05,0.00018224626859293772
2025-11-28,-2.027693401546399e-06,6.675830141530407e-05
2025-11-29,9.004947896956267e-05,8.608364917208381e-05
2025-11-30,-7.70484573157009e-05,-3.794445115997695e-05
2025-12-01,-0.0001160609718612,-0.00014598845258906003
2025-12-02,0.0001931094291769,0.00015270210420332563
2025-12-03,-5.402871430685669e-05,-2.9162660911588356e-05
2025-12-04,-8.104854517079784e-05,-7.381314496679286e-05
2025-12-05,0.0001620905220072,0.00011358026974867281
2025-12-06,5.402433600873197e-05,0.00010095262397842927
2025-12-07,0.000136061609288,0.00015475073184387532
2025-12-08,-0.00037120205938,-0.00030663242770825124
2025-12-09,-2.499027750103584e-05,-0.0001272892152598411
2025-12-10,0.0002220874042333,0.00017330597277497966
2025-12-11,-0.0001810535784585,-0.000133392234659387
2025-12-12,2.2007273911858467e-05,-1.5954145924965006e-05
2025-12-13,0.0001730592957824,0.00015073879787219253
2025-12-14,-4.901651231322692e-05,4.284270873997591e-06
2025-12-15,-0.0002331296575546,-0.00023721566506601705
2025-12-16,3.202947427649453e-05,-4.153615428801062e-05
2025-12-17,-0.0001981578248253,-0.00023139455609012686
2025-12-18,-0.0002262414022107,-0.0002992011159025544
2025-12-19,-5.406208871091482e-05,-0.0001827874187627548
2025-12-20,0.0001151618583288,4.01553387539588e-05
2025-12-21,6.903108785264681e-05,4.403069589545066e-05
2025-12-22,-0.0003583929997175,-0.0003549258521095705
2025-12-23,-3.706394692127007e-05,-0.0001835402889670342
2025-12-24,-1.802515344557533e-05,-0.00011039087174858061
2025-12-25,1.903980474170729e-05,-5.432821826962057e-05
2025-12-26,-0.0001141248822311,-0.0001673719066878301
2025-12-27,7.407521705978296e-05,-1.6919797072863636e-05
2025-12-28,1.0146909038123797e-06,-4.717749406174092e-05
2025-12-29,-0.0003895976173381,-0.00043828229119445984
2025-12-30,0.0001672363263647,-1.619840048095345e-05
2025-12-31,-0.0001973310872453,-0.00026061858702601103
2026-01-01,0.0002144054113606,9.430840777393665e-05
2026-01-02,0.0009219983592207,0.0008835129355832881
2026-01-03,0.0001701524413122,0.0004308459909733559
2026-01-04,-0.0001411057937362,-8.582024445167767e-06
2026-01-05,0.0002581023456915,0.00025305480642693
2026-01-06,-0.0001300566493652,-5.824959662896344e-05
2026-01-07,-0.0001100336200039,-0.00011482299184365137
2026-01-08,0.0001340664527905,8.256098227633035e-05
2026-01-09,-0.0003272062218653,-0.00029483588013046104
2026-01-10,-0.0001091124236374,-0.00021096974624702802
2026-01-11,-0.0002032230490332,-0.0002857665817851913
2026-01-12,0.0005754926155059,0.00046608145049176946
2026-01-13,0.000444144248107,0.0005654968605582958
2026-01-14,0.0001390638241114,0.00033830676312987057
2026-01-15,-0.0002610362725585,-0.0001453728460169286
2026-01-16,-2.9034734875412388e-05,-4.425953164835549e-05
2026-01-17,0.0002200348505688,0.00020006077465433453
2026-01-18,-0.0001530237164411,-6.137473838400356e-05
2026-01-19,-0.000215059656034,-0.00022629390992485288
2026-01-20,-0.0005413417689626,-0.000595617443628883
2026-01-21,0.0002581819009621,5.9810004066053414e-05
2026-01-22,-5.010289882857364e-06,-4.6523759306943996e-06
2026-01-23,-0.0005975974446313,-0.0005958167118124374
2026-01-24,-0.0003314697022543,-0.0005418593850411556
2026-01-25,0.0004476043498261,0.0002372370826451386
2026-01-26,-2.983763552256384e-06,2.7831218645198123e-05
2026-01-27,-5.5081874326577945e-05,-5.880234387929777e-05
2026-01-28,-0.0002282968832708,-0.0002887562359981914
2026-01-29,-0.0001943172276335,-0.00030373994225579544
2026-01-30,-3.606178985084249e-05,-0.00018952930090411092
2026-01-31,0.0003325072816597,0.00023898211146370892
2026-02-01,0.0002703418372603,0.000288110883454055
2026-02-02,0.0,8.009129823218453e-05
2026-02-03,-0.0005727577342485,-0.0005839690320409521
2026-02-04,-0.0004718941501571,-0.0006703878220385374
2026-02-05,-0.000322786305157,-0.0006107838190246883
2026-02-06,0.0010249928507985,0.000779717618233711
2026-02-07,0.0003164288612625,0.00047080207691678326
2026-02-08,-0.0001972340747264,-3.485054947525743e-05
2026-02-09,3.9032159998137394e-05,-3.607140242564995e-05
2026-02-10,5.007113653365206e-05,4.0396840950734786e-05
2026-02-11,-8.009114878323596e-05,-0.00012610228167414132
2026-02-12,-0.0001151944940931,-0.00015229610623709248
2026-02-13,0.0004155330649818,0.0003051321367993344
2026-02-14,-4.105029813653818e-05,5.13589929781245e-05
2026-02-15,-0.0001111067884168,-0.00012867560560152636
2026-02-16,1.969239582611448e-06,-4.500622593259757e-05
2026-02-17,0.0004034333051857,0.000349660929305471
2026-02-18,-2.105660053073027e-05,8.489506792030059e-05
2026-02-19,-3.901255059301145e-05,-2.4118768559563507e-05
2026-02-20,-0.0001020721451699,-0.00011381976816916288
2026-02-21,1.7002804657782148e-05,-3.325392365926796e-05
2026-02-22,-0.0002242216154257,-0.0002456663181107755
2026-02-23,0.0001151003449239,2.2299628197899716e-05
2026-02-24,0.000334306587784,0.0003164888914558247
2026-02-25,6.101499792888208e-05,0.00015456190129672904
2026-02-26,2.1053187180460195e-05,6.85325912927518e-05
2026-02-27,-0.0001471430234331,-0.00012552952086654058
2026-02-28,0.0001691499889069,0.00012950267862488912
2026-03-01,-3.304045022148425e-05,-4.9652911835693396e-09
2026-03-02,-0.0001631308578816,-0.00015304782411990005
2026-03-03,0.0002971943604091,0.00023899828307734808
2026-03-04,-9.804111592239913e-05,-2.139847310931152e-05
2026-03-05,-0.0002171678629325,-0.00021532756178195995
2026-03-06,1.5032088139858152e-05,-5.824729446049909e-05
2026-03-07,-4.70655059767465e-05,-7.149744415877445e-05
2026-03-08,0.0001461404024146,0.00011782864637901216
2026-03-09,0.0001200577459517,0.00014914843017462613
2026-03-10,0.0003471499897512,0.0003988131449338593
2026-03-11,-1.901798006990896e-05,0.00011068632949947645
2026-03-12,7.601013674842787e-05,0.00013919346679961764
2026-03-13,0.0003420039329813,0.00039212462710276337
2026-03-14,-9.201604661455532e-05,6.763146128963263e-05
2026-03-15,-5.793154352708223e-05,-6.932034389954928e-06
2026-03-16,-0.000135067434082,-0.00010609283282052344
2026-03-17,0.0002040842608051,0.00019559139506916088
2026-03-18,-0.0006392136494989,-0.0005539886143808941
2026-03-19,0.0001911153548578,4.881995736022982e-05
2026-03-20,0.0003370015142116,0.0003365040521250289
2026-03-21,-0.0001439554409431,5.490964596127911e-06
2026-03-22,-0.0003130777539053,-0.0003040275547191596
2026-03-23,-0.0001090725752045,-0.000173167191044549
2026-03-24,-5.802978850188013e-05,-0.00012615905570137261
2026-03-25,8.301794074949144e-05,6.427817301548525e-05
2026-03-26,-0.0002831958587874,-0.0002793297884843118
2026-03-27,2.905094990994354e-05,-3.662226815312335e-05
2026-03-28,-0.0001521241909031,-0.00019684881052429594
2026-03-29,-6.008051566521366e-05,-0.00010218053662117881
2026-03-30,0.0001531474747247,7.890234628293307e-05
2026-03-31,-0.0001171106646706,-7.77377287123534e-05
2026-04-01,0.0003162806472453,0.0002604143376191245
2026-04-02,0.0001280467196338,0.00021874935394475923
2026-04-03,1.2046402264583012e-05,7.274492971906941e-05
2026-04-04,7.79999245442061e-05,0.0001190971539642913
2026-04-05,-8.801870438929584e-05,-5.518139955739393e-05
2026-04-06,0.0001910551491506,0.0001959686922763315
2026-04-07,-1.001696623664696e-05,4.4393206504655423e-05
2026-04-08,0.0002310801774433,0.0002787515620166306
2026-04-09,-0.0002170683776593,-0.00013291436274428544
2026-04-10,-3.994833547365303e-06,2.580075792647363e-07
2026-04-11,-1.1984596395158992e-05,-2.700576338240353e-05
2026-04-12,-0.0002511133065827,-0.00021652020210599074
2026-04-13,0.0007051158690991,0.0006206992124742992
2026-04-14,-0.0002499858896759,-2.388939186059687e-05
2026-04-15,1.5022376187288685e-05,3.6234504826894804e-05
2026-04-16,-0.0002040136077355,-0.0001754675302049153
2026-04-17,0.0002810295476887,0.00025313578840198143
2026-04-18,-0.0003320692673343,-0.00024582720104772925
2026-04-19,-7.203244802526899e-05,-0.00010796924380018194
2026-04-20,0.0001790578360698,0.00013126526421720525
2026-04-21,-0.0003351260621154,-0.0002585148714055411
2026-04-22,1.4969770159736534e-05,-7.025843088230986e-05
2026-04-23,0.0001180803711242,0.00010856722053356285
2026-04-24,-0.0001080608891957,-7.634487231668457e-05
2026-04-25,-0.0001070585874817,-0.0001123656448379307
2026-04-26,0.0002601414010206,0.0002154734043111029
2026-04-27,-0.0002791686113336,-0.0001985701886321932
2026-04-28,-0.0001361237064757,-0.00019290445505314814
2026-04-29,6.007089620275964e-05,-6.70519542130644e-06
2026-04-30,-0.0001771210813347,-0.0001832072143968834
2026-05-01,0.0001370941027879,7.507210962148833e-05
