date,resid_BTC,resid_ETH,resid_USDe,resid_USDC
2024-11-13,0.0299174357379223,-0.0163283906068657,0.0007965403566792,8.42503019967275e-05
2024-11-14,-0.0337756143962606,-0.0424230704680043,-0.0006676692344149,-1.2085203314522231e-05
2024-11-15,0.0354477543372919,0.0146511284379984,0.000134713188745,-0.0001106820380613
2024-11-16,0.0002599802863522,0.0100359816548747,5.392674622976899e-05,-0.00017496539389
2024-11-17,-0.0098904164886063,-0.01821841396308,8.003227892863145e-05,0.0001564180076703
2024-11-18,0.0061908695808414,0.0424228877517511,0.0002017395138783,2.0511962456677528e-05
2024-11-19,0.0209274659122656,-0.0301952989239781,0.001090915422233,0.0001158485753683
2024-11-20,0.0211080395720082,-0.0123376592723333,-0.0007027032629052,-5.779816955935747e-05
2024-11-21,0.0443372561529103,0.0902045815422824,0.0003531117640642,2.824344298441216e-05
2024-11-22,0.0091281900751472,-0.0084616965012271,0.0007444568672708,8.04956941289821e-05
2024-11-23,-0.0136740035975922,0.0195511151544722,-0.0001688725670356,2.9885041802885483e-06
2024-11-24,0.0021970692252404,-0.009294418343604,-5.488961008924183e-05,-0.0001317308744822
2024-11-25,-0.0516768413055082,0.0150613782113351,-0.0006590982974689,7.100111392619004e-05
2024-11-26,-0.0180481720024796,-0.0254851335420715,-0.0008735858584752,0.0001396125490206
2024-11-27,0.0428972466336187,0.0951253747085354,0.0003857486829103,3.6018555413279218e-06
2024-11-28,-0.0029628333468517,-0.0210611595060169,0.0002702459690798,7.955762607683597e-05
2024-11-29,0.0175341422527268,0.004154930536307,8.31791775700086e-05,-0.0001074122109065
2024-11-30,-0.0054691515234153,0.0310885028576348,0.0001513127177519,0.0001239529532718
2024-12-01,0.0033954121491639,0.0018122301748435,0.0006040765445561,3.2732385594964376e-06
2024-12-02,-0.0139552264321068,-0.0178694195937848,-5.447973460040044e-05,-2.920253527853597e-06
2024-12-03,0.00244050517103,-0.0061258596901209,0.0006038295153749,0.0002896490978274
2024-12-04,0.0252588238420154,0.059488322107988,0.0007083090228854,-0.0001666950528997
2024-12-05,-0.0211919886294785,-0.0075851482001249,0.00050053002182,0.000291974717749
2024-12-06,0.0345802243224131,0.0501921309442374,6.4061491917595385e-06,-0.0002235182369234
2024-12-07,0.0007592170735349,-0.0004386652306946,-9.97804658853606e-05,1.5413418618411226e-05
2024-12-08,0.0098670082060695,0.0010921883706591,-0.0002661898843638,0.0001225996102591
2024-12-09,-0.0329292170206163,-0.0740079341603704,-0.0004186872419182,-5.373762426092304e-05
2024-12-10,-0.0135022984786032,-0.0232939007897707,0.0002386552369017,1.853916586023773e-05
2024-12-11,0.0427355976519802,0.0542036559426894,0.0002165475913294,-0.000244748238744
2024-12-12,-0.0061113554851504,0.0133728411434501,-0.0003327121256913,-2.396531687946706e-05
2024-12-13,0.0113518337809127,0.0075513741329993,-4.229756014606369e-05,-9.0441390370572e-05
2024-12-14,0.0004941802979575,-0.0106632578262308,-0.0003779991504685,-0.0002206006428152
2024-12-15,0.0277499160552604,0.0217045307379597,6.866947935704958e-05,-0.0001785051429714
2024-12-16,0.0177676697523237,0.009292787950917,0.0001658733608622,-0.0001164980489931
2024-12-17,0.0017596617029829,-0.0252422267369071,3.882390402562047e-05,3.773346521451074e-05
2024-12-18,-0.0585308838294139,-0.0710974274358343,-0.0003252460171868,0.0001032742626847
2024-12-19,-0.0311379135712372,-0.0567655635389653,-0.0013446744620052,0.0002072061204355
2024-12-20,0.0001409636805939,0.0161956666601488,-0.0004779953188436,8.030523411574659e-05
2024-12-21,-0.0073024600205696,-0.0394113577058058,0.0003141489306742,5.66165917174268e-05
2024-12-22,-0.0223784372204006,-0.0177071975607782,-0.000834285589458,4.770066537534537e-05
2024-12-23,-0.005567080632924,0.0416557760725095,-0.0004986887571142,5.699565913337537e-05
2024-12-24,0.0388104927089718,0.0224214354952178,0.0001986423133271,3.772015489234753e-05
2024-12-25,0.0085093772038403,0.0006794283902757,0.0001936669551929,3.6435332084770814e-05
2024-12-26,-0.034713271451716,-0.0471480010580692,-0.0013031651359224,-8.707249403903106e-05
2024-12-27,-0.0197889266414279,-0.0003533427092873,-0.0009856100947393,0.0001003994433564
2024-12-28,0.0075077243035773,0.0208512471437989,-0.0009508981135621,5.026575319916563e-05
2024-12-29,-0.0176527541460472,-0.0140032065073133,-0.0001664329984169,-3.5119171995704314e-06
2024-12-30,-0.010314588953713,0.0023916570774244,-0.0004602845176864,-0.0001011276951221
2024-12-31,0.0072728733680905,-0.0067944756979622,0.0005358070261379,2.770050149567822e-05
2025-01-01,0.0089853879504374,0.0066135044577781,-0.0005183915002859,-3.2919197537506834e-05
2025-01-02,0.0271089097177261,0.0291119684091964,0.0002324314540524,7.974742700896666e-05
2025-01-03,0.0145508969576288,0.0438866713730161,0.0007600291003081,-9.677012539416763e-05
2025-01-04,0.0001812197620805,0.0148518976604863,0.0006120785273665,0.0002626487435797
2025-01-05,0.0020402737759627,-0.0061338809197783,0.0001186646216552,2.7930247829568105e-05
2025-01-06,0.0373131782526414,0.0152275184806655,0.0007088549204626,-2.129977955546857e-05
2025-01-07,-0.0514601050471372,-0.0865677813911053,-0.0004936167743055,0.0001109071551832
2025-01-08,-0.0225108442227706,-0.0161329002375724,-0.000247578470645,-3.847020188052467e-05
2025-01-09,-0.0270981480374623,-0.0323248787445022,-3.418037142182391e-05,2.286543455117535e-05
2025-01-10,0.0159319666581283,0.0151575587209344,7.742246634254933e-05,6.205595302094696e-05
2025-01-11,0.0021929621166447,0.0048372284306023,0.0001525768100499,-6.799235219735163e-05
2025-01-12,-0.0001025386446385,-0.0046283131853181,0.0001711366544574,-2.9138351371991003e-05
2025-01-13,-0.003034330425329,-0.0404224837005672,0.0001228044477888,-3.89367751693552e-05
2025-01-14,0.0218989499290386,0.0280763958900533,7.695523892642426e-05,0.0001405162448848
2025-01-15,0.0425505397090234,0.0683450496079023,0.0008085197654842,-0.0001437893916941
2025-01-16,-0.0076975906193846,-0.0417419278620469,1.0851990114726731e-05,3.827907520428271e-05
2025-01-17,0.0469049912413118,0.0492293766094478,0.0003161253982122,-8.660214235963699e-05
2025-01-18,0.0044450767917851,-0.0493221909508571,-0.0013622166906668,5.89685012940805e-05
2025-01-19,-0.0373640665505441,-0.0293870990692452,-0.0011459147906321,0.0005080402743469
2025-01-20,0.010345330128367,0.0216360124220622,-0.0007053156784679,-1.0224590277746525e-05
2025-01-21,0.0402212012500887,0.0152888040969327,0.0010663924376422,-0.000160013280919
2025-01-22,-0.0270518039163779,-0.0262104581404935,-0.000403105127075,-5.477050059985407e-05
2025-01-23,0.0058612364318343,0.0290842878328587,0.0008169956224218,-6.443506490323352e-05
2025-01-24,0.0098474501687803,-0.0072332461831391,0.0003377481212993,-9.800462723081494e-05
2025-01-25,-0.0086602108845307,0.0026682827545198,0.0005103154325332,-1.3122048025825152e-05
2025-01-26,-0.0145013905471156,-0.0244225338503697,0.0003933884774549,-3.0542585235319834e-05
2025-01-27,-0.0057078735310601,-0.0174978605365991,0.0003171485743802,6.600070135227192e-05
2025-01-28,-0.0157053169223037,-0.032209985201762,-6.230219540365826e-05,0.0001556918170417
2025-01-29,0.0264861725999952,0.0119348917912025,0.0007913708609458,7.589357286551052e-08
2025-01-30,0.0134283336555285,0.0427251044430982,0.0002371918779167,-2.584429182021261e-05
2025-01-31,-0.0292899213255126,0.0157649062156754,-1.1538331567328373e-05,0.0001016245164458
2025-02-01,-0.0140608390418423,-0.0557594695163211,-9.37335943436218e-05,-2.7529197959178143e-05
2025-02-02,-0.0297944278267558,-0.0831006898362015,-0.0020668856232339,-8.78558419276378e-05
2025-02-03,0.02698502068808,0.0058581875901999,0.000757750606398,-7.955948554862803e-05
2025-02-04,-0.0281995630640851,-0.0528845122652771,-0.0006914810142313,-0.0001080464929666
2025-02-05,-0.0151401980278452,0.0194350461285315,0.0003873988936627,6.735085331221858e-05
2025-02-06,-0.0057381543101547,-0.0359587051788664,0.0002948250334188,3.3363066867950513e-05
2025-02-07,0.0005610804101917,-0.0245886365817515,0.0006167171817685,9.246817822979096e-05
2025-02-08,0.0004949361526698,0.0041832235748519,-9.042006439492932e-05,5.080859287565424e-05
2025-02-09,-0.0036175941151948,-0.0010236846177714,-7.594199408487607e-05,-7.607881083523032e-06
2025-02-10,0.0107563222903396,0.0126071519441148,-0.0004831289804423,-9.113891751614168e-05
2025-02-11,-0.0159046527343434,-0.0218438003162174,0.0002144938737481,-6.368129277022744e-05
2025-02-12,0.0173066888744481,0.0505857811160541,-0.0002931982901735,3.173264723336613e-05
2025-02-13,-0.0099322581735599,-0.0221999335539059,3.449419832428189e-05,9.00520466725577e-06
2025-02-14,0.0077026059186217,0.0189221654115347,-3.504618307040626e-05,-8.569753556696417e-05
2025-02-15,-0.0001772760275254,-0.0116652607029978,-6.157912478378757e-05,-3.275094175809955e-05
2025-02-16,-0.0146258742118021,-0.0109517505388609,-0.0004822796400304,-5.440913830931292e-05
2025-02-17,-0.004820467978898,0.0298930703771646,-0.0002317189081584,-2.889402617661404e-05
2025-02-18,-0.0044563069301239,-0.0269542017414662,-0.0007228755477317,-0.0001687378512463
2025-02-19,0.0103784678658705,0.0175850502312264,6.136567757202292e-05,-1.4240726976008716e-05
2025-02-20,0.0189440237412101,0.0093630572090705,0.0006245222033431,8.48725611916692e-06
2025-02-21,-0.0230938774426493,-0.0295623626816425,-0.0021731637328668,0.000150062915022
2025-02-22,0.0027404075299679,0.0388328827223138,0.0014363788364557,0.0001274189477087
2025-02-23,-0.0017446891439721,0.0208519052595998,0.0012382545591386,3.3235959053577686e-05
2025-02-24,-0.0552163702643339,-0.1150574148834203,0.0003691309475594,-0.0002034301205766
2025-02-25,-0.0327409816902576,-0.0077395806718449,-0.0010499683422163,3.716271479005964e-05
2025-02-26,-0.0519552186387303,-0.0668929438041533,-0.0006038358842052,-8.468273420397275e-05
2025-02-27,-0.0044426383546607,-0.0108607400173951,0.0001322235098967,-0.0001406905548569
2025-02-28,-0.0020553255260749,-0.0294105256493281,-0.0006882489941655,-6.790694696112006e-05
2025-03-01,0.0188296568184403,-0.009206266047686,8.108846280383512e-05,-0.0001630973037518
2025-03-02,0.0900838936594895,0.1284836536098461,0.0008351990413458,0.00011879942756
2025-03-03,-0.083342911956337,-0.1603906048190603,-0.0006875325544978,-9.77222049414504e-05
2025-03-04,0.0069727973394286,0.0116670263211637,-8.245299650826522e-05,-5.641801561111651e-05
2025-03-05,0.0406721680535628,0.0329640416328069,0.0005747986929373,7.34671698937374e-05
2025-03-06,-0.0113486709735163,-0.0174356619800068,-0.0001864929344968,0.0001630091042789
2025-03-07,-0.0330565384551699,-0.0289099520824313,-0.0003866904714327,-0.000141168136493
2025-03-08,-0.0068805406252013,0.0291509819970732,0.0004199687784666,1.7756761259662808e-05
2025-03-09,-0.0749447840950755,-0.0879317707338957,-5.070848528936039e-05,-9.424018866378664e-05
2025-03-10,-0.0285487977446166,-0.0793365480040294,-0.0002233058335192,0.0001350579407312
2025-03-11,0.0555436663726514,0.0313891146847795,8.048765884716423e-05,-3.1228443975153835e-05
2025-03-12,0.0043869160941783,-0.0053339866282541,0.0001699467442235,-0.0001568772837591
2025-03-13,-0.0284185197259379,-0.0240587012712431,-0.0001170782593979,9.54352249969845e-05
2025-03-14,0.0395705338083818,0.024992633750698,0.0005136403265022,5.3454356881746106e-05
2025-03-15,-0.0034589537315445,0.0148596727301677,-6.345964869007399e-06,3.624722529426075e-05
2025-03-16,-0.0200612318734103,-0.0257853256191184,9.827700476361473e-06,0.0001742622650336
2025-03-17,0.0253140832975508,0.0210871014230702,0.0001048391920131,6.366931000206664e-05
2025-03-18,-0.0256161065223982,0.0032110660892479,-0.0002164583580194,-5.584889988698533e-05
2025-03-19,0.0470499888944414,0.0631156767605049,0.0003315623405673,0.0001333204074058
2025-03-20,-0.0181363938631956,-0.0371158763124263,-0.0001757024777948,-0.000124848511261
2025-03-21,-0.0151977015573366,-0.0084021760934522,-0.0007435150328349,0.0001004259866376
2025-03-22,-0.0002283297869252,0.0080412921418557,0.0003244779422157,2.540958365125181e-05
2025-03-23,0.0316798064034486,0.0130173043530639,0.0001815601064383,5.452001304295601e-05
2025-03-24,0.0090941788732045,0.0357018547020657,3.670664026940647e-05,0.0001142328811473
2025-03-25,0.0028228926867727,-0.004347246446125,-1.0285173940156495e-05,-1.5776204117957704e-05
2025-03-26,-0.0002133682404002,-0.0283965976699215,9.167461900663084e-05,-9.513495218168768e-05
2025-03-27,-0.0062411169098161,-0.0030661383080242,-0.0009684144315776,-4.182030981650092e-05
2025-03-28,-0.0315805777155539,-0.0545010086265513,0.0001493498972496,4.386456878995468e-05
2025-03-29,-0.0178988785939357,-0.0362936308181584,0.0006189448497236,-7.284291745987091e-05
2025-03-30,-0.0123759702144741,-0.0112750923246435,0.000328913844317,9.653129429047224e-05
2025-03-31,0.0018832711440443,0.0098512356311857,-5.419646291635589e-05,-0.0001166060353861
2025-04-01,0.0367648850359117,0.0443331915608628,6.292499887628364e-05,8.571710093215755e-05
2025-04-02,-0.0362212073372732,-0.0592204603549443,4.059929505482386e-05,3.072394142687333e-07
2025-04-03,0.0047257630609363,0.0115969620610713,-0.0004145547275564,-3.393491954385779e-05
2025-04-04,0.0157278677707264,0.0001736394625931,-0.0005489039197697,-5.434432043373228e-05
2025-04-05,-0.012026244802196,-0.0048304971568013,-4.596479191269868e-05,2.846300247412356e-05
2025-04-06,-0.0646880182404905,-0.1354078341215025,-0.000571783772968,-3.684149694224654e-05
2025-04-07,0.0141649575131035,-0.0133813476973029,-6.466137092711346e-05,0.00027855239017
2025-04-08,-0.0452861252436444,-0.0542928116221316,-0.0003460784882675,-0.0002013946764038
2025-04-09,0.0747427350749705,0.1249915976327799,0.0003178819621808,-1.0758192062713113e-05
2025-04-10,-0.0220273946815983,-0.0909432528528527,-0.0003449920742598,-4.378030829817612e-05
2025-04-11,0.0336560895360648,0.0292324621932633,9.751015279807831e-05,6.418067035279602e-06
2025-04-12,0.0290153886505721,0.0479269384918043,0.0002347115067182,1.6155199373372033e-05
2025-04-13,-0.0143738168775469,-0.0285754067119158,-0.0001194363935526,-6.876443863052819e-05
2025-04-14,0.0028398380164975,0.0165443892326846,3.38290655097455e-06,-0.000205626725319
2025-04-15,-0.0072674459967151,-0.0209209657998716,0.0001121375766211,9.704308859911524e-06
2025-04-16,0.0045603853156119,-0.0063085824862147,6.318778176429923e-05,1.2288540984016544e-05
2025-04-17,0.0062019124969145,0.0031514284215432,-5.439689574333053e-06,-5.406248931489626e-05
2025-04-18,-0.0032537012646417,0.0043610532848867,-9.805832828794684e-05,-0.0001407649130171
2025-04-19,0.0082139136078855,0.015330468802589,-2.6229658793433684e-05,4.727399621102046e-05
2025-04-20,-0.0018646541150365,-0.0155385332532552,2.4722488610137185e-05,5.312852932608044e-05
2025-04-21,0.0277054781383443,-0.0045726681706269,4.922576157591125e-05,-2.7694703344031823e-05
2025-04-22,0.0691516266694317,0.1068797532711822,0.0002382184117486,-0.0001169965860366
2025-04-23,0.0036484610320151,0.0221634407283024,-6.985435358536347e-05,3.3653409588341025e-07
2025-04-24,0.0039727589683125,-0.0143955880376262,0.0001976602813877,-7.210823476154795e-05
2025-04-25,0.0118226646855129,0.0097892441430047,0.0001372818930195,5.0782174259413325e-05
2025-04-26,-0.0060921647212946,0.0198758332955877,-0.0001685812244593,9.353600969841684e-05
2025-04-27,-0.0085361466739876,-0.0157146599816188,-0.0001602501751428,-2.3911225460690748e-05
2025-04-28,0.0156412631048198,0.003673669793162,3.3066553629086394e-05,9.440454504740162e-05
2025-04-29,-0.012161223846464,0.000520003875686,2.935497127707841e-05,6.328583953749812e-05
2025-04-30,-0.000951114605215,-0.0026660502407988,0.0006188670638466,0.0001039052197112
2025-05-01,0.027915194285315,0.0253598472748099,0.0004093117619149,-9.331213086611672e-05
2025-05-02,-0.0001037142217821,0.0022337383708099,0.0006322726904089,-2.9781754780663844e-05
2025-05-03,-0.0098286221599193,-0.0044842023811303,-6.760631071158288e-05,3.960725543914063e-05
2025-05-04,-0.0126185167443479,-0.0135221105090234,-1.43705888949788e-05,3.364702877833203e-05
2025-05-05,-0.0029550010162398,0.0064603914269436,-0.0001187243792577,-5.919454218350648e-05
2025-05-06,0.0215783796104618,-0.0021966073160301,0.0001046668032378,5.82330250274537e-05
2025-05-07,0.00782452110149,-0.0015795769503067,0.0002995579423487,-2.8400172751280307e-05
2025-05-08,0.0570506458866443,0.197540050374237,-0.0005342056157883,1.915049021344e-05
2025-05-09,0.0023569288247808,0.0614275201404106,0.000120838871629,5.4176261985706666e-05
2025-05-10,0.0189253448236202,0.0965662191903102,1.1850083666535615e-05,7.833925422198e-05
2025-05-11,-0.0065415040266895,-0.0280104794251939,7.502571761488822e-05,1.6510880509947272e-05
2025-05-12,-0.0150266301886865,-0.0051887249439969,0.0008409687296963,0.0001204368966723
2025-05-13,0.0153302068175823,0.0713563783688859,-7.855754106130593e-05,8.842044725352924e-05
2025-05-14,-0.0078970618547169,-0.026150730806835,-0.0001269005571921,-1.7256239363652812e-05
2025-05-15,-0.0008611334250487,-0.0241744369969688,-0.0001068903878622,-0.0001020690856529
2025-05-16,0.0015830378640454,-0.0038146539275915,0.0004653180000829,-5.024769454067284e-05
2025-05-17,-0.0064232000660701,-0.0238202401639108,2.242145176627181e-05,-3.4732478529491706e-05
2025-05-18,0.0289260653966039,0.0093787709003734,8.138309473374589e-06,-1.2596693862862084e-05
2025-05-19,-0.0023251897140252,0.0126459478699813,-0.0001348007597476,7.843609874720359e-06
2025-05-20,0.0072552570464747,-0.001636390490571,-8.969239533870735e-05,-6.208640340944807e-05
2025-05-21,0.0271992180703363,0.0114398587561061,0.0001789816220349,-4.2181642595804416e-05
2025-05-22,0.0213936294896102,0.043214271604034,-0.0001196476469996,-0.0005017975738595
2025-05-23,-0.0412255251474746,-0.0527357440345116,0.0002061773866492,-3.3465828748913346e-05
2025-05-24,0.0021734312675507,0.0020027411263139,0.0002035506065294,4.031451374855183e-05
2025-05-25,0.0131135734767328,0.008650137921913,-2.1199780882086276e-05,-1.039554724889746e-05
2025-05-26,-0.0002609785623043,0.0051776619340937,0.0001885837252845,-6.541522463162596e-05
2025-05-27,-0.001861672467825,0.0381969872078096,4.690452569443171e-05,-8.639307488991569e-05
2025-05-28,-0.0098288012180985,0.0075026198119469,0.000265057728634,-3.380126800076588e-05
2025-05-29,-0.025723180801782,-0.0183094110329397,-0.0014112599361302,-0.0002436733259062
2025-05-30,-0.0156429781076612,-0.0394557625251118,0.0003976130978146,-5.202198864403721e-05
2025-05-31,0.0060844161539608,1.5029033092635031e-06,0.0010751758118083,1.0503023266733449e-05
2025-06-01,0.005339669698317,0.0031745216191996,0.0004361443101108,-6.682271950790393e-05
2025-06-02,0.0042134345589108,0.0278844254228054,4.885424367425874e-05,9.791170576639864e-05
2025-06-03,-0.0023346060760651,-0.0049739234886373,0.0003920945477393,-0.0001240382222688
2025-06-04,-0.0111839668458468,0.0062465861754456,8.650575316335505e-05,-2.1400763154123275e-05
2025-06-05,-0.0301269328095163,-0.0762586976138478,4.5404018263094366e-05,0.0002450375219443
2025-06-06,0.0264744760671628,0.0252352844378813,0.0002290796585718,-2.8555070483987743e-05
2025-06-07,0.0097519815481249,0.0200502581005179,0.0001196057152595,-1.090217212129385e-05
2025-06-08,0.0020842716246235,-0.0059007911111727,-0.0001654396533225,6.914333069852859e-05
2025-06-09,0.0452771376696497,0.0661264064456215,-0.0001306607644361,9.31738103004192e-05
2025-06-10,-0.0014772165321545,0.0483927821515324,-0.0002083691734172,-5.12747907336109e-05
2025-06-11,-0.0154186315495789,-0.013974896888569,8.582791445842564e-05,-3.341618316678451e-06
2025-06-12,-0.0217717756497409,-0.0445438046475513,-0.0003171255198461,-0.0001147385094115
2025-06-13,-0.0056638195053305,-0.0273066577899002,-5.079220670903618e-05,-9.95781936436014e-05
2025-06-14,-0.0072298828026789,-0.0176705215613203,-0.0001336600485602,0.000142007352971
2025-06-15,0.0042317861676764,0.0056125682553502,-0.0001990710314181,-4.539449868229662e-05
2025-06-16,0.0079027550264443,-0.0021100380891009,1.9688817356102063e-05,0.0001223905145402
2025-06-17,-0.0216715447909351,-0.0114761633218255,-0.0002860813311655,5.900954664642569e-05
2025-06-18,0.0049268158445362,0.0057182998991931,0.0002569754464703,-1.3520732145429169e-05
2025-06-19,-0.0046968973038116,-0.0007095463437975,0.0003761438130882,5.51398190830614e-05
2025-06-20,-0.0163815627684854,-0.0460673436633919,0.0002487096051983,8.277899390204839e-05
2025-06-21,-0.0068953552332685,-0.0450429643554174,0.0002191744183142,-0.0001474192557757
2025-06-22,-0.0161339448994652,-0.0315846137857384,-0.000159674473245,7.12456738808771e-05
2025-06-23,0.0402754759461929,0.0836613757722826,0.0003749562197231,0.0005638752539045
2025-06-24,0.01161419454157,0.0110935740855564,-0.0001718549927973,-3.062485968386417e-05
2025-06-25,0.0095285065437481,-0.0114524671062607,-0.0003353231059088,-0.000460848413385
2025-06-26,-0.0034921231914451,-0.0009685032865737,-0.000454511889338,-4.8680913158641206e-05
2025-06-27,0.0030029682595461,0.0035301522792108,0.0002716102705596,-1.4743543518359393e-07
2025-06-28,-0.0001860763583862,0.0057884664521654,6.545538639517927e-05,-1.5655592507022126e-05
2025-06-29,0.0087008323710852,0.0262019750709201,0.0001908494755279,1.801694772925369e-05
2025-06-30,-0.0088599924507991,-0.0054728915367416,-7.42133562056284e-05,0.0001625741277105
2025-07-01,-0.0166780451159006,-0.032642312216372,1.5446441392055543e-05,-2.7195134901044423e-05
2025-07-02,0.0277069834553121,0.0668859166857147,3.976362553230864e-05,-3.504894548589264e-05
2025-07-03,0.0103432335972118,0.007961321537923,0.0001401490161411,9.895464478332236e-05
2025-07-04,-0.016826059937478,-0.0320144768898452,-0.0001383648804327,0.0001556202770643
2025-07-05,0.0017683489087299,0.0038266879940411,0.0002264180972006,1.5152857105800674e-05
2025-07-06,0.0095049895617452,0.0215479617258302,-0.0002559097369209,9.536764245086272e-05
2025-07-07,-0.0112103888257877,-0.0106972818553253,-1.3180943240859238e-05,1.185632238893303e-05
2025-07-08,0.006847835862231,0.0284478405438928,0.0008084703241604,3.124763425521228e-05
2025-07-09,0.022505186752962,0.0580104615410916,0.0004318136070809,0.0002606853857411
2025-07-10,0.0387215993406453,0.0646582574292169,3.398337033628379e-06,-0.0001131995730133
2025-07-11,0.0178210560010279,0.0013686203483673,-4.092867818363596e-05,-0.000468997914178
2025-07-12,0.0011629841497414,-0.0047354761557941,-0.0002386639359952,0.0001278145304448
2025-07-13,0.0115286345807187,0.01063280064585,0.0002429385969728,3.4984384692342925e-05
2025-07-14,0.0077731009589946,0.0137004272482516,-9.244535970365603e-05,-4.226337239305103e-05
2025-07-15,-0.016811559095581,0.0414749504939935,0.0002913014126541,4.98258588068257e-05
2025-07-16,0.0050422162606228,0.0715121084252545,-5.090175218340116e-05,7.465540715836127e-06
2025-07-17,0.0055639258502734,0.0310880608849737,0.0004994579253345,0.0001151316462242
2025-07-18,-0.0114347112590365,0.0209026193596366,0.0006765768701975,5.508076914014873e-06
2025-07-19,-0.002045257237498,0.0132896211727968,1.088396178420848e-05,7.60207762887887e-07
2025-07-20,-0.0052401038489933,0.0449982423425241,-0.0002063631323196,-9.730188134236452e-05
2025-07-21,-0.0007539899191701,0.0013768033791803,0.0002999279791714,-6.521908089125283e-05
2025-07-22,0.0213158598562821,-0.0034472514888134,-0.0001262769909697,-8.051590130014367e-05
2025-07-23,-0.0089074264375726,-0.032036966562366,0.0002807434489636,-2.461359799514345e-05
2025-07-24,-0.0053331810177381,0.0216831535117021,0.0002050425748202,0.0002026702912188
2025-07-25,-0.0057868752833787,0.0055210410255914,-0.000290468497815,-2.560989742685525e-05
2025-07-26,0.0008388689032156,0.0041235740089928,0.0001096944852316,0.0001180045884593
2025-07-27,0.0118593131996491,0.0354904792458847,0.0002384284680425,-0.0001416011324311
2025-07-28,-0.0115484725571877,-0.0225827327573339,-0.0002647726079735,-3.963907026029467e-05
2025-07-29,-0.0019501748388099,0.0019305817938872,-0.0001303223217117,-9.013876879129465e-05
2025-07-30,-0.0011812779100555,0.0042198900971006,0.0002796747066084,-2.8905764899792222e-06
2025-07-31,-0.0185470642107173,-0.029374455392004,-0.0001833457690943,0.0001490692024893
2025-08-01,-0.0230399069107343,-0.0576692205683394,-0.000307546442519,-0.0001239896018375
2025-08-02,-0.0089040492942155,-0.0274552236205246,0.0001814144525864,-3.657670972046104e-05
2025-08-03,0.0130419486026396,0.0307156495483107,0.0003072640700958,-4.411305006392038e-05
2025-08-04,0.0077996375089297,0.0617771864078251,0.000143882724384,-5.058079641095356e-05
2025-08-05,-0.0075412511064945,-0.0288772984490625,-3.0556527775048244e-06,8.473951109945242e-06
2025-08-06,0.0067441260671667,0.0200837799471071,0.0001740720950889,4.6782519887286935e-05
