date,resid_BTC,resid_ETH,resid_USDe,resid_USDC
2025-08-07,0.0208950264914723,0.0610055447172681,0.0002255734272334,-2.9277954712943804e-05
2025-08-08,-0.0060726846591019,0.0244504034303234,-0.0002815099401291,-3.826221217916713e-05
2025-08-09,-0.0019977328295156,0.0617001007901156,0.0003510404144144,8.985444284603886e-05
2025-08-10,0.0235104199888374,-0.001862772433654,4.262016108795372e-05,3.937974283640161e-05
2025-08-11,-0.0049133489702073,-0.0060862543888601,-0.0001807513497785,0.0002044275573945
2025-08-12,0.0118368214655073,0.0829368068980416,-0.0002097105477273,-0.0001306811496708
2025-08-13,0.027851144558073,0.0357234845263662,0.0003414242337006,6.272334663292843e-06
2025-08-14,-0.0422532597542762,-0.0444008109067956,0.0005455394154083,-3.4637412250032546e-05
2025-08-15,-0.0104747070990755,-0.0237323513575626,0.0002494072245552,3.001118440246451e-05
2025-08-16,0.001955812784072,-0.0027749106026961,9.486969994105846e-05,4.614774357284966e-05
2025-08-17,-0.005726436566533,0.0109230545049336,0.0001329804942928,4.054511823194956e-05
2025-08-18,-0.0085627459198777,-0.036261114868875,0.0001735477944119,9.785242379748508e-06
2025-08-19,-0.0286985285751135,-0.0566851569904792,-0.0006658433251273,0.00029785347442
2025-08-20,0.0055323404622156,0.0624525926879291,0.0001169046277988,-0.00015189132441
2025-08-21,-0.0141937734611277,-0.0256708956667461,-0.0001890397440918,-0.0001727164994886
2025-08-22,0.0383888699031343,0.1348701427482035,-9.261067041775516e-05,-6.234226419090642e-05
2025-08-23,-0.0130079140599833,-0.0111633719184124,-0.0001183905621896,9.683668544380376e-05
2025-08-24,-0.0179814618002873,0.0010844883502884,0.0002530606345049,-0.0001259494793696
2025-08-25,-0.0280069044730637,-0.0885803227072391,0.0001751132838274,1.0073175108719974e-05
2025-08-26,0.0083447062940039,0.0510425788192152,0.0003891546988908,0.0001271188482172
2025-08-27,-0.004543326839073,-0.020977958060378,-5.429441633260008e-05,7.885118137441537e-05
2025-08-28,0.0134013070180842,0.001180037870293,0.0002675594909129,8.30676406608501e-05
2025-08-29,-0.0390453054927163,-0.0328240809882755,-0.0003573514847915,-1.2358054664188424e-05
2025-08-30,-0.0003289512539759,0.0035458514924451,5.763401190285819e-05,-9.679335729648747e-05
2025-08-31,-0.0023247444288366,0.0039605777507032,0.000125016386103,-0.0001042234397994
2025-09-01,0.0045021907515368,-0.0170190382805676,9.235623921679044e-05,2.2867456225401505e-05
2025-09-02,0.0187295133651888,0.0028621446815255,7.159505494195376e-05,-3.4798056532224575e-05
2025-09-03,0.0079453892600349,0.0288348342764821,0.0007528721844175,0.0001516046078553
2025-09-04,-0.0122571019692393,-0.0343286371910701,-0.0002350097991879,-3.48209719216108e-05
2025-09-05,-0.0006004438126506,0.0022560660166577,-0.0001019572731009,-5.182393181959414e-05
2025-09-06,-0.0025396133868906,-0.0072921908209694,0.0001864130526261,-4.11376619820463e-05
2025-09-07,0.0043139330452275,0.0075910575757072,-5.722231792270916e-05,0.0001822139996967
2025-09-08,0.0096370248927765,0.000972630058994,-0.0001180727431137,-0.0001277804205007
2025-09-09,-0.0032406643170964,0.0005649437568864,0.000442784364629,1.4161336194035978e-05
2025-09-10,0.0179934850775848,0.0096039997530483,-0.0001359862387126,-6.168732969152784e-05
2025-09-11,0.0159404842000842,0.025785758607222,0.0002019059356244,-0.000121405029487
2025-09-12,0.0063461659805757,0.0557158211470054,0.0004641732234398,-8.387812822684394e-05
2025-09-13,-0.0028207825860983,-0.0096919142080819,6.165427316700151e-05,-0.0002100802038388
2025-09-14,-0.0042770312162994,-0.0122886430892902,6.300383355052183e-05,0.0002173355527341
2025-09-15,-0.0001101433635732,-0.0177808144712569,1.172409266040093e-05,8.477848564991788e-05
2025-09-16,0.0100599692222909,-0.0048106041783048,0.0003066411131355,0.0002963602332618
2025-09-17,-0.0020885737362279,0.0199461617054674,-5.4975006163716206e-05,-4.750376332394494e-05
2025-09-18,0.0054878908331217,-0.0002730063626189,-0.00012229197711,-0.0001826422202482
2025-09-19,-0.0133726692472314,-0.025928846528645,0.0002981770682889,2.3295676426286785e-05
2025-09-20,-0.0010441434237943,0.0028750943693471,-0.0001744355944104,-0.0001680715796956
2025-09-21,-0.003184836269171,-0.0065859252054691,-0.0007055573078144,-4.272787740169978e-05
2025-09-22,-0.0247367715126211,-0.0570933431214621,0.0010312076796057,0.0001180475946812
2025-09-23,-0.0080816784341008,-0.0085921544516482,-0.000255547424433,-0.000205261717086
2025-09-24,0.0114668825027123,-0.0025533209794642,0.0001530380039207,-0.0001247116114372
2025-09-25,-0.040405227692724,-0.0707800395327657,-0.001305493611337,0.000186658851527
2025-09-26,0.003811106245023,0.0427424046599271,0.0005072379544706,-0.0001320220164277
2025-09-27,0.0013392533289505,-0.0039382830976341,3.0302832521259476e-05,1.619549591475077e-05
2025-09-28,0.0172314296746154,0.0304443024240723,0.0007112653207421,4.70018987903822e-05
2025-09-29,0.0238375452595392,0.0184926289233861,0.0005044978502879,-2.5813023842045456e-05
2025-09-30,-0.0008928041890321,-0.0167312686301707,-7.620082538292011e-05,-4.4791500751104473e-05
2025-10-01,0.0357307423797617,0.0486377339756633,0.0003007050049377,0.0001795089236672
2025-10-02,0.0218144455715839,0.0312986682541642,-2.816730194105628e-05,9.478514329844514e-05
2025-10-03,0.013730738669557,0.0063263190759969,-0.0007127864692685,-0.0002049140171478
2025-10-04,0.0007244207953186,-0.0053626374262451,0.0001416628849704,-2.983989077447058e-05
2025-10-05,0.0099155387615511,0.0061649214177561,-0.000775604121835,-4.222749242773015e-05
2025-10-06,0.010007155858702,0.0377984561334387,0.0001652488823305,-0.0002296905003277
2025-10-07,-0.0280204050305556,-0.0514544125146107,-8.144322701064997e-05,5.362944915276213e-05
2025-10-08,0.0147667436045297,0.017379668700048,0.0003773207847015,4.891918584200891e-05
2025-10-09,-0.0126915020567643,-0.0352955939939968,0.00023214220471,8.619260139379615e-06
2025-10-10,-0.0767505109677005,-0.1279714212175166,-0.0013544413103763,0.0002121217300456
2025-10-11,-0.0238849805765494,-0.0239966988268759,0.0008166662905559,-3.8327521788587e-05
2025-10-12,0.0359213186810803,0.1049999420085769,0.0005919609005005,0.0004604898096222
2025-10-13,-0.0021653628016594,0.0196131273634312,0.0001452496455101,0.0001238657697749
2025-10-14,-0.0147015080033235,-0.0283461004090598,-0.0003321781837449,0.0001491847349
2025-10-15,-0.0207798647227771,-0.0336716284752613,-1.7887380314272493e-05,-4.896095853312884e-05
2025-10-16,-0.031918962348222,-0.0231836965685145,-0.0005795504831438,8.946285997339042e-05
2025-10-17,-0.0147656489858598,-0.0157579495710679,-0.0001640188567812,-8.348651429776982e-05
2025-10-18,0.0068830047863615,0.015305452054308,-0.0001176603165968,4.12662966734224e-05
2025-10-19,0.0077272037464553,0.0242912315179031,5.026619110031751e-05,2.417014208727035e-05
2025-10-20,0.0213148985633605,-0.0006365864603489,-0.0002150850937001,0.0001103887565909
2025-10-21,-0.0161371274191779,-0.0261320061221878,0.0001781477038068,-0.0001137993527605
2025-10-22,-0.0143158349984042,-0.0175246023723173,-0.0002687021027005,5.497711277648689e-05
2025-10-23,0.0242450642110531,0.0128409650451872,0.0001194686437132,0.0001666762272454
2025-10-24,0.0104962947861185,0.0205037074635716,-0.0001765629336935,0.0001286074961026
2025-10-25,0.0011496826730434,0.0051329660627421,-0.0002550880219943,-9.55255986494815e-05
2025-10-26,0.0292442767557529,0.0507776792052394,-1.948855713456297e-05,-0.0001890545683008
2025-10-27,-0.0016204792862624,-0.0088088271325902,-0.000178725476218,-5.7681650692687576e-05
2025-10-28,-0.0152676670891407,-0.0336926916217842,0.0001437524900186,3.620710690549471e-05
2025-10-29,-0.0223740864393018,-0.0196741913304895,0.000153437436705,-1.3078521002114209e-05
2025-10-30,-0.0192640533888015,-0.0253441627609377,-0.0001399154770959,0.0001676148615839
2025-10-31,0.0056862272990264,0.0115027054702083,-0.0003211307269136,-0.0002442344499797
2025-11-01,0.0087384509863014,0.0073615738493015,-0.0002111520360374,0.0001253527170152
2025-11-02,0.0044567664804461,0.0098131612096083,0.0005121977277704,-0.0001434102508669
2025-11-03,-0.0405286448440125,-0.0818944958931632,-0.0002370221006779,6.096729875609282e-06
2025-11-04,-0.0476273451281333,-0.089565022973595,-9.45391777322522e-05,-0.0003009016542561
2025-11-05,0.0182073147329363,0.0398216559721491,9.893745701022992e-05,-2.050972266162161e-05
2025-11-06,-0.0282523465987586,-0.0331813765077787,-0.0002452370415917,-0.0001427074751867
2025-11-07,0.0200613250857501,0.0368144683218927,-0.0002516747527541,0.0002476415088566
2025-11-08,-0.0069631793048758,-0.0098785625792691,-1.9644378870515232e-05,-9.073986370162484e-05
2025-11-09,0.0164333281824363,0.0525487300719153,0.0001802727516788,0.0002749806217001
2025-11-10,0.0171770834832523,-0.0036206433700984,-6.362768395756647e-05,-0.0001071769654864
2025-11-11,-0.0272386075908949,-0.0435339992478544,-0.0001851906533774,-7.17888428150192e-05
2025-11-12,-0.0195929377146645,-0.0003008645447374,7.289117988458263e-05,7.224435843530609e-05
2025-11-13,-0.0176105451900559,-0.0539439356477712,-8.746145474059148e-05,-3.617718058996657e-05
2025-11-14,-0.0571839776955708,-0.0403728290215249,-0.0004556333353572,-9.14998651941023e-05
2025-11-15,0.00465495773203,0.0203858015487214,-2.259229987817564e-05,7.804278198408176e-05
2025-11-16,-0.0110968129142071,-0.023236210154364,-0.0003801485663477,-0.0001055034559624
2025-11-17,-0.0262703032731055,-0.0219935489065667,-0.0003102083351682,3.042719095954233e-05
2025-11-18,0.0070260488045326,0.0323687192682731,0.0004270258570946,-8.663197489236239e-05
2025-11-19,-0.0141519572364475,-0.0321742318387469,-0.0004180330852029,9.775704786481145e-05
2025-11-20,-0.0586224042817913,-0.0650285116646315,-0.0002575780797666,0.0004482792927418
2025-11-21,-0.0210995339635912,-0.0232711652237133,0.0001709879784134,-0.0001475458608619
2025-11-22,-0.0061436199017345,0.0010297024894849,0.0001640452946367,-0.0001727772675164
2025-11-23,0.0201253794210686,0.0125746054223651,0.0002946577338363,-6.975160364244116e-05
2025-11-24,0.0204734303370492,0.0528467056264687,5.3196293571587176e-05,-0.0001527291524458
2025-11-25,-0.0087838934052714,0.0021072723344477,-0.0001146573942644,-0.0002520211414314
2025-11-26,0.0318681244650321,0.0236884152571705,0.0003967749241485,0.0001628253960296
2025-11-27,0.0125689237733212,-0.0040522732646356,0.0001822462685929,-3.291801393880214e-05
2025-11-28,-0.0042189048414689,0.0062148700752897,6.675830141530407e-05,-4.393272405517725e-05
2025-11-29,-0.001973215794907,-0.0131460106431601,8.608364917208381e-05,1.662399565432836e-05
2025-11-30,-0.0046640013728117,0.0004827881406776,-3.794445115997695e-05,-6.930076629190434e-05
2025-12-01,-0.0477420358842942,-0.0659527864814288,-0.000145988452589,-4.761495378769223e-05
2025-12-02,0.0525543846026512,0.0685783699710016,0.0001527021042033,0.0001957043878915
2025-12-03,0.0280321721605136,0.0629282176254546,-2.916266091158836e-05,-2.047785431506219e-05
2025-12-04,-0.0166353957056971,-0.0177624303832219,-7.381314496679286e-05,-7.957079747439208e-06
2025-12-05,-0.0280190615216224,-0.0353475208660702,0.0001135802697486,9.530513813500862e-05
2025-12-06,-0.0041475498387299,0.0055422535109881,0.0001009526239784,0.0001622249077852
2025-12-07,0.0079728666526201,0.0072543673186282,0.0001547507318438,0.000160527099487
2025-12-08,0.0057878224782742,0.0209973911658207,-0.0003066324277082,3.998025875195795e-05
2025-12-09,0.022924001747493,0.0611429135844951,-0.0001272892152598,5.089330066744922e-05
2025-12-10,-0.0092824470218652,0.0016264217595975,0.0001733059727749,-0.0001549940938492
2025-12-11,0.0063635608492974,-0.0265824663264099,-0.0001333922346593,4.621176892158712e-05
2025-12-12,-0.0229185550121451,-0.0480411381065907,-1.5954145924965006e-05,-4.660852065676397e-05
2025-12-13,-0.0060169565784587,0.010829810109765,0.0001507387978721,9.945675405882034e-05
2025-12-14,-0.0217334591202444,-0.0178240064390708,4.284270873997591e-06,3.968695937401952e-05
2025-12-15,-0.0220310916033946,-0.0316677830038047,-0.000237215665066,-2.10986263019264e-05
2025-12-16,0.0117407471609321,0.0003392458899076,-4.153615428801062e-05,-8.093715304102067e-05
2025-12-17,-0.0175048264468829,-0.0454882056866818,-0.0002313945560901,-1.7453063916380242e-05
2025-12-18,-0.0096645560887305,-0.0011920423332877,-0.0002992011159025,-1.7592079426232356e-05
2025-12-19,0.0285156928321948,0.0523415652234679,-0.0001827874187627,-3.706695194568153e-05
2025-12-20,0.0042135886255671,0.0002096269487477,4.01553387539588e-05,9.53267827687884e-06
2025-12-21,0.0032124929976171,0.0083783181470013,4.403069589545066e-05,-8.446163012650997e-05
2025-12-22,-0.0009040733014795,0.0018247387430549,-0.0003549258521095,-0.0001059111977841
2025-12-23,-0.0140755844181757,-0.0139663396780981,-0.000183540288967,-0.0001132316917294
2025-12-24,0.0012720506932114,-0.0056791725933839,-0.0001103908717485,-0.0001449457799014
2025-12-25,-0.0039857370844014,-0.0140250278947454,-5.432821826962057e-05,-5.346974582459574e-05
2025-12-26,-0.001682074100411,0.0079450260700679,-0.0001673719066878,-0.0001689636807018
2025-12-27,0.0062138805366436,0.0079170257263407,-1.6919797072863636e-05,-0.0001297825884118
2025-12-28,0.0006202220588629,0.0005332603930605,-4.717749406174092e-05,-3.442627386030551e-05
2025-12-29,-0.0097872270786849,-0.0044295378780986,-0.0004382822911944,-0.0001387836189293
2025-12-30,0.0147280239439295,0.0128287029754632,-1.619840048095345e-05,-5.684976348897058e-05
2025-12-31,-0.0097773541440638,-0.0011348582874221,-0.000260618587026,-0.0001345422657972
2026-01-01,0.0109455507501872,0.0115196830587478,9.430840777393664e-05,2.1232834736910347e-05
2026-01-02,0.0160734681101112,0.040845778585641,0.0008835129355832,0.0002147542107509
2026-01-03,0.0067916079623156,0.0008183205181368,0.0004308459909733,0.0001273055955781
2026-01-04,0.0083162381851959,0.0050611853546464,-8.582024445167767e-06,6.954273497232182e-05
2026-01-05,0.0286609512088068,0.027174346622109,0.0002530548064269,-9.523579687278882e-05
2026-01-06,-0.0013654122008665,0.0217500599276101,-5.824959662896344e-05,-0.0001314310173141
2026-01-07,-0.0273798449408906,-0.0396179705839935,-0.0001148229918436,2.696480185135908e-05
2026-01-08,-0.002886821499891,-0.0195806745160639,8.256098227633035e-05,5.083825284519096e-05
2026-01-09,-0.0083715382305258,-0.0065564253570597,-0.0002948358801304,-5.3225642137515706e-05
2026-01-10,-0.0039387218991992,0.0001287702107147,-0.000210969746247,-5.834927457693728e-05
2026-01-11,0.0075080368946019,0.0121084193537954,-0.0002857665817851,6.248747290606633e-05
2026-01-12,0.0019116900507233,-0.008212362078119,0.0004660814504917,0.0002356424029503
2026-01-13,0.0426887420525921,0.0720124350128814,0.0005654968605582,-0.0002566588806447
2026-01-14,0.0226167420119455,0.0101133421974901,0.0003383067631298,5.711157059783378e-06
2026-01-15,-0.0156683672719208,-0.0109378093696329,-0.0001453728460169,-2.047846950725934e-05
2026-01-16,-0.0013453719796267,-0.0061988240807037,-4.425953164835549e-05,-1.3994723168598858e-05
2026-01-17,-0.0028882135870153,0.004392499707581,0.0002000607746543,-3.487938121828225e-05
2026-01-18,-0.0195021539540221,-0.0080686968559772,-6.137473838400356e-05,0.000155478283962
2026-01-19,-0.0122555117305176,-0.0288951976317443,-0.0002262939099248,3.942721956079683e-05
2026-01-20,-0.0464408598780612,-0.0817073422469409,-0.0005956174436288,-0.0002122434643029
2026-01-21,0.004783239913876,0.0149806612592937,5.981000406605341e-05,6.925954046241496e-07
2026-01-22,0.0025329293542847,-0.0095336368892545,-4.6523759306944e-06,-8.132822732340864e-05
2026-01-23,-1.8705640436000827e-05,0.0015675375808503,-0.0005958167118124,-9.165088179898098e-05
2026-01-24,-0.0056384076369125,-0.0011902155226498,-0.0005418593850411,-1.8795772167611775e-05
2026-01-25,-0.0290196488906276,-0.0457554597488877,0.0002372370826451,6.596464866775338e-05
2026-01-26,0.0167770472389778,0.038849715533632,2.7831218645198123e-05,-0.0002542311549568
2026-01-27,0.0095469903791179,0.0325361622054287,-5.880234387929777e-05,-4.110475605600172e-05
2026-01-28,0.0005038405808093,-0.0048363341451197,-0.0002887562359981,0.0002419251164149
2026-01-29,-0.0517946493043213,-0.0643623792703015,-0.0003037399422557,1.299883348859768e-05
2026-01-30,-0.0104732230421879,-0.041638880806195,-0.0001895293009041,3.0312970506752047e-05
2026-01-31,-0.0691430048458586,-0.099708452217195,0.0002389821114637,1.2020282235237156e-05
2026-02-01,-0.02718436699076,-0.0748597950408235,0.000288110883454,9.20960443497795e-05
2026-02-02,0.0212350669683211,0.0334681338150672,8.009129823218453e-05,-8.731003753868339e-05
2026-02-03,-0.0417464363361485,-0.0507647499134603,-0.0005839690320409,0.0001377717053685
2026-02-04,-0.0376159825104718,-0.0381243638465794,-0.0006703878220385,0.000114870372087
2026-02-05,-0.1522291992988333,-0.1623410991952864,-0.0006107838190246,0.0001352451127192
2026-02-06,0.101220211524771,0.1249279195958539,0.0007797176182337,0.0001221499901234
2026-02-07,-0.0086573320896655,0.0134180600227036,0.0004708020769167,5.6256805807501845e-05
2026-02-08,0.0090486030557213,-0.0005148793578443,-3.485054947525743e-05,-1.963504613402699e-05
2026-02-09,0.0046697131650965,0.0074027646826368,-3.607140242564995e-05,5.6913652386973696e-05
2026-02-10,-0.0236558572533933,-0.040446099439179,4.039684095073479e-05,0.0002740210014851
2026-02-11,-0.0300538393907413,-0.039500500435815,-0.0001261022816741,1.6212075104155493e-05
2026-02-12,-0.0087891286844808,0.0035910434716084,-0.000152296106237,1.912269134581025e-05
2026-02-13,0.0334950597644273,0.0512018978892123,0.0003051321367993,0.0001200472617444
2026-02-14,0.0135197478770538,0.0184718591400707,5.13589929781245e-05,0.0001331383468412
2026-02-15,-0.0086745137294114,-0.0588901735013413,-0.0001286756056015,0.000171429358097
2026-02-16,-0.0024760323536801,0.0164226102545039,-4.500622593259757e-05,9.120210818181106e-05
2026-02-17,-0.0228044052465712,-0.0025288007367551,0.0003496609293054,-5.3222885330680986e-06
2026-02-18,-0.0144093613610424,-0.0190314159771648,8.489506792030059e-05,-6.13267102181832e-05
2026-02-19,0.0054003001621987,-0.0026189140907925,-2.4118768559563507e-05,0.0001595894305091
2026-02-20,0.0124130703165485,0.010970723826867,-0.0001138197681691,0.0001214040463531
2026-02-21,0.0037675526628602,0.0027316349263945,-3.325392365926796e-05,7.81508040413367e-05
2026-02-22,-0.0055639096277981,-0.0077643938631021,-0.0002456663181107,-0.0001074101445163
2026-02-23,-0.0494182974319713,-0.0533287098054319,2.229962819789972e-05,0.0001391207262348
2026-02-24,-0.0097886582279268,-0.0010262496013348,0.0003164888914558,0.0001649961759712
2026-02-25,0.0577322903209863,0.1036452847181299,0.0001545619012967,-2.9365702439212022e-05
2026-02-26,-0.0079100787423593,-0.0133002434902317,6.85325912927518e-05,-4.631173875650332e-06
2026-02-27,-0.0214151854239193,-0.0481998964227436,-0.0001255295208665,-1.4253076765864962e-05
2026-02-28,0.0175896597245137,0.0179432895780144,0.0001295026786248,2.293537130105021e-05
2026-03-01,-0.0244923270821753,-0.0129712271995973,-4.9652911835693396e-09,8.175766197912123e-05
2026-03-02,0.0453882389519098,0.0448227659847286,-0.0001530478241199,-0.0001389308450473
2026-03-03,0.0002103178511921,-0.0218552282288878,0.0002389982830773,0.0001053341977807
2026-03-04,0.0542040989440035,0.0703256359698112,-2.139847310931152e-05,-8.656828313615179e-05
2026-03-05,-0.0173921107391213,-0.0258160789050531,-0.0002153275617819,-0.0001552987680064
2026-03-06,-0.0395343313028366,-0.0455179591506881,-5.824729446049909e-05,3.417018031025591e-07
2026-03-07,-0.0197004526512527,-0.0043688816142763,-7.149744415877445e-05,-5.86602331163476e-05
2026-03-08,-0.020020458261958,-0.0164807892958373,0.000117828646379,5.738006943358525e-05
2026-03-09,0.035249436514907,0.0290137317656664,0.0001491484301746,4.8955655517589165e-05
2026-03-10,0.0218046267981187,0.0222672216402004,0.0003988131449338,5.566512889694622e-05
2026-03-11,0.0053274957598894,0.0074096382314487,0.0001106863294994,0.0002037207904461
2026-03-12,0.0069777047313504,0.0107956009998086,0.0001391934667996,-0.0001239862402962
2026-03-13,0.0039457673579254,0.0096672974846201,0.0003921246271027,1.697962368065958e-05
2026-03-14,0.0030148214515869,0.0024992104664487,6.763146128963263e-05,-0.0001041933111846
2026-03-15,0.0244553543928275,0.0379574597369749,-6.932034389954928e-06,-5.443178606503127e-05
2026-03-16,0.0268957105073811,0.0770890724026276,-0.0001060928328205,-9.64246438946111e-06
2026-03-17,-0.0117301757481885,-0.0138478415848305,0.0001955913950691,-0.0001069391184343
2026-03-18,-0.0350111092333325,-0.0502629310294865,-0.0005539886143808,-6.206372749665332e-05
2026-03-19,-0.0235883217046673,-0.0301836199865636,4.881995736022982e-05,9.898686182757774e-05
2026-03-20,0.0048312231444022,0.0045759457475076,0.000336504052125,0.0002051745081015
2026-03-21,-0.023947364673148,-0.0327220048440316,5.490964596127911e-06,5.288150438011132e-05
2026-03-22,-0.015974582327357,-0.0111095809324492,-0.0003040275547191,2.569751258569712e-06
2026-03-23,0.0422507294542134,0.047479785497759,-0.0001731671910445,0.0001382637809085
2026-03-24,-0.0025773664003467,0.0019920178206811,-0.0001261590557013,-7.506052849765355e-06
2026-03-25,0.0095951168451243,0.0060374677494674,6.427817301548525e-05,-0.000137532488526
2026-03-26,-0.0337166996524287,-0.0509737194550742,-0.0002793297884843,0.0001203793783599
2026-03-27,-0.0410510972447944,-0.0333876827303766,-3.662226815312335e-05,-6.93958635464995e-05
2026-03-28,-0.0030950597854654,0.0010541535404884,-0.0001968488105242,-0.0002432429853431
2026-03-29,-0.0060849121104682,-0.0047590122776643,-0.0001021805366211,5.741255292609476e-05
2026-03-30,0.0084337190549255,0.020787248555625,7.890234628293307e-05,-0.0002848690000805
2026-03-31,0.0248108132178449,0.0396808019259286,-7.77377287123534e-05,-0.0002100909892124
2026-04-01,-0.0014769962332282,0.0163786234789042,0.0002604143376191,-9.023874899484116e-07
2026-04-02,-0.0193542958309616,-0.0386985883138894,0.0002187493539447,1.7231283999854034e-05
2026-04-03,0.0009975313485807,-0.0013471590096793,7.274492971906941e-05,1.9221630719398663e-05
2026-04-04,0.0037108508253438,0.0061506727175772,0.0001190971539642,2.860803216641777e-05
2026-04-05,0.0230318018298293,0.0212513448463356,-5.518139955739393e-05,-9.740566655686338e-05
2026-04-06,0.0021230117880237,-0.0002453588140733,0.0001959686922763,-0.0004175732627716
2026-04-07,0.0421238854102391,0.0619955921324055,4.4393206504655423e-05,-6.22149472569968e-05
2026-04-08,-0.009421925841299,-0.0228873843649541,0.0002787515620166,-2.8204996354199967e-05
2026-04-09,0.0088322000069489,-0.0002040986278057,-0.0001329143627442,-7.022675217132918e-07
2026-04-10,0.0180231524751793,0.025601114597644,2.580075792647363e-07,-2.7181898347053792e-06
2026-04-11,-0.0010756903799416,0.0181049882007433,-2.700576338240353e-05,-3.99519577380294e-05
2026-04-12,-0.030653117064543,-0.0412906204150439,-0.0002165202021059,-6.88650702099941e-05
2026-04-13,0.050039083179358,0.0786253783007626,0.0006206992124742,-0.0001007015430796
2026-04-14,-0.0038835651572968,-0.0198592566082604,-2.388939186059687e-05,-0.0001329671021596
2026-04-15,0.0074523227185479,0.0157707356510916,3.62345048268948e-05,-8.532942431136248e-05
2026-04-16,0.0095723880846729,-0.0042444746282647,-0.0001754675302049,-9.304228546961986e-06
2026-04-17,0.0208427851952981,0.0307117380546519,0.0002531357884019,-0.0001295703619277
2026-04-18,-0.0165882656665054,-0.0289867851993862,-0.0002458272010477,-5.895611923212932e-05
2026-04-19,-0.022629725148723,-0.0370054555785321,-0.0001079692438001,-8.170036071210876e-05
2026-04-20,0.0211980193204682,0.0223033107413168,0.0001312652642172,-1.9491002508026007e-05
2026-04-21,0.0064210102627656,0.0058353937092128,-0.0002585148714055,2.3141067671844637e-05
2026-04-22,0.0271691478823789,0.0207986413821161,-7.025843088230986e-05,1.8590561431987302e-05
2026-04-23,0.0010097037629621,-0.0185977014621291,0.0001085672205335,0.0002563384411711
2026-04-24,-0.0129802418343636,-0.0064700393729896,-7.634487231668457e-05,4.021022211648994e-05
2026-04-25,0.0045913763079364,0.0016945684254749,-0.0001123656448379,-3.699965907765355e-05
2026-04-26,0.0112481549045762,0.0220532307548049,0.0002154734043111,0.0001845356233615
2026-04-27,-0.0185208645797376,-0.028195222077029,-0.0001985701886321,1.775876922533912e-06
2026-04-28,-0.0109916782371381,-0.0056020382502783,-0.0001929044550531,0.0001666457987345
2026-04-29,-0.0100235274997285,-0.0155111967565134,-6.70519542130644e-06,-5.452092614552156e-05
2026-04-30,0.0024970432668233,0.0015974855970186,-0.0001832072143968,-4.2923237583953984e-05
2026-05-01,0.0279377055387605,0.0174089953826983,7.507210962148833e-05,3.673893310990316e-05
